Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712566331130540001,200,106661156,67,849,,1712566331132176000 ,1712566331132224000 ,1712566331132459000 ,1712566331134453000 ,1712566331134527000 ,1712566331137267000 ,1712566331234343000 ,1712566331234829000 ,,763
1712566331110833641,200,137646602,67,849,,1712566331112638000 ,1712566331112692000 ,1712566331113070000 ,1712566331115825000 ,1712566331115949000 ,1712566331119878000 ,1712566331245257000 ,1712566331245919000 ,,762
1712566331151289300,200,121878456,67,849,,1712566331153007000 ,1712566331153069000 ,1712566331153279000 ,1712566331155044000 ,1712566331155123000 ,1712566331157493000 ,1712566331270308000 ,1712566331270878000 ,,764
1712566331171131765,200,109509115,67,849,,1712566331172608000 ,1712566331172659000 ,1712566331172940000 ,1712566331175021000 ,1712566331175128000 ,1712566331178586000 ,1712566331278069000 ,1712566331278563000 ,,765
1712566331190869520,200,127959645,67,849,,1712566331192723000 ,1712566331192775000 ,1712566331193105000 ,1712566331194923000 ,1712566331195002000 ,1712566331197860000 ,1712566331315425000 ,1712566331316122000 ,,766
1712566331211150706,200,107693522,67,849,,1712566331212417000 ,1712566331212469000 ,1712566331212697000 ,1712566331214563000 ,1712566331214670000 ,1712566331217647000 ,1712566331314716000 ,1712566331315202000 ,,767
1712566331250707060,200,107594612,67,849,,1712566331252364000 ,1712566331252414000 ,1712566331252628000 ,1712566331254617000 ,1712566331254748000 ,1712566331257834000 ,1712566331354961000 ,1712566331355445000 ,,769
1712566331230772840,200,129868578,67,849,,1712566331232497000 ,1712566331232545000 ,1712566331232749000 ,1712566331234497000 ,1712566331234612000 ,1712566331237406000 ,1712566331358034000 ,1712566331358531000 ,,768
1712566331271349730,200,114091554,67,849,,1712566331273302000 ,1712566331273367000 ,1712566331273661000 ,1712566331275539000 ,1712566331275618000 ,1712566331278234000 ,1712566331382938000 ,1712566331383395000 ,,770
1712566331290962725,200,125926710,67,849,,1712566331292728000 ,1712566331292781000 ,1712566331293056000 ,1712566331294994000 ,1712566331295097000 ,1712566331298051000 ,1712566331414147000 ,1712566331414600000 ,,771
1712566331310701506,200,111690549,67,849,,1712566331312611000 ,1712566331312661000 ,1712566331313025000 ,1712566331315535000 ,1712566331315862000 ,1712566331319793000 ,1712566331419776000 ,1712566331420234000 ,,772
1712566331331111377,200,109102786,67,849,,1712566331332943000 ,1712566331332992000 ,1712566331333208000 ,1712566331335087000 ,1712566331335204000 ,1712566331338304000 ,1712566331437465000 ,1712566331437909000 ,,773
1712566331350876680,200,108527672,67,849,,1712566331352803000 ,1712566331352853000 ,1712566331353170000 ,1712566331354976000 ,1712566331355043000 ,1712566331358478000 ,1712566331456634000 ,1712566331457123000 ,,774
1712566331370809333,200,109258506,67,849,,1712566331372668000 ,1712566331372715000 ,1712566331372920000 ,1712566331374700000 ,1712566331374774000 ,1712566331377723000 ,1712566331477147000 ,1712566331477740000 ,,775
1712566331390751458,200,109686787,67,849,,1712566331392323000 ,1712566331392390000 ,1712566331392640000 ,1712566331394475000 ,1712566331394608000 ,1712566331397143000 ,1712566331497527000 ,1712566331498018000 ,,776
1712566331410343384,200,113100893,67,849,,1712566331412369000 ,1712566331412430000 ,1712566331412703000 ,1712566331415274000 ,1712566331415416000 ,1712566331418486000 ,1712566331520492000 ,1712566331521070000 ,,777
1712566331430567884,200,116551886,67,849,,1712566331432379000 ,1712566331432428000 ,1712566331432620000 ,1712566331434513000 ,1712566331434591000 ,1712566331437149000 ,1712566331544358000 ,1712566331544967000 ,,778
1712566331451332529,200,110910292,67,849,,1712566331452882000 ,1712566331452934000 ,1712566331453178000 ,1712566331455093000 ,1712566331455236000 ,1712566331458818000 ,1712566331559143000 ,1712566331559696000 ,,779
1712566331470554159,200,122778221,67,849,,1712566331472627000 ,1712566331472727000 ,1712566331472978000 ,1712566331474973000 ,1712566331475058000 ,1712566331477575000 ,1712566331590752000 ,1712566331591212000 ,,780
1712566331491433027,200,115744208,67,849,,1712566331493586000 ,1712566331493632000 ,1712566331493870000 ,1712566331495748000 ,1712566331495897000 ,1712566331499266000 ,1712566331604527000 ,1712566331605037000 ,,781
1712566331551336455,200,104234268,67,849,,1712566331553054000 ,1712566331553101000 ,1712566331553351000 ,1712566331555189000 ,1712566331555263000 ,1712566331557754000 ,1712566331652897000 ,1712566331653320000 ,,784
1712566331510841515,200,145960421,67,849,,1712566331512754000 ,1712566331512807000 ,1712566331513048000 ,1712566331515198000 ,1712566331515315000 ,1712566331518346000 ,1712566331653310000 ,1712566331653931000 ,,782
1712566331530714936,200,130748630,67,849,,1712566331532454000 ,1712566331532500000 ,1712566331532769000 ,1712566331534817000 ,1712566331534966000 ,1712566331537410000 ,1712566331658862000 ,1712566331659424000 ,,783
1712566331571371446,200,127209228,67,849,,1712566331573053000 ,1712566331573103000 ,1712566331573279000 ,1712566331575122000 ,1712566331575204000 ,1712566331578259000 ,1712566331695689000 ,1712566331696171000 ,,785
1712566331591051980,200,143466288,67,849,,1712566331592980000 ,1712566331593039000 ,1712566331593277000 ,1712566331595805000 ,1712566331595895000 ,1712566331598921000 ,1712566331731529000 ,1712566331732121000 ,,786
1712566331610387782,200,129609473,67,849,,1712566331612204000 ,1712566331612254000 ,1712566331612494000 ,1712566331614271000 ,1712566331614361000 ,1712566331617994000 ,1712566331737285000 ,1712566331737751000 ,,787
1712566331631042437,200,142662832,67,849,,1712566331632830000 ,1712566331632883000 ,1712566331633165000 ,1712566331635708000 ,1712566331635812000 ,1712566331639418000 ,1712566331771200000 ,1712566331771674000 ,,788
1712566331650676627,200,138898620,67,849,,1712566331652524000 ,1712566331652569000 ,1712566331652787000 ,1712566331654539000 ,1712566331654648000 ,1712566331657988000 ,1712566331787134000 ,1712566331787610000 ,,789
1712566331670814390,200,143016126,67,849,,1712566331672848000 ,1712566331672906000 ,1712566331673160000 ,1712566331675745000 ,1712566331675897000 ,1712566331679557000 ,1712566331810553000 ,1712566331811144000 ,,790
1712566331710698597,200,111456395,67,849,,1712566331712455000 ,1712566331712508000 ,1712566331712695000 ,1712566331714662000 ,1712566331714782000 ,1712566331717606000 ,1712566331818679000 ,1712566331819343000 ,,792
1712566331690984584,200,142059483,67,849,,1712566331692886000 ,1712566331693071000 ,1712566331693331000 ,1712566331695243000 ,1712566331695330000 ,1712566331698982000 ,1712566331830030000 ,1712566331830793000 ,,791
1712566331751157806,200,112532809,67,849,,1712566331752809000 ,1712566331752864000 ,1712566331753072000 ,1712566331755027000 ,1712566331755142000 ,1712566331758573000 ,1712566331860759000 ,1712566331861338000 ,,794
1712566331730369920,200,140190190,67,849,,1712566331732274000 ,1712566331732332000 ,1712566331732611000 ,1712566331735811000 ,1712566331735944000 ,1712566331739713000 ,1712566331868020000 ,1712566331868475000 ,,793
1712566331770841615,200,111634726,67,849,,1712566331772909000 ,1712566331772976000 ,1712566331773266000 ,1712566331775415000 ,1712566331775540000 ,1712566331777993000 ,1712566331879916000 ,1712566331880375000 ,,795
1712566331790723945,200,116206288,67,849,,1712566331792084000 ,1712566331792137000 ,1712566331792385000 ,1712566331794346000 ,1712566331794450000 ,1712566331796930000 ,1712566331904061000 ,1712566331904695000 ,,796
1712566331810322566,200,108983638,67,849,,1712566331812746000 ,1712566331812837000 ,1712566331813454000 ,1712566331816047000 ,1712566331816179000 ,1712566331818819000 ,1712566331916790000 ,1712566331917264000 ,,797
1712566331830357988,200,111407808,67,849,,1712566331832350000 ,1712566331832403000 ,1712566331832672000 ,1712566331834925000 ,1712566331835050000 ,1712566331838733000 ,1712566331939109000 ,1712566331939575000 ,,798
1712566331851218832,200,126438681,67,849,,1712566331853159000 ,1712566331853210000 ,1712566331853459000 ,1712566331855331000 ,1712566331855409000 ,1712566331857958000 ,1712566331974414000 ,1712566331975128000 ,,799
1712566331870552095,200,109550743,67,849,,1712566331872009000 ,1712566331872057000 ,1712566331872299000 ,1712566331874266000 ,1712566331874373000 ,1712566331877897000 ,1712566331977215000 ,1712566331977733000 ,,800
1712566331890658685,200,120276653,67,849,,1712566331892192000 ,1712566331892244000 ,1712566331892520000 ,1712566331894445000 ,1712566331894603000 ,1712566331897717000 ,1712566332008097000 ,1712566332008723000 ,,801
1712566331911307078,200,122616685,67,849,,1712566331912914000 ,1712566331912963000 ,1712566331913133000 ,1712566331914952000 ,1712566331915088000 ,1712566331917464000 ,1712566332031093000 ,1712566332031733000 ,,802
1712566331930614113,200,106584736,67,849,,1712566331932506000 ,1712566331932556000 ,1712566331932817000 ,1712566331934624000 ,1712566331934700000 ,1712566331937190000 ,1712566332034301000 ,1712566332034784000 ,,803
1712566331950996343,200,107920579,67,849,,1712566331952979000 ,1712566331953033000 ,1712566331953262000 ,1712566331955258000 ,1712566331955362000 ,1712566331958789000 ,1712566332056184000 ,1712566332056645000 ,,804
1712566331970701487,200,121093676,67,849,,1712566331972445000 ,1712566331972494000 ,1712566331972814000 ,1712566331974699000 ,1712566331974784000 ,1712566331977949000 ,1712566332089242000 ,1712566332089678000 ,,805
1712566331991274728,200,115996036,67,849,,1712566331992795000 ,1712566331992845000 ,1712566331993087000 ,1712566331995048000 ,1712566331995125000 ,1712566331998391000 ,1712566332104627000 ,1712566332105040000 ,,806
1712566332030737905,200,126759495,67,849,,1712566332032565000 ,1712566332032609000 ,1712566332032833000 ,1712566332034823000 ,1712566332034912000 ,1712566332037732000 ,1712566332154162000 ,1712566332154699000 ,,808
1712566332011079826,200,155562565,67,849,,1712566332012631000 ,1712566332012683000 ,1712566332012922000 ,1712566332015461000 ,1712566332015602000 ,1712566332019107000 ,1712566332163907000 ,1712566332164507000 ,,807
1712566332090849931,200,108627552,67,849,,1712566332092726000 ,1712566332092774000 ,1712566332093017000 ,1712566332094941000 ,1712566332095055000 ,1712566332097967000 ,1712566332196615000 ,1712566332197125000 ,,811
1712566332071086785,200,129408633,67,849,,1712566332072770000 ,1712566332072818000 ,1712566332073033000 ,1712566332074919000 ,1712566332074995000 ,1712566332077873000 ,1712566332197313000 ,1712566332197854000 ,,810
1712566332050352106,200,155475571,67,849,,1712566332052117000 ,1712566332052226000 ,1712566332052494000 ,1712566332055027000 ,1712566332055203000 ,1712566332059190000 ,1712566332202726000 ,1712566332203457000 ,,809
1712566332110362729,200,118724317,67,849,,1712566332111849000 ,1712566332111897000 ,1712566332112074000 ,1712566332113941000 ,1712566332114050000 ,1712566332117165000 ,1712566332225694000 ,1712566332226340000 ,,812
1712566332130972840,200,107363089,67,849,,1712566332132788000 ,1712566332132836000 ,1712566332133054000 ,1712566332134828000 ,1712566332134914000 ,1712566332137230000 ,1712566332235622000 ,1712566332236139000 ,,813
1712566332150671498,200,110041579,67,849,,1712566332152562000 ,1712566332152619000 ,1712566332152886000 ,1712566332154616000 ,1712566332154697000 ,1712566332157729000 ,1712566332258068000 ,1712566332258504000 ,,814
1712566332170918559,200,128274039,67,849,,1712566332172426000 ,1712566332172474000 ,1712566332172670000 ,1712566332174390000 ,1712566332174500000 ,1712566332176932000 ,1712566332296214000 ,1712566332296879000 ,,815
1712566332190520184,200,120677250,67,849,,1712566332192527000 ,1712566332192581000 ,1712566332192862000 ,1712566332195342000 ,1712566332195476000 ,1712566332199335000 ,1712566332308476000 ,1712566332309066000 ,,816
1712566332211114901,200,123440865,67,849,,1712566332212754000 ,1712566332212807000 ,1712566332213060000 ,1712566332215101000 ,1712566332215227000 ,1712566332217866000 ,1712566332331712000 ,1712566332332345000 ,,817
1712566332250380340,200,110111570,67,849,,1712566332252268000 ,1712566332252331000 ,1712566332252549000 ,1712566332254370000 ,1712566332254458000 ,1712566332258015000 ,1712566332357824000 ,1712566332358324000 ,,819
1712566332231345047,200,133892834,67,849,,1712566332234168000 ,1712566332234226000 ,1712566332234500000 ,1712566332237319000 ,1712566332237491000 ,1712566332241809000 ,1712566332362672000 ,1712566332363145000 ,,818
1712566332271040852,200,149517619,67,849,,1712566332272824000 ,1712566332272872000 ,1712566332273059000 ,1712566332274728000 ,1712566332274824000 ,1712566332277176000 ,1712566332417593000 ,1712566332418217000 ,,820
1712566332290789734,200,141464702,67,849,,1712566332292637000 ,1712566332292686000 ,1712566332292957000 ,1712566332294664000 ,1712566332294782000 ,1712566332297811000 ,1712566332429879000 ,1712566332430313000 ,,821
1712566332350724118,200,106571574,67,849,,1712566332352488000 ,1712566332352535000 ,1712566332352771000 ,1712566332354614000 ,1712566332354723000 ,1712566332357105000 ,1712566332454400000 ,1712566332454971000 ,,824
1712566332310325750,200,147849155,67,849,,1712566332311907000 ,1712566332311960000 ,1712566332312256000 ,1712566332314357000 ,1712566332314515000 ,1712566332317496000 ,1712566332455560000 ,1712566332456031000 ,,822
1712566332330647839,200,138558484,67,849,,1712566332332478000 ,1712566332332509000 ,1712566332332695000 ,1712566332335836000 ,1712566332335970000 ,1712566332339457000 ,1712566332466413000 ,1712566332466994000 ,,823
1712566332370323870,200,116416054,67,849,,1712566332372110000 ,1712566332372160000 ,1712566332372396000 ,1712566332374212000 ,1712566332374337000 ,1712566332377334000 ,1712566332483727000 ,1712566332484283000 ,,825
1712566332391068674,200,111316782,67,849,,1712566332393701000 ,1712566332393749000 ,1712566332393934000 ,1712566332395808000 ,1712566332395891000 ,1712566332398696000 ,1712566332499628000 ,1712566332500096000 ,,826
1712566332410566019,200,123896409,67,849,,1712566332412387000 ,1712566332412441000 ,1712566332412674000 ,1712566332415049000 ,1712566332415153000 ,1712566332419237000 ,1712566332531314000 ,1712566332531988000 ,,827
1712566332430825876,200,110443607,67,849,,1712566332432491000 ,1712566332432545000 ,1712566332432779000 ,1712566332435290000 ,1712566332435410000 ,1712566332439125000 ,1712566332538758000 ,1712566332539230000 ,,828
1712566332470313437,200,108402740,67,849,,1712566332472146000 ,1712566332472197000 ,1712566332472457000 ,1712566332474321000 ,1712566332474432000 ,1712566332476927000 ,1712566332576127000 ,1712566332576603000 ,,830
1712566332450325123,200,129457332,67,849,,1712566332452846000 ,1712566332452898000 ,1712566332453161000 ,1712566332454924000 ,1712566332455089000 ,1712566332458570000 ,1712566332576873000 ,1712566332577466000 ,,829
1712566332490908248,200,127059972,67,849,,1712566332492979000 ,1712566332493038000 ,1712566332493276000 ,1712566332496519000 ,1712566332496634000 ,1712566332501134000 ,1712566332615121000 ,1712566332615622000 ,,831
1712566332510755466,200,117483462,67,849,,1712566332512550000 ,1712566332512600000 ,1712566332512804000 ,1712566332514744000 ,1712566332514832000 ,1712566332517757000 ,1712566332625349000 ,1712566332625989000 ,,832
1712566332530401876,200,107844911,67,849,,1712566332532457000 ,1712566332532510000 ,1712566332532828000 ,1712566332535407000 ,1712566332535511000 ,1712566332538664000 ,1712566332635381000 ,1712566332635936000 ,,833
1712566332550375020,200,112522159,67,849,,1712566332551877000 ,1712566332551940000 ,1712566332552190000 ,1712566332553958000 ,1712566332554048000 ,1712566332556471000 ,1712566332659983000 ,1712566332660543000 ,,834
1712566332571002311,200,126164110,67,849,,1712566332572753000 ,1712566332572804000 ,1712566332573017000 ,1712566332574695000 ,1712566332574772000 ,1712566332577300000 ,1712566332694065000 ,1712566332694674000 ,,835
1712566332590924916,200,125730280,67,849,,1712566332592455000 ,1712566332592507000 ,1712566332592734000 ,1712566332594645000 ,1712566332594752000 ,1712566332597765000 ,1712566332713384000 ,1712566332713989000 ,,836
1712566332610594186,200,117884342,67,849,,1712566332612453000 ,1712566332612502000 ,1712566332612729000 ,1712566332614542000 ,1712566332614664000 ,1712566332617642000 ,1712566332725754000 ,1712566332726314000 ,,837
1712566332630330149,200,122165278,67,849,,1712566332631784000 ,1712566332631834000 ,1712566332632090000 ,1712566332633942000 ,1712566332634059000 ,1712566332637633000 ,1712566332749063000 ,1712566332749698000 ,,838
1712566332650353637,200,124612581,67,849,,1712566332651991000 ,1712566332652041000 ,1712566332652243000 ,1712566332653957000 ,1712566332654037000 ,1712566332656974000 ,1712566332772120000 ,1712566332772665000 ,,839
1712566332671128322,200,123230810,67,849,,1712566332673003000 ,1712566332673050000 ,1712566332673228000 ,1712566332675141000 ,1712566332675223000 ,1712566332677843000 ,1712566332791596000 ,1712566332792181000 ,,840
1712566332690906920,200,122973049,67,849,,1712566332692997000 ,1712566332693062000 ,1712566332693272000 ,1712566332695274000 ,1712566332695396000 ,1712566332699005000 ,1712566332810013000 ,1712566332810680000 ,,841
1712566332710600029,200,126414862,67,849,,1712566332712453000 ,1712566332712500000 ,1712566332712757000 ,1712566332714627000 ,1712566332714763000 ,1712566332717624000 ,1712566332833368000 ,1712566332834132000 ,,842
1712566332730682968,200,138975710,67,849,,1712566332732399000 ,1712566332732461000 ,1712566332732723000 ,1712566332735265000 ,1712566332735484000 ,1712566332739064000 ,1712566332866855000 ,1712566332867403000 ,,843
1712566332750545510,200,131887961,67,849,,1712566332752745000 ,1712566332752793000 ,1712566332753017000 ,1712566332754787000 ,1712566332754925000 ,1712566332757800000 ,1712566332879489000 ,1712566332880088000 ,,844
1712566332770815299,200,131861860,67,849,,1712566332772717000 ,1712566332772772000 ,1712566332773012000 ,1712566332775624000 ,1712566332775799000 ,1712566332778764000 ,1712566332899979000 ,1712566332900543000 ,,845
1712566332791211137,200,157974767,67,849,,1712566332793145000 ,1712566332793199000 ,1712566332793481000 ,1712566332796050000 ,1712566332796209000 ,1712566332799674000 ,1712566332946149000 ,1712566332946791000 ,,846
1712566332810440890,200,155906929,67,849,,1712566332812708000 ,1712566332812776000 ,1712566332813034000 ,1712566332816109000 ,1712566332816263000 ,1712566332819593000 ,1712566332963502000 ,1712566332964076000 ,,847
1712566332870831182,200,107749603,67,849,,1712566332872454000 ,1712566332872503000 ,1712566332872677000 ,1712566332874427000 ,1712566332874502000 ,1712566332876908000 ,1712566332975928000 ,1712566332976418000 ,,850
1712566332831415341,200,160680470,67,849,,1712566332833410000 ,1712566332833443000 ,1712566332833773000 ,1712566332836559000 ,1712566332836717000 ,1712566332839694000 ,1712566332989048000 ,1712566332989683000 ,,848
1712566332851204423,200,168217649,67,849,,1712566332853012000 ,1712566332853074000 ,1712566332853305000 ,1712566332856036000 ,1712566332856240000 ,1712566332860018000 ,1712566333016019000 ,1712566333016788000 ,,849
1712566332890851626,200,131910854,67,849,,1712566332892567000 ,1712566332892619000 ,1712566332892891000 ,1712566332894931000 ,1712566332895053000 ,1712566332898526000 ,1712566333019617000 ,1712566333020222000 ,,851
1712566332930623355,200,145977937,67,849,,1712566332932203000 ,1712566332932290000 ,1712566332932555000 ,1712566332934169000 ,1712566332934278000 ,1712566332936526000 ,1712566333073265000 ,1712566333073872000 ,,853
1712566332910842710,200,165784396,67,849,,1712566332912580000 ,1712566332912636000 ,1712566332912858000 ,1712566332915540000 ,1712566332915688000 ,1712566332919397000 ,1712566333072803000 ,1712566333073431000 ,,852
1712566332950518062,200,137369508,67,849,,1712566332952111000 ,1712566332952160000 ,1712566332952395000 ,1712566332954616000 ,1712566332954737000 ,1712566332957708000 ,1712566333084878000 ,1712566333085476000 ,,854
1712566332970747333,200,137820893,67,849,,1712566332972597000 ,1712566332972653000 ,1712566332972930000 ,1712566332975493000 ,1712566332975646000 ,1712566332979940000 ,1712566333105420000 ,1712566333106112000 ,,855
1712566332990981432,200,126574781,67,849,,1712566332993013000 ,1712566332993070000 ,1712566332993376000 ,1712566332996085000 ,1712566332996237000 ,1712566332999914000 ,1712566333114227000 ,1712566333114782000 ,,856
1712566333011270894,200,132173652,67,849,,1712566333013286000 ,1712566333013347000 ,1712566333013588000 ,1712566333016170000 ,1712566333016314000 ,1712566333020266000 ,1712566333140422000 ,1712566333141113000 ,,857
1712566333031008762,200,125885578,67,849,,1712566333032806000 ,1712566333032861000 ,1712566333033036000 ,1712566333034912000 ,1712566333035002000 ,1712566333038098000 ,1712566333153661000 ,1712566333154172000 ,,858
1712566333050877644,200,126662826,67,849,,1712566333052725000 ,1712566333052776000 ,1712566333053042000 ,1712566333054830000 ,1712566333054949000 ,1712566333057342000 ,1712566333174438000 ,1712566333175045000 ,,859
1712566333070695124,200,132283207,67,849,,1712566333072525000 ,1712566333072577000 ,1712566333072806000 ,1712566333075270000 ,1712566333075385000 ,1712566333079030000 ,1712566333199398000 ,1712566333199993000 ,,860
1712566333091063700,200,131953516,67,849,,1712566333092626000 ,1712566333092693000 ,1712566333092960000 ,1712566333095614000 ,1712566333095779000 ,1712566333099085000 ,1712566333220390000 ,1712566333220894000 ,,861
1712566333110954314,200,131986694,67,849,,1712566333112842000 ,1712566333112882000 ,1712566333113130000 ,1712566333116002000 ,1712566333116119000 ,1712566333120396000 ,1712566333240112000 ,1712566333240675000 ,,862
1712566333130775544,200,113262929,67,849,,1712566333132806000 ,1712566333132859000 ,1712566333133116000 ,1712566333135047000 ,1712566333135141000 ,1712566333138477000 ,1712566333241423000 ,1712566333241904000 ,,863
1712566333150849973,200,116731748,67,849,,1712566333152909000 ,1712566333152965000 ,1712566333153195000 ,1712566333155833000 ,1712566333156002000 ,1712566333159946000 ,1712566333265103000 ,1712566333265526000 ,,864
1712566333171087544,200,118858102,67,849,,1712566333173125000 ,1712566333173185000 ,1712566333173470000 ,1712566333175964000 ,1712566333176094000 ,1712566333180563000 ,1712566333287036000 ,1712566333287530000 ,,865
1712566333190872669,200,110328232,67,849,,1712566333192863000 ,1712566333192921000 ,1712566333193162000 ,1712566333194990000 ,1712566333195131000 ,1712566333198104000 ,1712566333298220000 ,1712566333298888000 ,,866
1712566333211104078,200,107032221,67,849,,1712566333212794000 ,1712566333212875000 ,1712566333213124000 ,1712566333214978000 ,1712566333215129000 ,1712566333217642000 ,1712566333315527000 ,1712566333316044000 ,,867
1712566333251192726,200,107419195,67,849,,1712566333252702000 ,1712566333252751000 ,1712566333252996000 ,1712566333254967000 ,1712566333255110000 ,1712566333258163000 ,1712566333355931000 ,1712566333356374000 ,,869
1712566333231309155,200,128798945,67,849,,1712566333233130000 ,1712566333233177000 ,1712566333233466000 ,1712566333235281000 ,1712566333235373000 ,1712566333238271000 ,1712566333357352000 ,1712566333357840000 ,,868
1712566333270961701,200,106693615,67,849,,1712566333272637000 ,1712566333272685000 ,1712566333272923000 ,1712566333274873000 ,1712566333274979000 ,1712566333278036000 ,1712566333374673000 ,1712566333375113000 ,,870
1712566333291112615,200,130472814,67,849,,1712566333292687000 ,1712566333292742000 ,1712566333292973000 ,1712566333295526000 ,1712566333295700000 ,1712566333299792000 ,1712566333418679000 ,1712566333419231000 ,,871
1712566333310473063,200,115661136,67,849,,1712566333312168000 ,1712566333312216000 ,1712566333312498000 ,1712566333314290000 ,1712566333314365000 ,1712566333316870000 ,1712566333423342000 ,1712566333423953000 ,,872
1712566333331369466,200,118475923,67,849,,1712566333332979000 ,1712566333333029000 ,1712566333333286000 ,1712566333335238000 ,1712566333335332000 ,1712566333338355000 ,1712566333446992000 ,1712566333447632000 ,,873
1712566333351053090,200,114316118,67,849,,1712566333352803000 ,1712566333352852000 ,1712566333353077000 ,1712566333354765000 ,1712566333354841000 ,1712566333357234000 ,1712566333463003000 ,1712566333463460000 ,,874
1712566333370315736,200,116752012,67,849,,1712566333371968000 ,1712566333372022000 ,1712566333372222000 ,1712566333374261000 ,1712566333374398000 ,1712566333378096000 ,1712566333484447000 ,1712566333484915000 ,,875
1712566333390987640,200,126680658,67,849,,1712566333392533000 ,1712566333392586000 ,1712566333392811000 ,1712566333395264000 ,1712566333395388000 ,1712566333399636000 ,1712566333514350000 ,1712566333514901000 ,,876
1712566333431330393,200,108260422,67,849,,1712566333433050000 ,1712566333433109000 ,1712566333433374000 ,1712566333435172000 ,1712566333435253000 ,1712566333438192000 ,1712566333536792000 ,1712566333537322000 ,,878
1712566333410619929,200,131236433,67,849,,1712566333412887000 ,1712566333412944000 ,1712566333413175000 ,1712566333415944000 ,1712566333416135000 ,1712566333419913000 ,1712566333539399000 ,1712566333539916000 ,,877
1712566333451055513,200,127528806,67,849,,1712566333452732000 ,1712566333452780000 ,1712566333453060000 ,1712566333454984000 ,1712566333455103000 ,1712566333458255000 ,1712566333575540000 ,1712566333576206000 ,,879
1712566333470733788,200,130071958,67,849,,1712566333472629000 ,1712566333472700000 ,1712566333472878000 ,1712566333474957000 ,1712566333475086000 ,1712566333478037000 ,1712566333597695000 ,1712566333598391000 ,,880
1712566333491291594,200,121344473,67,849,,1712566333492957000 ,1712566333493006000 ,1712566333493258000 ,1712566333495096000 ,1712566333495172000 ,1712566333498111000 ,1712566333609908000 ,1712566333610385000 ,,881
1712566333511084921,200,109498969,67,849,,1712566333513095000 ,1712566333513153000 ,1712566333513392000 ,1712566333515924000 ,1712566333516025000 ,1712566333519209000 ,1712566333618056000 ,1712566333618551000 ,,882
1712566333551073681,200,107146957,67,849,,1712566333552880000 ,1712566333552929000 ,1712566333553180000 ,1712566333555100000 ,1712566333555162000 ,1712566333558008000 ,1712566333655035000 ,1712566333655504000 ,,884
1712566333531001777,200,133955754,67,849,,1712566333532984000 ,1712566333533035000 ,1712566333533323000 ,1712566333535189000 ,1712566333535266000 ,1712566333538114000 ,1712566333662517000 ,1712566333662972000 ,,883
1712566333570803390,200,136450742,67,849,,1712566333572934000 ,1712566333573006000 ,1712566333573290000 ,1712566333575132000 ,1712566333575261000 ,1712566333578568000 ,1712566333704269000 ,1712566333704886000 ,,885
1712566333590732854,200,138835050,67,849,,1712566333592573000 ,1712566333592625000 ,1712566333592887000 ,1712566333594880000 ,1712566333594992000 ,1712566333598060000 ,1712566333726743000 ,1712566333727327000 ,,886
1712566333610947767,200,136662844,67,849,,1712566333612940000 ,1712566333612988000 ,1712566333613308000 ,1712566333615955000 ,1712566333616056000 ,1712566333619958000 ,1712566333745132000 ,1712566333745608000 ,,887
1712566333650550886,200,108669303,67,849,,1712566333652436000 ,1712566333652485000 ,1712566333652730000 ,1712566333654437000 ,1712566333654514000 ,1712566333657260000 ,1712566333756695000 ,1712566333757160000 ,,889
1712566333630798064,200,135281914,67,849,,1712566333632734000 ,1712566333632787000 ,1712566333633012000 ,1712566333635638000 ,1712566333635815000 ,1712566333639547000 ,1712566333763477000 ,1712566333764010000 ,,888
1712566333690785280,200,104075867,67,849,,1712566333692654000 ,1712566333692708000 ,1712566333693014000 ,1712566333694812000 ,1712566333694924000 ,1712566333697771000 ,1712566333792167000 ,1712566333792619000 ,,891
1712566333671134948,200,126393812,67,849,,1712566333672575000 ,1712566333672624000 ,1712566333672805000 ,1712566333674521000 ,1712566333674619000 ,1712566333677605000 ,1712566333794226000 ,1712566333794776000 ,,890
1712566333710308794,200,106841306,67,849,,1712566333711855000 ,1712566333711910000 ,1712566333712130000 ,1712566333714569000 ,1712566333714687000 ,1712566333718225000 ,1712566333814482000 ,1712566333814944000 ,,892
1712566333751029298,200,105875684,67,849,,1712566333752475000 ,1712566333752524000 ,1712566333752771000 ,1712566333754550000 ,1712566333754681000 ,1712566333757140000 ,1712566333853435000 ,1712566333854074000 ,,894
1712566333730813995,200,131556449,67,849,,1712566333732409000 ,1712566333732461000 ,1712566333732689000 ,1712566333735142000 ,1712566333735260000 ,1712566333738821000 ,1712566333859191000 ,1712566333859889000 ,,893
1712566333771308137,200,110257022,67,849,,1712566333772807000 ,1712566333772858000 ,1712566333773062000 ,1712566333774875000 ,1712566333774979000 ,1712566333777903000 ,1712566333878587000 ,1712566333879147000 ,,895
1712566333790930418,200,111705851,67,849,,1712566333792553000 ,1712566333792602000 ,1712566333792807000 ,1712566333795095000 ,1712566333795256000 ,1712566333798729000 ,1712566333900013000 ,1712566333900468000 ,,896
1712566333810856704,200,118340345,67,849,,1712566333812814000 ,1712566333812866000 ,1712566333813106000 ,1712566333814898000 ,1712566333815002000 ,1712566333818119000 ,1712566333926233000 ,1712566333926776000 ,,897
