Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150558457011063,200,284763044,62,802,,1712150558459326000 ,1712150558459400000 ,1712150558459725000 ,1712150558461765000 ,1712150558461859000 ,1712150558464400000 ,1712150558739528000 ,1712150558739965000 ,,773
1712150558556420718,200,287903174,62,802,,1712150558558750000 ,1712150558558825000 ,1712150558559153000 ,1712150558561634000 ,1712150558561752000 ,1712150558564394000 ,1712150558841931000 ,1712150558842442000 ,,774
1712150558657028209,200,291814725,62,802,,1712150558658998000 ,1712150558659067000 ,1712150558659296000 ,1712150558661130000 ,1712150558661203000 ,1712150558663596000 ,1712150558946632000 ,1712150558947050000 ,,775
1712150558757110629,200,292801319,62,802,,1712150558759176000 ,1712150558759247000 ,1712150558759511000 ,1712150558761467000 ,1712150558761576000 ,1712150558764105000 ,1712150559047730000 ,1712150559048165000 ,,776
1712150558856518358,200,285852694,62,802,,1712150558858786000 ,1712150558858860000 ,1712150558859159000 ,1712150558861086000 ,1712150558861168000 ,1712150558863642000 ,1712150559140174000 ,1712150559140637000 ,,777
1712150558957133769,200,287498853,62,802,,1712150558958887000 ,1712150558958960000 ,1712150558959254000 ,1712150558961068000 ,1712150558961150000 ,1712150558963980000 ,1712150559242151000 ,1712150559242584000 ,,778
1712150559057216910,200,291467220,62,802,,1712150559058937000 ,1712150559059008000 ,1712150559059276000 ,1712150559061410000 ,1712150559061481000 ,1712150559063774000 ,1712150559346071000 ,1712150559346630000 ,,779
1712150559156647958,200,292530815,62,802,,1712150559158806000 ,1712150559158872000 ,1712150559159218000 ,1712150559161118000 ,1712150559161217000 ,1712150559163571000 ,1712150559446939000 ,1712150559447371000 ,,780
1712150559256733844,200,291805823,62,802,,1712150559259001000 ,1712150559259080000 ,1712150559259388000 ,1712150559261422000 ,1712150559261525000 ,1712150559264833000 ,1712150559546359000 ,1712150559546814000 ,,781
1712150559356975870,200,289160256,62,802,,1712150559359211000 ,1712150559359289000 ,1712150559359554000 ,1712150559362638000 ,1712150559362884000 ,1712150559366672000 ,1712150559643726000 ,1712150559644173000 ,,782
1712150559457284251,200,312254710,62,802,,1712150559459009000 ,1712150559459084000 ,1712150559459362000 ,1712150559461243000 ,1712150559461374000 ,1712150559463796000 ,1712150559767300000 ,1712150559767739000 ,,783
1712150559556735276,200,284344321,62,802,,1712150559558537000 ,1712150559558608000 ,1712150559558926000 ,1712150559560707000 ,1712150559560782000 ,1712150559563359000 ,1712150559838937000 ,1712150559839365000 ,,784
1712150559657309703,200,319986549,62,802,,1712150559659244000 ,1712150559659322000 ,1712150559659682000 ,1712150559662384000 ,1712150559662476000 ,1712150559666278000 ,1712150559975123000 ,1712150559975542000 ,,785
1712150559757030542,200,282787865,62,802,,1712150559759221000 ,1712150559759295000 ,1712150559759586000 ,1712150559761292000 ,1712150559761365000 ,1712150559763619000 ,1712150560037652000 ,1712150560038096000 ,,786
1712150559857367847,200,282512161,62,802,,1712150559859303000 ,1712150559859372000 ,1712150559859604000 ,1712150559861438000 ,1712150559861513000 ,1712150559863894000 ,1712150560137724000 ,1712150560138156000 ,,787
1712150559957087873,200,343555872,62,802,,1712150559959074000 ,1712150559959144000 ,1712150559959389000 ,1712150559960971000 ,1712150559961041000 ,1712150559963166000 ,1712150560298117000 ,1712150560298647000 ,,788
1712150560057167977,200,351087335,62,802,,1712150560059078000 ,1712150560059153000 ,1712150560059381000 ,1712150560061140000 ,1712150560061211000 ,1712150560063543000 ,1712150560406030000 ,1712150560406449000 ,,789
1712150560157362710,200,292207429,62,802,,1712150560159558000 ,1712150560159635000 ,1712150560159971000 ,1712150560161945000 ,1712150560162071000 ,1712150560165021000 ,1712150560446958000 ,1712150560447401000 ,,790
1712150560257089125,200,288501962,62,802,,1712150560259427000 ,1712150560259514000 ,1712150560259781000 ,1712150560261570000 ,1712150560261652000 ,1712150560264123000 ,1712150560543370000 ,1712150560543839000 ,,791
1712150560356790585,200,293620532,62,802,,1712150560358930000 ,1712150560359001000 ,1712150560359249000 ,1712150560361053000 ,1712150560361128000 ,1712150560363767000 ,1712150560648204000 ,1712150560648643000 ,,792
1712150560456849965,200,284365686,62,802,,1712150560458972000 ,1712150560459043000 ,1712150560459277000 ,1712150560461237000 ,1712150560461320000 ,1712150560463824000 ,1712150560739071000 ,1712150560739479000 ,,793
1712150560556716263,200,285074195,62,802,,1712150560558897000 ,1712150560558970000 ,1712150560559249000 ,1712150560561194000 ,1712150560561282000 ,1712150560563686000 ,1712150560839533000 ,1712150560839990000 ,,794
1712150560656802787,200,284574798,62,802,,1712150560658732000 ,1712150560658801000 ,1712150560659027000 ,1712150560660854000 ,1712150560660941000 ,1712150560663275000 ,1712150560938992000 ,1712150560939450000 ,,795
1712150560756566487,200,288951189,62,802,,1712150560758410000 ,1712150560758478000 ,1712150560758733000 ,1712150560760494000 ,1712150560760564000 ,1712150560762921000 ,1712150561043073000 ,1712150561043618000 ,,796
1712150560856914177,200,293916517,62,802,,1712150560858962000 ,1712150560859035000 ,1712150560859260000 ,1712150560861222000 ,1712150560861298000 ,1712150560863951000 ,1712150561148566000 ,1712150561149056000 ,,797
1712150560956573843,200,288869087,62,802,,1712150560958914000 ,1712150560959011000 ,1712150560959310000 ,1712150560961173000 ,1712150560961243000 ,1712150560963563000 ,1712150561243032000 ,1712150561243499000 ,,798
1712150561056695832,200,285078994,62,802,,1712150561058553000 ,1712150561058619000 ,1712150561058887000 ,1712150561061398000 ,1712150561061481000 ,1712150561064151000 ,1712150561339610000 ,1712150561340094000 ,,799
1712150561157000463,200,288721972,62,802,,1712150561158930000 ,1712150561159005000 ,1712150561159294000 ,1712150561161050000 ,1712150561161121000 ,1712150561163475000 ,1712150561443569000 ,1712150561443987000 ,,800
1712150561256617310,200,286971825,62,802,,1712150561258821000 ,1712150561258899000 ,1712150561259173000 ,1712150561261057000 ,1712150561261147000 ,1712150561264007000 ,1712150561541224000 ,1712150561541775000 ,,801
1712150561356933506,200,284586717,62,802,,1712150561359022000 ,1712150561359096000 ,1712150561359410000 ,1712150561361277000 ,1712150561361369000 ,1712150561363835000 ,1712150561639255000 ,1712150561639733000 ,,802
1712150561456906171,200,283933573,62,802,,1712150561459031000 ,1712150561459107000 ,1712150561459350000 ,1712150561461134000 ,1712150561461211000 ,1712150561463615000 ,1712150561738520000 ,1712150561739006000 ,,803
1712150561556767944,200,283207964,62,802,,1712150561558636000 ,1712150561558711000 ,1712150561559001000 ,1712150561560858000 ,1712150561560959000 ,1712150561563490000 ,1712150561837801000 ,1712150561838225000 ,,804
1712150561656769694,200,282683112,62,802,,1712150561658781000 ,1712150561658852000 ,1712150561659117000 ,1712150561660882000 ,1712150561660955000 ,1712150561663333000 ,1712150561937227000 ,1712150561937662000 ,,805
1712150561757024561,200,289175717,62,802,,1712150561759644000 ,1712150561759723000 ,1712150561760047000 ,1712150561761904000 ,1712150561762019000 ,1712150561764392000 ,1712150562043923000 ,1712150562044373000 ,,806
1712150561857089551,200,281863246,62,802,,1712150561859486000 ,1712150561859563000 ,1712150561859851000 ,1712150561861629000 ,1712150561861701000 ,1712150561864016000 ,1712150562136721000 ,1712150562137164000 ,,807
1712150561956700137,200,283280373,62,802,,1712150561958769000 ,1712150561958844000 ,1712150561959116000 ,1712150561960786000 ,1712150561960859000 ,1712150561963090000 ,1712150562237416000 ,1712150562237868000 ,,808
1712150562056351404,200,284567953,62,802,,1712150562058185000 ,1712150562058256000 ,1712150562058498000 ,1712150562060180000 ,1712150562060252000 ,1712150562062440000 ,1712150562338721000 ,1712150562339139000 ,,809
1712150562157394913,200,291475851,62,802,,1712150562159518000 ,1712150562159589000 ,1712150562159851000 ,1712150562161847000 ,1712150562161939000 ,1712150562164424000 ,1712150562446695000 ,1712150562447129000 ,,810
1712150562257338901,200,285748774,62,802,,1712150562259597000 ,1712150562259687000 ,1712150562260053000 ,1712150562262429000 ,1712150562262575000 ,1712150562265294000 ,1712150562540718000 ,1712150562541232000 ,,811
1712150562357194448,200,285995855,62,802,,1712150562359090000 ,1712150562359162000 ,1712150562359424000 ,1712150562361480000 ,1712150562361562000 ,1712150562363994000 ,1712150562640955000 ,1712150562641444000 ,,812
1712150562457256923,200,285972440,62,802,,1712150562459045000 ,1712150562459116000 ,1712150562459377000 ,1712150562461216000 ,1712150562461291000 ,1712150562463691000 ,1712150562741031000 ,1712150562741456000 ,,813
1712150562557264523,200,288062135,62,802,,1712150562559392000 ,1712150562559459000 ,1712150562559688000 ,1712150562561565000 ,1712150562561637000 ,1712150562564081000 ,1712150562843073000 ,1712150562843551000 ,,814
1712150562657358932,200,283871350,62,802,,1712150562659277000 ,1712150562659348000 ,1712150562659599000 ,1712150562661454000 ,1712150562661526000 ,1712150562663890000 ,1712150562938980000 ,1712150562939464000 ,,815
1712150562756567561,200,282837080,62,802,,1712150562758390000 ,1712150562758459000 ,1712150562758748000 ,1712150562760597000 ,1712150562760668000 ,1712150562763011000 ,1712150563037101000 ,1712150563037542000 ,,816
1712150562856492228,200,285456869,62,802,,1712150562858727000 ,1712150562858796000 ,1712150562859073000 ,1712150562860726000 ,1712150562860797000 ,1712150562863090000 ,1712150563139490000 ,1712150563139991000 ,,817
1712150562956616561,200,291884484,62,802,,1712150562958443000 ,1712150562958510000 ,1712150562958751000 ,1712150562960474000 ,1712150562960547000 ,1712150562962766000 ,1712150563245905000 ,1712150563246411000 ,,818
1712150563056773210,200,294794588,62,802,,1712150563058767000 ,1712150563058842000 ,1712150563059150000 ,1712150563061048000 ,1712150563061138000 ,1712150563064038000 ,1712150563349314000 ,1712150563349752000 ,,819
1712150563157298658,200,291178028,62,802,,1712150563159655000 ,1712150563159728000 ,1712150563159964000 ,1712150563161788000 ,1712150563161868000 ,1712150563164367000 ,1712150563446183000 ,1712150563446673000 ,,820
1712150563256633343,200,285092900,62,802,,1712150563258738000 ,1712150563258809000 ,1712150563259044000 ,1712150563260860000 ,1712150563260930000 ,1712150563263295000 ,1712150563539451000 ,1712150563539872000 ,,821
1712150563357037348,200,290650958,62,802,,1712150563358894000 ,1712150563358964000 ,1712150563359197000 ,1712150563361071000 ,1712150563361155000 ,1712150563363733000 ,1712150563645538000 ,1712150563645981000 ,,822
1712150563456646369,200,289857371,62,802,,1712150563458441000 ,1712150563458505000 ,1712150563458734000 ,1712150563460525000 ,1712150563460597000 ,1712150563462970000 ,1712150563744263000 ,1712150563744761000 ,,823
1712150563557081079,200,286169628,62,802,,1712150563560901000 ,1712150563560975000 ,1712150563561295000 ,1712150563563343000 ,1712150563563450000 ,1712150563565956000 ,1712150563840956000 ,1712150563841412000 ,,824
1712150563656951952,200,283050881,62,802,,1712150563658678000 ,1712150563658746000 ,1712150563659019000 ,1712150563660816000 ,1712150563660890000 ,1712150563663196000 ,1712150563937783000 ,1712150563938250000 ,,825
1712150563756758725,200,284503209,62,802,,1712150563758640000 ,1712150563758710000 ,1712150563758939000 ,1712150563760733000 ,1712150563760804000 ,1712150563763146000 ,1712150564039133000 ,1712150564039555000 ,,826
1712150563856594684,200,285000045,62,802,,1712150563858463000 ,1712150563858531000 ,1712150563858798000 ,1712150563860537000 ,1712150563860607000 ,1712150563862973000 ,1712150564139355000 ,1712150564139768000 ,,827
1712150563957358593,200,289048962,62,802,,1712150563959363000 ,1712150563959439000 ,1712150563959755000 ,1712150563961730000 ,1712150563961811000 ,1712150563964764000 ,1712150564243838000 ,1712150564244350000 ,,828
1712150564056671518,200,340045684,62,802,,1712150564058734000 ,1712150564058807000 ,1712150564059068000 ,1712150564060779000 ,1712150564060853000 ,1712150564063188000 ,1712150564393957000 ,1712150564394587000 ,,829
1712150564156820425,200,342037729,62,802,,1712150564159171000 ,1712150564159246000 ,1712150564159531000 ,1712150564161358000 ,1712150564161436000 ,1712150564163837000 ,1712150564496654000 ,1712150564497090000 ,,830
1712150564256549077,200,290076717,62,802,,1712150564258780000 ,1712150564258868000 ,1712150564259111000 ,1712150564260839000 ,1712150564260912000 ,1712150564263336000 ,1712150564544448000 ,1712150564544868000 ,,831
1712150564356360005,200,287532142,62,802,,1712150564358532000 ,1712150564358653000 ,1712150564358913000 ,1712150564360898000 ,1712150564360975000 ,1712150564363394000 ,1712150564641600000 ,1712150564642027000 ,,832
1712150564457073791,200,288474276,62,802,,1712150564459153000 ,1712150564459224000 ,1712150564459561000 ,1712150564461308000 ,1712150564461379000 ,1712150564463692000 ,1712150564743237000 ,1712150564743713000 ,,833
1712150564556736456,200,286966356,62,802,,1712150564558824000 ,1712150564558897000 ,1712150564559185000 ,1712150564561044000 ,1712150564561120000 ,1712150564563620000 ,1712150564841452000 ,1712150564841881000 ,,834
1712150564657014818,200,282575099,62,802,,1712150564658988000 ,1712150564659054000 ,1712150564659298000 ,1712150564661125000 ,1712150564661197000 ,1712150564663556000 ,1712150564937317000 ,1712150564937749000 ,,835
1712150564756697738,200,288478083,62,802,,1712150564758609000 ,1712150564758677000 ,1712150564758947000 ,1712150564760788000 ,1712150564760863000 ,1712150564763299000 ,1712150565043048000 ,1712150565043463000 ,,836
1712150564857006460,200,283699631,62,802,,1712150564858833000 ,1712150564858901000 ,1712150564859234000 ,1712150564861045000 ,1712150564861129000 ,1712150564863519000 ,1712150565138545000 ,1712150565138987000 ,,837
1712150564956865656,200,284975767,62,802,,1712150564958856000 ,1712150564958934000 ,1712150564959199000 ,1712150564960955000 ,1712150564961027000 ,1712150564963468000 ,1712150565239639000 ,1712150565240073000 ,,838
1712150565057282356,200,300247369,62,802,,1712150565059128000 ,1712150565059199000 ,1712150565059466000 ,1712150565061404000 ,1712150565061487000 ,1712150565064495000 ,1712150565355366000 ,1712150565355793000 ,,839
1712150565157053850,200,300425030,62,802,,1712150565159112000 ,1712150565159183000 ,1712150565159413000 ,1712150565161232000 ,1712150565161305000 ,1712150565163632000 ,1712150565454868000 ,1712150565455421000 ,,840
1712150565257176730,200,293609057,62,802,,1712150565259401000 ,1712150565259482000 ,1712150565259770000 ,1712150565261735000 ,1712150565261824000 ,1712150565264430000 ,1712150565548570000 ,1712150565549047000 ,,841
1712150565356935959,200,290978887,62,802,,1712150565359062000 ,1712150565359144000 ,1712150565359455000 ,1712150565361230000 ,1712150565361313000 ,1712150565363603000 ,1712150565645757000 ,1712150565646188000 ,,842
1712150565456867030,200,285650325,62,802,,1712150565459249000 ,1712150565459318000 ,1712150565459631000 ,1712150565461731000 ,1712150565461823000 ,1712150565464407000 ,1712150565740340000 ,1712150565740788000 ,,843
1712150565556967608,200,290021498,62,802,,1712150565559026000 ,1712150565559117000 ,1712150565559451000 ,1712150565561334000 ,1712150565561413000 ,1712150565563825000 ,1712150565844580000 ,1712150565845077000 ,,844
1712150565657215825,200,284700372,62,802,,1712150565659432000 ,1712150565659534000 ,1712150565659764000 ,1712150565661510000 ,1712150565661581000 ,1712150565663913000 ,1712150565939784000 ,1712150565940210000 ,,845
1712150565756842122,200,284373136,62,802,,1712150565758859000 ,1712150565758927000 ,1712150565759156000 ,1712150565760833000 ,1712150565760903000 ,1712150565763183000 ,1712150566039078000 ,1712150566039500000 ,,846
1712150565857222312,200,283408136,62,802,,1712150565859080000 ,1712150565859149000 ,1712150565859407000 ,1712150565861321000 ,1712150565861441000 ,1712150565863891000 ,1712150566138263000 ,1712150566138754000 ,,847
1712150565957244008,200,284264957,62,802,,1712150565959149000 ,1712150565959217000 ,1712150565959509000 ,1712150565961245000 ,1712150565961323000 ,1712150565963698000 ,1712150566239133000 ,1712150566239580000 ,,848
1712150566056703966,200,285761785,62,802,,1712150566058724000 ,1712150566058792000 ,1712150566059062000 ,1712150566061039000 ,1712150566061115000 ,1712150566063579000 ,1712150566340314000 ,1712150566340749000 ,,849
1712150566156741507,200,286138228,62,802,,1712150566158847000 ,1712150566158930000 ,1712150566159175000 ,1712150566160943000 ,1712150566161015000 ,1712150566163379000 ,1712150566440763000 ,1712150566441188000 ,,850
1712150566256720838,200,284547057,62,802,,1712150566258693000 ,1712150566258768000 ,1712150566259038000 ,1712150566260841000 ,1712150566260925000 ,1712150566263372000 ,1712150566539024000 ,1712150566539508000 ,,851
1712150566356869817,200,284917337,62,802,,1712150566358724000 ,1712150566358791000 ,1712150566359084000 ,1712150566361078000 ,1712150566361150000 ,1712150566363530000 ,1712150566639507000 ,1712150566639939000 ,,852
1712150566457231256,200,287928050,62,802,,1712150566459121000 ,1712150566459193000 ,1712150566459472000 ,1712150566461389000 ,1712150566461483000 ,1712150566464403000 ,1712150566742865000 ,1712150566743299000 ,,853
1712150566556365480,200,286333971,62,802,,1712150566558529000 ,1712150566558600000 ,1712150566558882000 ,1712150566560664000 ,1712150566560749000 ,1712150566563305000 ,1712150566840463000 ,1712150566840893000 ,,854
1712150566657066386,200,282759076,62,802,,1712150566658950000 ,1712150566659021000 ,1712150566659252000 ,1712150566661078000 ,1712150566661152000 ,1712150566663518000 ,1712150566937605000 ,1712150566938047000 ,,855
1712150566757330141,200,282180300,62,802,,1712150566759291000 ,1712150566759361000 ,1712150566759584000 ,1712150566761409000 ,1712150566761481000 ,1712150566763800000 ,1712150567037342000 ,1712150567037764000 ,,856
1712150566856962618,200,286121929,62,802,,1712150566858956000 ,1712150566859028000 ,1712150566859281000 ,1712150566861083000 ,1712150566861154000 ,1712150566863495000 ,1712150567140855000 ,1712150567141287000 ,,857
1712150566957144667,200,285284177,62,802,,1712150566959194000 ,1712150566959263000 ,1712150566959517000 ,1712150566961421000 ,1712150566961518000 ,1712150566963915000 ,1712150567240075000 ,1712150567240576000 ,,858
1712150567056724923,200,299481004,62,802,,1712150567058592000 ,1712150567058659000 ,1712150567058884000 ,1712150567060723000 ,1712150567060811000 ,1712150567063331000 ,1712150567353771000 ,1712150567354229000 ,,859
1712150567157382313,200,306860755,62,802,,1712150567159436000 ,1712150567159504000 ,1712150567159776000 ,1712150567161561000 ,1712150567161631000 ,1712150567163991000 ,1712150567461387000 ,1712150567461867000 ,,860
1712150567256607677,200,287506327,62,802,,1712150567258686000 ,1712150567258754000 ,1712150567259070000 ,1712150567261006000 ,1712150567261078000 ,1712150567263535000 ,1712150567541914000 ,1712150567542340000 ,,861
1712150567357268787,200,297567956,62,802,,1712150567359264000 ,1712150567359334000 ,1712150567359569000 ,1712150567361438000 ,1712150567361518000 ,1712150567364016000 ,1712150567652462000 ,1712150567652988000 ,,862
1712150567457040407,200,293514737,62,802,,1712150567459217000 ,1712150567459289000 ,1712150567459519000 ,1712150567461443000 ,1712150567461517000 ,1712150567464761000 ,1712150567748392000 ,1712150567748811000 ,,863
1712150567556400427,200,298758777,62,802,,1712150567558635000 ,1712150567558745000 ,1712150567559063000 ,1712150567561595000 ,1712150567561714000 ,1712150567564243000 ,1712150567852975000 ,1712150567853417000 ,,864
1712150567657027458,200,300207749,62,802,,1712150567658934000 ,1712150567659004000 ,1712150567659355000 ,1712150567661230000 ,1712150567661357000 ,1712150567664231000 ,1712150567955086000 ,1712150567955496000 ,,865
1712150567756853841,200,301631258,62,802,,1712150567758758000 ,1712150567758854000 ,1712150567759156000 ,1712150567761716000 ,1712150567761805000 ,1712150567765396000 ,1712150568056394000 ,1712150568056831000 ,,866
1712150567856425024,200,319922792,62,802,,1712150567858250000 ,1712150567858324000 ,1712150567858632000 ,1712150567860386000 ,1712150567860459000 ,1712150567862774000 ,1712150568174079000 ,1712150568174511000 ,,867
1712150567957086570,200,347850465,62,802,,1712150567958862000 ,1712150567958935000 ,1712150567959212000 ,1712150567961294000 ,1712150567961365000 ,1712150567963685000 ,1712150568302193000 ,1712150568302782000 ,,868
1712150568056783580,200,315006888,62,802,,1712150568059013000 ,1712150568059105000 ,1712150568059452000 ,1712150568061290000 ,1712150568061362000 ,1712150568063728000 ,1712150568369616000 ,1712150568370053000 ,,869
1712150568156832615,200,303471688,62,802,,1712150568158986000 ,1712150568159056000 ,1712150568159287000 ,1712150568161041000 ,1712150568161117000 ,1712150568163396000 ,1712150568457465000 ,1712150568457995000 ,,870
1712150568256549055,200,286677690,62,802,,1712150568258641000 ,1712150568258714000 ,1712150568259040000 ,1712150568261244000 ,1712150568261358000 ,1712150568264029000 ,1712150568541098000 ,1712150568541533000 ,,871
1712150568357078472,200,285128665,62,802,,1712150568359155000 ,1712150568359225000 ,1712150568359454000 ,1712150568361336000 ,1712150568361408000 ,1712150568364077000 ,1712150568640098000 ,1712150568640518000 ,,872
1712150568457018969,200,286743039,62,802,,1712150568459750000 ,1712150568459816000 ,1712150568460089000 ,1712150568462160000 ,1712150568462267000 ,1712150568464729000 ,1712150568741485000 ,1712150568741954000 ,,873
1712150568556412945,200,287659004,62,802,,1712150568558421000 ,1712150568558500000 ,1712150568558800000 ,1712150568560581000 ,1712150568560656000 ,1712150568563037000 ,1712150568841931000 ,1712150568842382000 ,,874
1712150568656552317,200,343318888,62,802,,1712150568658418000 ,1712150568658488000 ,1712150568658839000 ,1712150568660758000 ,1712150568660853000 ,1712150568663401000 ,1712150568997654000 ,1712150568998130000 ,,875
1712150568757204349,200,346218935,62,802,,1712150568759211000 ,1712150568759290000 ,1712150568759587000 ,1712150568762362000 ,1712150568762510000 ,1712150568766198000 ,1712150569101024000 ,1712150569101469000 ,,876
1712150568857245814,200,283462615,62,802,,1712150568859146000 ,1712150568859219000 ,1712150568859450000 ,1712150568861124000 ,1712150568861196000 ,1712150568863474000 ,1712150569138548000 ,1712150569138966000 ,,877
1712150568956932303,200,286356890,62,802,,1712150568959252000 ,1712150568959322000 ,1712150568959570000 ,1712150568961407000 ,1712150568961478000 ,1712150568963990000 ,1712150569240499000 ,1712150569240994000 ,,878
1712150569057050912,200,304568742,62,802,,1712150569059332000 ,1712150569059406000 ,1712150569059738000 ,1712150569061507000 ,1712150569061580000 ,1712150569063996000 ,1712150569358660000 ,1712150569359285000 ,,879
1712150569156946350,200,308598602,62,802,,1712150569158922000 ,1712150569158993000 ,1712150569159365000 ,1712150569161236000 ,1712150569161314000 ,1712150569163736000 ,1712150569463122000 ,1712150569463614000 ,,880
1712150569256403930,200,306813219,62,802,,1712150569258878000 ,1712150569258961000 ,1712150569259306000 ,1712150569261833000 ,1712150569261959000 ,1712150569266228000 ,1712150569560742000 ,1712150569561233000 ,,881
1712150569357271662,200,376399566,62,802,,1712150569359624000 ,1712150569359685000 ,1712150569359927000 ,1712150569362493000 ,1712150569362603000 ,1712150569365104000 ,1712150569731254000 ,1712150569731712000 ,,882
1712150569456970502,200,417198499,62,802,,1712150569459125000 ,1712150569459207000 ,1712150569459561000 ,1712150569462193000 ,1712150569462341000 ,1712150569466588000 ,1712150569871974000 ,1712150569872468000 ,,883
1712150569556864365,200,320733763,62,802,,1712150569558921000 ,1712150569558996000 ,1712150569559267000 ,1712150569561120000 ,1712150569561196000 ,1712150569564043000 ,1712150569875006000 ,1712150569875574000 ,,884
1712150569656471376,200,288240740,62,802,,1712150569658686000 ,1712150569658759000 ,1712150569659047000 ,1712150569660966000 ,1712150569661067000 ,1712150569663457000 ,1712150569942316000 ,1712150569942851000 ,,885
1712150569756992388,200,285885358,62,802,,1712150569758922000 ,1712150569758991000 ,1712150569759242000 ,1712150569761280000 ,1712150569761370000 ,1712150569763692000 ,1712150570040554000 ,1712150570041049000 ,,886
1712150569856831511,200,287103805,62,802,,1712150569858976000 ,1712150569859046000 ,1712150569859367000 ,1712150569861222000 ,1712150569861327000 ,1712150569864176000 ,1712150570141466000 ,1712150570141932000 ,,887
1712150569956895997,200,287332190,62,802,,1712150569958859000 ,1712150569958932000 ,1712150569959162000 ,1712150569960881000 ,1712150569960954000 ,1712150569963238000 ,1712150570241643000 ,1712150570242051000 ,,888
1712150570057015426,200,295881661,62,802,,1712150570059185000 ,1712150570059264000 ,1712150570059600000 ,1712150570061447000 ,1712150570061581000 ,1712150570064125000 ,1712150570350666000 ,1712150570351155000 ,,889
1712150570157240713,200,293759949,62,802,,1712150570159444000 ,1712150570159526000 ,1712150570159809000 ,1712150570161651000 ,1712150570161733000 ,1712150570164253000 ,1712150570448774000 ,1712150570449227000 ,,890
1712150570256645457,200,290110497,62,802,,1712150570258703000 ,1712150570258777000 ,1712150570259073000 ,1712150570260821000 ,1712150570260896000 ,1712150570263409000 ,1712150570544547000 ,1712150570544970000 ,,891
1712150570357084672,200,289133037,62,802,,1712150570358956000 ,1712150570359019000 ,1712150570359307000 ,1712150570361201000 ,1712150570361277000 ,1712150570363713000 ,1712150570643964000 ,1712150570644447000 ,,892
1712150570457233209,200,287306126,62,802,,1712150570459381000 ,1712150570459452000 ,1712150570459739000 ,1712150570461603000 ,1712150570461713000 ,1712150570464209000 ,1712150570742135000 ,1712150570742587000 ,,893
1712150570556985940,200,287535170,62,802,,1712150570559039000 ,1712150570559115000 ,1712150570559396000 ,1712150570561336000 ,1712150570561427000 ,1712150570563869000 ,1712150570842268000 ,1712150570842707000 ,,894
1712150570656540427,200,286723680,62,802,,1712150570658459000 ,1712150570658532000 ,1712150570658785000 ,1712150570660510000 ,1712150570660581000 ,1712150570662837000 ,1712150570941061000 ,1712150570941505000 ,,895
1712150570756928142,200,283457330,62,802,,1712150570758931000 ,1712150570759002000 ,1712150570759281000 ,1712150570760976000 ,1712150570761050000 ,1712150570763367000 ,1712150571038062000 ,1712150571038562000 ,,896
1712150570856690267,200,282606237,62,802,,1712150570858830000 ,1712150570858922000 ,1712150570859186000 ,1712150570860923000 ,1712150570860993000 ,1712150570863402000 ,1712150571137089000 ,1712150571137553000 ,,897
1712150570956355072,200,283651578,62,802,,1712150570958237000 ,1712150570958309000 ,1712150570958541000 ,1712150570960492000 ,1712150570960571000 ,1712150570962953000 ,1712150571237703000 ,1712150571238148000 ,,898
1712150571056690183,200,287934800,62,802,,1712150571058669000 ,1712150571058741000 ,1712150571059001000 ,1712150571060950000 ,1712150571061031000 ,1712150571063974000 ,1712150571342531000 ,1712150571342993000 ,,899
1712150571156701613,200,284886193,62,802,,1712150571158964000 ,1712150571159034000 ,1712150571159265000 ,1712150571161012000 ,1712150571161083000 ,1712150571163397000 ,1712150571439086000 ,1712150571439622000 ,,900
1712150571257181022,200,285041830,62,802,,1712150571259428000 ,1712150571259505000 ,1712150571259845000 ,1712150571261759000 ,1712150571261859000 ,1712150571264341000 ,1712150571540041000 ,1712150571540466000 ,,901
1712150571357010540,200,288911344,62,802,,1712150571359308000 ,1712150571359376000 ,1712150571359702000 ,1712150571361588000 ,1712150571361720000 ,1712150571364406000 ,1712150571643714000 ,1712150571644147000 ,,902
1712150571456814848,200,286485153,62,802,,1712150571458907000 ,1712150571458974000 ,1712150571459231000 ,1712150571461043000 ,1712150571461116000 ,1712150571463471000 ,1712150571741035000 ,1712150571741505000 ,,903
1712150571556558639,200,285513013,62,802,,1712150571558546000 ,1712150571558623000 ,1712150571558940000 ,1712150571560843000 ,1712150571560962000 ,1712150571563381000 ,1712150571839711000 ,1712150571840175000 ,,904
1712150571657091210,200,289455452,62,802,,1712150571659004000 ,1712150571659115000 ,1712150571659351000 ,1712150571661261000 ,1712150571661361000 ,1712150571663745000 ,1712150571944209000 ,1712150571944697000 ,,905
1712150571756398892,200,290337673,62,802,,1712150571758471000 ,1712150571758540000 ,1712150571758840000 ,1712150571760610000 ,1712150571760685000 ,1712150571763140000 ,1712150572044345000 ,1712150572044867000 ,,906
1712150571857270854,200,286674151,62,802,,1712150571859407000 ,1712150571859519000 ,1712150571859797000 ,1712150571861705000 ,1712150571861787000 ,1712150571864221000 ,1712150572141602000 ,1712150572142039000 ,,907
1712150571956730718,200,291582944,62,802,,1712150571958649000 ,1712150571958737000 ,1712150571958976000 ,1712150571960625000 ,1712150571960717000 ,1712150571962940000 ,1712150572245638000 ,1712150572246256000 ,,908
