Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150086342275075,200,102996345,62,802,,1712150086344282000 ,1712150086344367000 ,1712150086344707000 ,1712150086347367000 ,1712150086347486000 ,1712150086350236000 ,1712150086441941000 ,1712150086442412000 ,,754
1712150086441768194,200,102578036,62,802,,1712150086444736000 ,1712150086444824000 ,1712150086445068000 ,1712150086447049000 ,1712150086447117000 ,1712150086449942000 ,1712150086541684000 ,1712150086542267000 ,,755
1712150086541503614,200,99331986,62,802,,1712150086543628000 ,1712150086543704000 ,1712150086543969000 ,1712150086545944000 ,1712150086546013000 ,1712150086548651000 ,1712150086638553000 ,1712150086639009000 ,,756
1712150086642074861,200,98490107,62,802,,1712150086643745000 ,1712150086643811000 ,1712150086644031000 ,1712150086645799000 ,1712150086645862000 ,1712150086648500000 ,1712150086738337000 ,1712150086738745000 ,,757
1712150086741616158,200,99056091,62,802,,1712150086743437000 ,1712150086743507000 ,1712150086743776000 ,1712150086745610000 ,1712150086745682000 ,1712150086748454000 ,1712150086838429000 ,1712150086838845000 ,,758
1712150086841957054,200,98810709,62,802,,1712150086843648000 ,1712150086843712000 ,1712150086843974000 ,1712150086845745000 ,1712150086845812000 ,1712150086848498000 ,1712150086938715000 ,1712150086939124000 ,,759
1712150086941993914,200,98738505,62,802,,1712150086944054000 ,1712150086944114000 ,1712150086944407000 ,1712150086946107000 ,1712150086946176000 ,1712150086948822000 ,1712150087038524000 ,1712150087038941000 ,,760
1712150087041773057,200,99400526,62,802,,1712150087043344000 ,1712150087043411000 ,1712150087043671000 ,1712150087045637000 ,1712150087045702000 ,1712150087048425000 ,1712150087138865000 ,1712150087139280000 ,,761
1712150087141309651,200,99413680,62,802,,1712150087143274000 ,1712150087143339000 ,1712150087143602000 ,1712150087145352000 ,1712150087145419000 ,1712150087148181000 ,1712150087238483000 ,1712150087238916000 ,,762
1712150087241936727,200,99582667,62,802,,1712150087243824000 ,1712150087243886000 ,1712150087244122000 ,1712150087245882000 ,1712150087245946000 ,1712150087248789000 ,1712150087339378000 ,1712150087339799000 ,,763
1712150087341523299,200,99622641,62,802,,1712150087343155000 ,1712150087343219000 ,1712150087343476000 ,1712150087345218000 ,1712150087345284000 ,1712150087348003000 ,1712150087438990000 ,1712150087439403000 ,,764
1712150087442224759,200,99338955,62,802,,1712150087443896000 ,1712150087443987000 ,1712150087444294000 ,1712150087446164000 ,1712150087446233000 ,1712150087448996000 ,1712150087539211000 ,1712150087539636000 ,,765
1712150087541554854,200,99280992,62,802,,1712150087543445000 ,1712150087543515000 ,1712150087543762000 ,1712150087545447000 ,1712150087545513000 ,1712150087548109000 ,1712150087638555000 ,1712150087638982000 ,,766
1712150087641939219,200,99212024,62,802,,1712150087643723000 ,1712150087643785000 ,1712150087644034000 ,1712150087645823000 ,1712150087645885000 ,1712150087648586000 ,1712150087738939000 ,1712150087739356000 ,,767
1712150087741264776,200,98466740,62,802,,1712150087742914000 ,1712150087743007000 ,1712150087743234000 ,1712150087745013000 ,1712150087745092000 ,1712150087747811000 ,1712150087837545000 ,1712150087837951000 ,,768
1712150087841898962,200,99319592,62,802,,1712150087843824000 ,1712150087843890000 ,1712150087844116000 ,1712150087845906000 ,1712150087845972000 ,1712150087848601000 ,1712150087939072000 ,1712150087939507000 ,,769
1712150087941222238,200,98665587,62,802,,1712150087942861000 ,1712150087942929000 ,1712150087943170000 ,1712150087944877000 ,1712150087944944000 ,1712150087947631000 ,1712150088037469000 ,1712150088037889000 ,,770
1712150088042018192,200,98588723,62,802,,1712150088043743000 ,1712150088043811000 ,1712150088044075000 ,1712150088045786000 ,1712150088045851000 ,1712150088048530000 ,1712150088138524000 ,1712150088138935000 ,,771
1712150088141885120,200,99519443,62,802,,1712150088143427000 ,1712150088143512000 ,1712150088143796000 ,1712150088145558000 ,1712150088145646000 ,1712150088148339000 ,1712150088239014000 ,1712150088239478000 ,,772
1712150088241416117,200,102478972,62,802,,1712150088243238000 ,1712150088243314000 ,1712150088243590000 ,1712150088245462000 ,1712150088245536000 ,1712150088248576000 ,1712150088341114000 ,1712150088341561000 ,,773
1712150088342199236,200,105987323,62,802,,1712150088344532000 ,1712150088344603000 ,1712150088344928000 ,1712150088347009000 ,1712150088347096000 ,1712150088350432000 ,1712150088445756000 ,1712150088446203000 ,,774
1712150088442307425,200,100313496,62,802,,1712150088444424000 ,1712150088444492000 ,1712150088444742000 ,1712150088446436000 ,1712150088446502000 ,1712150088450098000 ,1712150088540527000 ,1712150088540945000 ,,775
1712150088541525318,200,99668876,62,802,,1712150088543594000 ,1712150088543661000 ,1712150088543953000 ,1712150088545727000 ,1712150088545793000 ,1712150088548640000 ,1712150088639058000 ,1712150088639488000 ,,776
1712150088641200224,200,98856098,62,802,,1712150088642820000 ,1712150088642887000 ,1712150088643184000 ,1712150088644973000 ,1712150088645039000 ,1712150088647689000 ,1712150088737859000 ,1712150088738273000 ,,777
1712150088741247644,200,98830454,62,802,,1712150088742918000 ,1712150088742982000 ,1712150088743199000 ,1712150088744986000 ,1712150088745059000 ,1712150088747712000 ,1712150088837877000 ,1712150088838297000 ,,778
1712150088842277708,200,98653322,62,802,,1712150088843879000 ,1712150088843942000 ,1712150088844166000 ,1712150088845938000 ,1712150088846005000 ,1712150088848694000 ,1712150088938754000 ,1712150088939206000 ,,779
1712150088942053108,200,98814293,62,802,,1712150088943994000 ,1712150088944062000 ,1712150088944301000 ,1712150088946181000 ,1712150088946248000 ,1712150088948902000 ,1712150089038653000 ,1712150089039077000 ,,780
1712150089042071947,200,98566494,62,802,,1712150089043867000 ,1712150089043933000 ,1712150089044153000 ,1712150089046186000 ,1712150089046250000 ,1712150089048925000 ,1712150089138523000 ,1712150089138950000 ,,781
1712150089141831008,200,99082919,62,802,,1712150089143500000 ,1712150089143581000 ,1712150089143829000 ,1712150089145537000 ,1712150089145619000 ,1712150089148326000 ,1712150089238484000 ,1712150089238909000 ,,782
1712150089242151333,200,101652543,62,802,,1712150089244075000 ,1712150089244161000 ,1712150089244465000 ,1712150089246409000 ,1712150089246491000 ,1712150089249813000 ,1712150089341397000 ,1712150089341826000 ,,783
1712150089341906462,200,103975530,62,802,,1712150089344052000 ,1712150089344125000 ,1712150089344510000 ,1712150089346432000 ,1712150089346510000 ,1712150089349554000 ,1712150089443106000 ,1712150089443637000 ,,784
1712150089442193054,200,99794349,62,802,,1712150089444345000 ,1712150089444660000 ,1712150089444929000 ,1712150089446912000 ,1712150089446984000 ,1712150089449337000 ,1712150089539919000 ,1712150089540337000 ,,785
1712150089542114131,200,99667625,62,802,,1712150089543941000 ,1712150089544003000 ,1712150089544223000 ,1712150089546022000 ,1712150089546089000 ,1712150089548688000 ,1712150089639555000 ,1712150089639976000 ,,786
1712150089641776047,200,98533599,62,802,,1712150089643457000 ,1712150089643553000 ,1712150089643777000 ,1712150089645493000 ,1712150089645558000 ,1712150089648308000 ,1712150089738069000 ,1712150089738482000 ,,787
1712150089741484142,200,98883013,62,802,,1712150089743173000 ,1712150089743240000 ,1712150089743460000 ,1712150089745258000 ,1712150089745322000 ,1712150089748008000 ,1712150089838221000 ,1712150089838631000 ,,788
1712150089841465462,200,98788381,62,802,,1712150089843162000 ,1712150089843240000 ,1712150089843486000 ,1712150089845260000 ,1712150089845371000 ,1712150089848084000 ,1712150089938166000 ,1712150089938589000 ,,789
1712150089941469099,200,99599732,62,802,,1712150089943313000 ,1712150089943379000 ,1712150089943574000 ,1712150089945878000 ,1712150089945952000 ,1712150089948683000 ,1712150090038873000 ,1712150090039296000 ,,790
1712150090042319856,200,98906962,62,802,,1712150090044105000 ,1712150090044152000 ,1712150090044371000 ,1712150090046123000 ,1712150090046187000 ,1712150090048886000 ,1712150090139066000 ,1712150090139483000 ,,791
1712150090141228789,200,99637366,62,802,,1712150090142932000 ,1712150090142994000 ,1712150090143244000 ,1712150090144945000 ,1712150090145009000 ,1712150090147679000 ,1712150090238557000 ,1712150090238989000 ,,792
1712150090241941598,200,104347713,62,802,,1712150090243771000 ,1712150090243835000 ,1712150090244107000 ,1712150090246019000 ,1712150090246090000 ,1712150090249339000 ,1712150090343820000 ,1712150090344312000 ,,793
1712150090341679884,200,103527875,62,802,,1712150090343581000 ,1712150090343649000 ,1712150090343869000 ,1712150090346182000 ,1712150090346277000 ,1712150090348683000 ,1712150090441874000 ,1712150090442597000 ,,794
1712150090441559235,200,121137886,62,802,,1712150090444215000 ,1712150090444328000 ,1712150090444670000 ,1712150090447595000 ,1712150090447702000 ,1712150090450964000 ,1712150090560058000 ,1712150090560524000 ,,795
1712150090541438399,200,107547447,62,802,,1712150090543502000 ,1712150090543580000 ,1712150090543917000 ,1712150090545909000 ,1712150090545999000 ,1712150090548448000 ,1712150090646497000 ,1712150090646975000 ,,796
1712150090641801794,200,100203446,62,802,,1712150090643712000 ,1712150090643782000 ,1712150090644004000 ,1712150090645775000 ,1712150090645842000 ,1712150090649223000 ,1712150090739755000 ,1712150090740190000 ,,797
1712150090741894928,200,99451260,62,802,,1712150090743628000 ,1712150090743694000 ,1712150090743947000 ,1712150090745811000 ,1712150090745877000 ,1712150090748551000 ,1712150090839165000 ,1712150090839583000 ,,798
1712150090841363202,200,98960762,62,802,,1712150090843073000 ,1712150090843139000 ,1712150090843393000 ,1712150090845135000 ,1712150090845200000 ,1712150090847896000 ,1712150090938216000 ,1712150090938622000 ,,799
1712150090941519410,200,99076850,62,802,,1712150090943217000 ,1712150090943279000 ,1712150090943527000 ,1712150090945319000 ,1712150090945386000 ,1712150090948090000 ,1712150091038329000 ,1712150091038782000 ,,800
1712150091041792236,200,99262783,62,802,,1712150091043580000 ,1712150091043651000 ,1712150091043921000 ,1712150091045736000 ,1712150091045808000 ,1712150091048583000 ,1712150091138833000 ,1712150091139258000 ,,801
1712150091142158797,200,98614112,62,802,,1712150091143815000 ,1712150091143915000 ,1712150091144164000 ,1712150091145902000 ,1712150091145970000 ,1712150091148688000 ,1712150091238498000 ,1712150091238916000 ,,802
1712150091241892321,200,99850458,62,802,,1712150091243634000 ,1712150091243702000 ,1712150091243992000 ,1712150091246026000 ,1712150091246094000 ,1712150091249038000 ,1712150091339592000 ,1712150091340006000 ,,803
1712150091341578288,200,99770789,62,802,,1712150091343376000 ,1712150091343439000 ,1712150091343705000 ,1712150091345631000 ,1712150091345701000 ,1712150091348534000 ,1712150091439221000 ,1712150091439660000 ,,804
1712150091441526673,200,101412260,62,802,,1712150091443116000 ,1712150091443209000 ,1712150091443431000 ,1712150091445218000 ,1712150091445285000 ,1712150091447977000 ,1712150091540809000 ,1712150091541257000 ,,805
1712150091542193229,200,100133683,62,802,,1712150091544397000 ,1712150091544474000 ,1712150091544745000 ,1712150091546982000 ,1712150091547061000 ,1712150091550072000 ,1712150091640134000 ,1712150091640572000 ,,806
1712150091642091206,200,99160729,62,802,,1712150091643797000 ,1712150091643863000 ,1712150091644084000 ,1712150091645890000 ,1712150091645955000 ,1712150091648642000 ,1712150091739069000 ,1712150091739505000 ,,807
1712150091741404357,200,98900168,62,802,,1712150091743083000 ,1712150091743147000 ,1712150091743373000 ,1712150091745133000 ,1712150091745227000 ,1712150091748001000 ,1712150091838123000 ,1712150091838543000 ,,808
1712150091841560276,200,98386990,62,802,,1712150091843244000 ,1712150091843311000 ,1712150091843533000 ,1712150091845283000 ,1712150091845349000 ,1712150091848076000 ,1712150091937729000 ,1712150091938143000 ,,809
1712150091942162008,200,99384764,62,802,,1712150091943813000 ,1712150091943879000 ,1712150091944131000 ,1712150091945971000 ,1712150091946037000 ,1712150091948727000 ,1712150092039235000 ,1712150092039685000 ,,810
1712150092041535493,200,99329331,62,802,,1712150092043551000 ,1712150092043619000 ,1712150092043894000 ,1712150092045595000 ,1712150092045662000 ,1712150092048344000 ,1712150092138661000 ,1712150092139063000 ,,811
1712150092141973331,200,99572128,62,802,,1712150092143636000 ,1712150092143724000 ,1712150092143920000 ,1712150092145642000 ,1712150092145709000 ,1712150092148608000 ,1712150092239332000 ,1712150092239757000 ,,812
1712150092241557644,200,100427739,62,802,,1712150092243438000 ,1712150092243500000 ,1712150092243764000 ,1712150092245479000 ,1712150092245568000 ,1712150092248351000 ,1712150092339723000 ,1712150092340147000 ,,813
1712150092341259593,200,98982727,62,802,,1712150092343153000 ,1712150092343243000 ,1712150092343467000 ,1712150092345194000 ,1712150092345260000 ,1712150092347927000 ,1712150092438073000 ,1712150092438498000 ,,814
1712150092441335433,200,98985418,62,802,,1712150092443023000 ,1712150092443106000 ,1712150092443364000 ,1712150092445136000 ,1712150092445240000 ,1712150092448037000 ,1712150092538101000 ,1712150092538528000 ,,815
1712150092541389599,200,99779513,62,802,,1712150092543274000 ,1712150092543339000 ,1712150092543559000 ,1712150092545421000 ,1712150092545486000 ,1712150092548176000 ,1712150092638729000 ,1712150092639201000 ,,816
1712150092641267396,200,102635035,62,802,,1712150092643142000 ,1712150092643212000 ,1712150092643440000 ,1712150092645384000 ,1712150092645468000 ,1712150092648254000 ,1712150092741041000 ,1712150092741520000 ,,817
1712150092742180872,200,106630044,62,802,,1712150092744936000 ,1712150092745032000 ,1712150092745328000 ,1712150092748024000 ,1712150092748109000 ,1712150092751687000 ,1712150092846450000 ,1712150092846898000 ,,818
1712150092841251747,200,98736492,62,802,,1712150092843232000 ,1712150092843301000 ,1712150092843526000 ,1712150092845181000 ,1712150092845280000 ,1712150092847724000 ,1712150092937950000 ,1712150092938376000 ,,819
1712150092942299972,200,98956158,62,802,,1712150092943992000 ,1712150092944060000 ,1712150092944328000 ,1712150092946128000 ,1712150092946193000 ,1712150092948853000 ,1712150093038829000 ,1712150093039259000 ,,820
1712150093041246063,200,99318224,62,802,,1712150093043126000 ,1712150093043195000 ,1712150093043449000 ,1712150093045223000 ,1712150093045290000 ,1712150093048011000 ,1712150093138288000 ,1712150093138721000 ,,821
1712150093141790192,200,99805943,62,802,,1712150093143319000 ,1712150093143421000 ,1712150093143674000 ,1712150093145420000 ,1712150093145485000 ,1712150093148172000 ,1712150093239220000 ,1712150093239661000 ,,822
1712150093241490562,200,99305567,62,802,,1712150093243136000 ,1712150093243201000 ,1712150093243452000 ,1712150093245181000 ,1712150093245251000 ,1712150093248065000 ,1712150093338556000 ,1712150093338980000 ,,823
1712150093342050479,200,100922980,62,802,,1712150093343800000 ,1712150093343864000 ,1712150093344106000 ,1712150093345939000 ,1712150093346003000 ,1712150093348777000 ,1712150093440668000 ,1712150093441092000 ,,824
1712150093441753279,200,99044327,62,802,,1712150093443709000 ,1712150093443783000 ,1712150093444008000 ,1712150093445840000 ,1712150093445904000 ,1712150093448609000 ,1712150093538616000 ,1712150093539019000 ,,825
1712150093542001586,200,98772054,62,802,,1712150093543733000 ,1712150093543800000 ,1712150093544040000 ,1712150093545869000 ,1712150093545934000 ,1712150093548621000 ,1712150093638529000 ,1712150093638949000 ,,826
1712150093641809885,200,100011716,62,802,,1712150093643492000 ,1712150093643560000 ,1712150093643809000 ,1712150093645591000 ,1712150093645656000 ,1712150093648416000 ,1712150093739626000 ,1712150093740041000 ,,827
1712150093741544700,200,98489820,62,802,,1712150093743256000 ,1712150093743323000 ,1712150093743618000 ,1712150093745325000 ,1712150093745389000 ,1712150093748108000 ,1712150093837780000 ,1712150093838185000 ,,828
1712150093842158751,200,100471758,62,802,,1712150093843813000 ,1712150093843873000 ,1712150093844193000 ,1712150093845939000 ,1712150093846001000 ,1712150093848741000 ,1712150093940345000 ,1712150093940757000 ,,829
1712150093941815487,200,99229668,62,802,,1712150093943660000 ,1712150093943728000 ,1712150093943998000 ,1712150093945830000 ,1712150093945895000 ,1712150093948674000 ,1712150094038830000 ,1712150094039246000 ,,830
1712150094042271611,200,98479443,62,802,,1712150094043929000 ,1712150094044000000 ,1712150094044222000 ,1712150094046002000 ,1712150094046067000 ,1712150094048818000 ,1712150094138597000 ,1712150094139013000 ,,831
1712150094141957657,200,100663615,62,802,,1712150094143701000 ,1712150094143767000 ,1712150094143989000 ,1712150094145835000 ,1712150094145901000 ,1712150094148577000 ,1712150094239995000 ,1712150094240494000 ,,832
1712150094241704541,200,102432717,62,802,,1712150094244141000 ,1712150094244217000 ,1712150094244523000 ,1712150094246426000 ,1712150094246569000 ,1712150094249494000 ,1712150094341559000 ,1712150094342072000 ,,833
1712150094341823314,200,105723348,62,802,,1712150094343969000 ,1712150094344039000 ,1712150094344355000 ,1712150094346423000 ,1712150094346497000 ,1712150094350124000 ,1712150094444769000 ,1712150094445190000 ,,834
1712150094441356067,200,100322656,62,802,,1712150094443447000 ,1712150094443514000 ,1712150094443776000 ,1712150094445575000 ,1712150094445644000 ,1712150094448733000 ,1712150094539511000 ,1712150094539920000 ,,835
1712150094541630935,200,99778304,62,802,,1712150094543592000 ,1712150094543662000 ,1712150094543905000 ,1712150094545725000 ,1712150094545791000 ,1712150094548528000 ,1712150094639200000 ,1712150094639624000 ,,836
1712150094641239297,200,98516753,62,802,,1712150094642904000 ,1712150094642972000 ,1712150094643230000 ,1712150094645024000 ,1712150094645094000 ,1712150094647944000 ,1712150094737566000 ,1712150094738002000 ,,837
1712150094742035935,200,99979695,62,802,,1712150094743859000 ,1712150094743924000 ,1712150094744144000 ,1712150094745996000 ,1712150094746061000 ,1712150094748751000 ,1712150094839522000 ,1712150094840034000 ,,838
1712150094841749905,200,102966039,62,802,,1712150094843550000 ,1712150094843613000 ,1712150094843840000 ,1712150094845802000 ,1712150094845874000 ,1712150094848628000 ,1712150094941632000 ,1712150094942112000 ,,839
1712150094941685652,200,100127812,62,802,,1712150094944496000 ,1712150094944575000 ,1712150094944904000 ,1712150094946922000 ,1712150094946998000 ,1712150094949756000 ,1712150095039627000 ,1712150095040051000 ,,840
1712150095041915943,200,99168889,62,802,,1712150095043647000 ,1712150095043711000 ,1712150095043980000 ,1712150095045695000 ,1712150095045782000 ,1712150095048504000 ,1712150095138811000 ,1712150095139221000 ,,841
1712150095141268104,200,99044565,62,802,,1712150095142900000 ,1712150095142967000 ,1712150095143194000 ,1712150095144925000 ,1712150095145024000 ,1712150095147766000 ,1712150095237824000 ,1712150095238304000 ,,842
1712150095241435797,200,99314007,62,802,,1712150095243222000 ,1712150095243288000 ,1712150095243517000 ,1712150095245354000 ,1712150095245424000 ,1712150095248458000 ,1712150095338524000 ,1712150095338950000 ,,843
1712150095341783817,200,99434439,62,802,,1712150095343470000 ,1712150095343556000 ,1712150095343794000 ,1712150095345632000 ,1712150095345720000 ,1712150095348436000 ,1712150095438535000 ,1712150095439111000 ,,844
1712150095441375640,200,102295974,62,802,,1712150095443600000 ,1712150095443699000 ,1712150095443952000 ,1712150095446140000 ,1712150095446229000 ,1712150095449255000 ,1712150095541537000 ,1712150095541974000 ,,845
1712150095542233692,200,99749305,62,802,,1712150095544122000 ,1712150095544184000 ,1712150095544462000 ,1712150095546290000 ,1712150095546356000 ,1712150095549059000 ,1712150095639879000 ,1712150095640305000 ,,846
1712150095641961026,200,99328701,62,802,,1712150095643721000 ,1712150095643785000 ,1712150095644038000 ,1712150095645950000 ,1712150095646076000 ,1712150095648891000 ,1712150095739078000 ,1712150095739488000 ,,847
1712150095741290099,200,99775803,62,802,,1712150095742989000 ,1712150095743051000 ,1712150095743307000 ,1712150095745121000 ,1712150095745187000 ,1712150095747985000 ,1712150095838763000 ,1712150095839180000 ,,848
1712150095842148141,200,99248827,62,802,,1712150095843833000 ,1712150095843900000 ,1712150095844122000 ,1712150095845938000 ,1712150095846002000 ,1712150095848679000 ,1712150095939217000 ,1712150095939652000 ,,849
1712150095941506956,200,99425869,62,802,,1712150095943254000 ,1712150095943316000 ,1712150095943535000 ,1712150095945332000 ,1712150095945396000 ,1712150095948118000 ,1712150096038723000 ,1712150096039151000 ,,850
1712150096041987709,200,98597513,62,802,,1712150096043622000 ,1712150096043680000 ,1712150096043930000 ,1712150096045705000 ,1712150096045773000 ,1712150096048540000 ,1712150096138353000 ,1712150096138789000 ,,851
1712150096141829597,200,99697431,62,802,,1712150096143522000 ,1712150096143583000 ,1712150096143802000 ,1712150096145506000 ,1712150096145586000 ,1712150096148273000 ,1712150096239217000 ,1712150096239654000 ,,852
1712150096241657462,200,99493993,62,802,,1712150096243442000 ,1712150096243507000 ,1712150096243796000 ,1712150096245576000 ,1712150096245642000 ,1712150096248482000 ,1712150096338840000 ,1712150096339264000 ,,853
1712150096341225934,200,101070699,62,802,,1712150096343007000 ,1712150096343075000 ,1712150096343345000 ,1712150096345755000 ,1712150096345821000 ,1712150096348595000 ,1712150096439927000 ,1712150096440374000 ,,854
1712150096441907969,200,100678694,62,802,,1712150096444129000 ,1712150096444198000 ,1712150096444499000 ,1712150096446574000 ,1712150096446650000 ,1712150096449735000 ,1712150096540225000 ,1712150096540653000 ,,855
1712150096541666608,200,98947696,62,802,,1712150096543619000 ,1712150096543683000 ,1712150096543974000 ,1712150096545712000 ,1712150096545778000 ,1712150096548519000 ,1712150096638374000 ,1712150096638795000 ,,856
1712150096641825087,200,98517578,62,802,,1712150096643395000 ,1712150096643477000 ,1712150096643709000 ,1712150096645430000 ,1712150096645494000 ,1712150096648270000 ,1712150096738090000 ,1712150096738513000 ,,857
1712150096741556546,200,99219693,62,802,,1712150096743111000 ,1712150096743185000 ,1712150096743422000 ,1712150096745142000 ,1712150096745208000 ,1712150096748019000 ,1712150096838591000 ,1712150096839001000 ,,858
1712150096841979900,200,98806680,62,802,,1712150096843636000 ,1712150096843703000 ,1712150096843969000 ,1712150096845735000 ,1712150096845824000 ,1712150096848518000 ,1712150096938593000 ,1712150096939008000 ,,859
1712150096942039725,200,102745417,62,802,,1712150096943676000 ,1712150096943741000 ,1712150096943960000 ,1712150096945736000 ,1712150096945799000 ,1712150096948565000 ,1712150097041928000 ,1712150097042464000 ,,860
1712150097041689997,200,101853378,62,802,,1712150097043712000 ,1712150097043841000 ,1712150097044081000 ,1712150097045976000 ,1712150097046047000 ,1712150097048760000 ,1712150097141432000 ,1712150097141846000 ,,861
1712150097142060037,200,99937731,62,802,,1712150097144227000 ,1712150097144293000 ,1712150097144584000 ,1712150097146344000 ,1712150097146412000 ,1712150097149160000 ,1712150097239695000 ,1712150097240147000 ,,862
1712150097241769432,200,100229377,62,802,,1712150097243630000 ,1712150097243711000 ,1712150097243986000 ,1712150097245946000 ,1712150097246013000 ,1712150097248769000 ,1712150097339635000 ,1712150097340079000 ,,863
1712150097341553970,200,99525408,62,802,,1712150097343424000 ,1712150097343489000 ,1712150097343708000 ,1712150097345491000 ,1712150097345580000 ,1712150097348304000 ,1712150097438796000 ,1712150097439221000 ,,864
1712150097442159076,200,99992567,62,802,,1712150097443918000 ,1712150097444002000 ,1712150097444254000 ,1712150097446033000 ,1712150097446113000 ,1712150097449091000 ,1712150097539939000 ,1712150097540409000 ,,865
1712150097541838958,200,99336431,62,802,,1712150097543511000 ,1712150097543578000 ,1712150097543797000 ,1712150097545508000 ,1712150097545597000 ,1712150097548371000 ,1712150097638787000 ,1712150097639207000 ,,866
1712150097641310821,200,98397875,62,802,,1712150097643105000 ,1712150097643173000 ,1712150097643425000 ,1712150097645133000 ,1712150097645200000 ,1712150097647906000 ,1712150097737539000 ,1712150097737962000 ,,867
1712150097741889688,200,98350307,62,802,,1712150097743642000 ,1712150097743705000 ,1712150097743948000 ,1712150097745671000 ,1712150097745753000 ,1712150097748450000 ,1712150097838032000 ,1712150097838456000 ,,868
1712150097841321402,200,100061926,62,802,,1712150097843016000 ,1712150097843122000 ,1712150097843389000 ,1712150097845307000 ,1712150097845374000 ,1712150097848121000 ,1712150097939127000 ,1712150097939543000 ,,869
1712150097941425902,200,99123999,62,802,,1712150097943098000 ,1712150097943192000 ,1712150097943438000 ,1712150097945161000 ,1712150097945225000 ,1712150097947999000 ,1712150098038317000 ,1712150098038734000 ,,870
1712150098041809160,200,99221710,62,802,,1712150098043457000 ,1712150098043523000 ,1712150098043864000 ,1712150098045684000 ,1712150098045752000 ,1712150098048600000 ,1712150098138907000 ,1712150098139325000 ,,871
1712150098141235381,200,99525433,62,802,,1712150098142965000 ,1712150098143031000 ,1712150098143251000 ,1712150098145131000 ,1712150098145199000 ,1712150098147949000 ,1712150098238501000 ,1712150098238934000 ,,872
1712150098242033644,200,99695836,62,802,,1712150098244027000 ,1712150098244106000 ,1712150098244388000 ,1712150098246195000 ,1712150098246264000 ,1712150098249067000 ,1712150098339547000 ,1712150098339958000 ,,873
1712150098341714551,200,99093358,62,802,,1712150098343399000 ,1712150098343489000 ,1712150098343769000 ,1712150098345569000 ,1712150098345636000 ,1712150098348384000 ,1712150098438579000 ,1712150098439005000 ,,874
1712150098442030825,200,100779543,62,802,,1712150098443694000 ,1712150098443760000 ,1712150098444000000 ,1712150098445913000 ,1712150098445979000 ,1712150098448765000 ,1712150098540338000 ,1712150098540825000 ,,875
1712150098541765066,200,99361055,62,802,,1712150098544079000 ,1712150098544145000 ,1712150098544366000 ,1712150098546126000 ,1712150098546190000 ,1712150098548913000 ,1712150098638953000 ,1712150098639359000 ,,876
1712150098641264449,200,99112494,62,802,,1712150098643000000 ,1712150098643068000 ,1712150098643371000 ,1712150098645141000 ,1712150098645231000 ,1712150098647938000 ,1712150098738090000 ,1712150098738509000 ,,877
1712150098741484481,200,99370271,62,802,,1712150098743216000 ,1712150098743297000 ,1712150098743542000 ,1712150098745543000 ,1712150098745610000 ,1712150098748358000 ,1712150098838578000 ,1712150098839025000 ,,878
1712150098842117088,200,99281021,62,802,,1712150098843854000 ,1712150098843923000 ,1712150098844149000 ,1712150098845974000 ,1712150098846045000 ,1712150098848771000 ,1712150098939164000 ,1712150098939595000 ,,879
1712150098941490544,200,99439803,62,802,,1712150098943274000 ,1712150098943337000 ,1712150098943588000 ,1712150098945484000 ,1712150098945535000 ,1712150098948276000 ,1712150099038771000 ,1712150099039188000 ,,880
1712150099041973036,200,98849583,62,802,,1712150099043462000 ,1712150099043526000 ,1712150099043749000 ,1712150099045547000 ,1712150099045613000 ,1712150099048357000 ,1712150099138515000 ,1712150099138940000 ,,881
1712150099141938372,200,104318629,62,802,,1712150099143892000 ,1712150099143972000 ,1712150099144295000 ,1712150099146583000 ,1712150099146669000 ,1712150099149623000 ,1712150099243354000 ,1712150099243840000 ,,882
1712150099241728322,200,108631876,62,802,,1712150099244112000 ,1712150099244991000 ,1712150099245305000 ,1712150099247745000 ,1712150099247871000 ,1712150099252891000 ,1712150099347791000 ,1712150099348322000 ,,883
1712150099341339353,200,102142783,62,802,,1712150099343515000 ,1712150099343601000 ,1712150099343916000 ,1712150099345905000 ,1712150099346009000 ,1712150099349011000 ,1712150099441159000 ,1712150099441586000 ,,884
1712150099441742533,200,100967906,62,802,,1712150099443770000 ,1712150099443830000 ,1712150099444138000 ,1712150099445896000 ,1712150099445961000 ,1712150099448693000 ,1712150099540065000 ,1712150099540492000 ,,885
1712150099541806943,200,99961121,62,802,,1712150099543804000 ,1712150099543867000 ,1712150099544125000 ,1712150099545878000 ,1712150099545943000 ,1712150099548639000 ,1712150099639504000 ,1712150099639919000 ,,886
1712150099641779853,200,100172644,62,802,,1712150099644609000 ,1712150099644698000 ,1712150099644923000 ,1712150099646729000 ,1712150099646795000 ,1712150099649515000 ,1712150099739778000 ,1712150099740182000 ,,887
1712150099741607247,200,98828929,62,802,,1712150099743415000 ,1712150099743479000 ,1712150099743722000 ,1712150099745507000 ,1712150099745577000 ,1712150099748298000 ,1712150099838216000 ,1712150099838638000 ,,888
1712150099841624822,200,100691000,62,802,,1712150099843133000 ,1712150099843242000 ,1712150099843506000 ,1712150099845398000 ,1712150099845463000 ,1712150099848280000 ,1712150099939979000 ,1712150099940424000 ,,889
