Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149872208266522,200,43807382,61,802,,1712149872210094000 ,1712149872210158000 ,1712149872210404000 ,1712149872212132000 ,1712149872212263000 ,1712149872214762000 ,1712149872249644000 ,1712149872250089000 ,,759
1712149872309215179,200,42867456,61,802,,1712149872311036000 ,1712149872311102000 ,1712149872311315000 ,1712149872313072000 ,1712149872313138000 ,1712149872315603000 ,1712149872349754000 ,1712149872350165000 ,,760
1712149872409198615,200,42398927,61,802,,1712149872410992000 ,1712149872411078000 ,1712149872411352000 ,1712149872413074000 ,1712149872413143000 ,1712149872415497000 ,1712149872449570000 ,1712149872449989000 ,,761
1712149872508766527,200,42301161,61,802,,1712149872510554000 ,1712149872510616000 ,1712149872510828000 ,1712149872512617000 ,1712149872512684000 ,1712149872515072000 ,1712149872549005000 ,1712149872549423000 ,,762
1712149872608318119,200,43800923,61,802,,1712149872610305000 ,1712149872610367000 ,1712149872610581000 ,1712149872612319000 ,1712149872612434000 ,1712149872615063000 ,1712149872650010000 ,1712149872650416000 ,,763
1712149872708467923,200,43080542,61,802,,1712149872710331000 ,1712149872710394000 ,1712149872710608000 ,1712149872712274000 ,1712149872712339000 ,1712149872714745000 ,1712149872749261000 ,1712149872749689000 ,,764
1712149872808826383,200,42065514,61,802,,1712149872810599000 ,1712149872810669000 ,1712149872810881000 ,1712149872812580000 ,1712149872812644000 ,1712149872814995000 ,1712149872848884000 ,1712149872849296000 ,,765
1712149872909193328,200,42632950,61,802,,1712149872911168000 ,1712149872911238000 ,1712149872911478000 ,1712149872913310000 ,1712149872913388000 ,1712149872915847000 ,1712149872949726000 ,1712149872950182000 ,,766
1712149873009092235,200,44727618,61,802,,1712149873011769000 ,1712149873011843000 ,1712149873012107000 ,1712149873013983000 ,1712149873014052000 ,1712149873016465000 ,1712149873051642000 ,1712149873052084000 ,,767
1712149873108992913,200,43317789,61,802,,1712149873110834000 ,1712149873110928000 ,1712149873111145000 ,1712149873113064000 ,1712149873113159000 ,1712149873115613000 ,1712149873150239000 ,1712149873150665000 ,,768
1712149873208586639,200,43454733,61,802,,1712149873210330000 ,1712149873210394000 ,1712149873210644000 ,1712149873212344000 ,1712149873212418000 ,1712149873214954000 ,1712149873249877000 ,1712149873250304000 ,,769
1712149873309168921,200,42650495,61,802,,1712149873310943000 ,1712149873311007000 ,1712149873311288000 ,1712149873313138000 ,1712149873313206000 ,1712149873315607000 ,1712149873349737000 ,1712149873350165000 ,,770
1712149873408987689,200,43479767,61,802,,1712149873410733000 ,1712149873410799000 ,1712149873411059000 ,1712149873412846000 ,1712149873412910000 ,1712149873415324000 ,1712149873450404000 ,1712149873450814000 ,,771
1712149873508826797,200,42313607,61,802,,1712149873510678000 ,1712149873510744000 ,1712149873511020000 ,1712149873512699000 ,1712149873512765000 ,1712149873515175000 ,1712149873549101000 ,1712149873549507000 ,,772
1712149873608453580,200,42830467,61,802,,1712149873610498000 ,1712149873610567000 ,1712149873610850000 ,1712149873612726000 ,1712149873612813000 ,1712149873615304000 ,1712149873649138000 ,1712149873649551000 ,,773
1712149873708596193,200,42142783,61,802,,1712149873710393000 ,1712149873710461000 ,1712149873710673000 ,1712149873712460000 ,1712149873712526000 ,1712149873714895000 ,1712149873748753000 ,1712149873749191000 ,,774
1712149873809017162,200,42696889,61,802,,1712149873810861000 ,1712149873810927000 ,1712149873811152000 ,1712149873813379000 ,1712149873813469000 ,1712149873815814000 ,1712149873849727000 ,1712149873850134000 ,,775
1712149873908901419,200,42390929,61,802,,1712149873910770000 ,1712149873910839000 ,1712149873911052000 ,1712149873912807000 ,1712149873912903000 ,1712149873915300000 ,1712149873949242000 ,1712149873949659000 ,,776
1712149874008592315,200,42837632,61,802,,1712149874010418000 ,1712149874010484000 ,1712149874010736000 ,1712149874012526000 ,1712149874012609000 ,1712149874015062000 ,1712149874049397000 ,1712149874049826000 ,,777
1712149874108773628,200,42782663,61,802,,1712149874110761000 ,1712149874110837000 ,1712149874111124000 ,1712149874112974000 ,1712149874113048000 ,1712149874115717000 ,1712149874149511000 ,1712149874149920000 ,,778
1712149874208899642,200,43266150,61,802,,1712149874210960000 ,1712149874211056000 ,1712149874211251000 ,1712149874213013000 ,1712149874213082000 ,1712149874215520000 ,1712149874249821000 ,1712149874250324000 ,,779
1712149874308276373,200,44325428,61,802,,1712149874310146000 ,1712149874310216000 ,1712149874310473000 ,1712149874312426000 ,1712149874312499000 ,1712149874315164000 ,1712149874350465000 ,1712149874350888000 ,,780
1712149874408899348,200,43261550,61,802,,1712149874410878000 ,1712149874410944000 ,1712149874411195000 ,1712149874412967000 ,1712149874413039000 ,1712149874415468000 ,1712149874450096000 ,1712149874450525000 ,,781
1712149874508277108,200,42486182,61,802,,1712149874510057000 ,1712149874510127000 ,1712149874510341000 ,1712149874512048000 ,1712149874512156000 ,1712149874514537000 ,1712149874548628000 ,1712149874549054000 ,,782
1712149874608925009,200,42545751,61,802,,1712149874610789000 ,1712149874610855000 ,1712149874611092000 ,1712149874612889000 ,1712149874612957000 ,1712149874615340000 ,1712149874649359000 ,1712149874649763000 ,,783
1712149874708637479,200,42378355,61,802,,1712149874710334000 ,1712149874710399000 ,1712149874710610000 ,1712149874712278000 ,1712149874712347000 ,1712149874714794000 ,1712149874748995000 ,1712149874749414000 ,,784
1712149874808239642,200,42981504,61,802,,1712149874810079000 ,1712149874810147000 ,1712149874810357000 ,1712149874812126000 ,1712149874812189000 ,1712149874814724000 ,1712149874849160000 ,1712149874849558000 ,,785
1712149874908306042,200,42381242,61,802,,1712149874910118000 ,1712149874910182000 ,1712149874910395000 ,1712149874912153000 ,1712149874912231000 ,1712149874914641000 ,1712149874948702000 ,1712149874949128000 ,,786
1712149875008895458,200,43384328,61,802,,1712149875010858000 ,1712149875010925000 ,1712149875011142000 ,1712149875012856000 ,1712149875012947000 ,1712149875015322000 ,1712149875050119000 ,1712149875050550000 ,,787
1712149875108455954,200,42624401,61,802,,1712149875110301000 ,1712149875110371000 ,1712149875110579000 ,1712149875112368000 ,1712149875112434000 ,1712149875114797000 ,1712149875148804000 ,1712149875149245000 ,,788
1712149875209231583,200,44282401,61,802,,1712149875211100000 ,1712149875211167000 ,1712149875211431000 ,1712149875213280000 ,1712149875213350000 ,1712149875215807000 ,1712149875250758000 ,1712149875251361000 ,,789
1712149875308639574,200,42769993,61,802,,1712149875310424000 ,1712149875310488000 ,1712149875310800000 ,1712149875312585000 ,1712149875312657000 ,1712149875315172000 ,1712149875349340000 ,1712149875349744000 ,,790
1712149875408795432,200,44529246,61,802,,1712149875410691000 ,1712149875410757000 ,1712149875410996000 ,1712149875412838000 ,1712149875412917000 ,1712149875415490000 ,1712149875451154000 ,1712149875451598000 ,,791
1712149875508496557,200,42777083,61,802,,1712149875510335000 ,1712149875510402000 ,1712149875510667000 ,1712149875512293000 ,1712149875512362000 ,1712149875514879000 ,1712149875548986000 ,1712149875549409000 ,,792
1712149875608660105,200,42691364,61,802,,1712149875610195000 ,1712149875610264000 ,1712149875610460000 ,1712149875612265000 ,1712149875612350000 ,1712149875614812000 ,1712149875649000000 ,1712149875649428000 ,,793
1712149875708488044,200,42572980,61,802,,1712149875709964000 ,1712149875710029000 ,1712149875710242000 ,1712149875712100000 ,1712149875712179000 ,1712149875714678000 ,1712149875748690000 ,1712149875749115000 ,,794
1712149875808398246,200,42451946,61,802,,1712149875810008000 ,1712149875810067000 ,1712149875810315000 ,1712149875812025000 ,1712149875812091000 ,1712149875814509000 ,1712149875848578000 ,1712149875848978000 ,,795
1712149875908978512,200,42412664,61,802,,1712149875910486000 ,1712149875910549000 ,1712149875910780000 ,1712149875912464000 ,1712149875912541000 ,1712149875914966000 ,1712149875949089000 ,1712149875949490000 ,,796
1712149876008723182,200,42129178,61,802,,1712149876010047000 ,1712149876010125000 ,1712149876010379000 ,1712149876012113000 ,1712149876012190000 ,1712149876014591000 ,1712149876048443000 ,1712149876048869000 ,,797
1712149876109233549,200,42227862,61,802,,1712149876110710000 ,1712149876110774000 ,1712149876111008000 ,1712149876112721000 ,1712149876112822000 ,1712149876115266000 ,1712149876149227000 ,1712149876149641000 ,,798
1712149876208789153,200,42884286,61,802,,1712149876210364000 ,1712149876210429000 ,1712149876210639000 ,1712149876212288000 ,1712149876212352000 ,1712149876214988000 ,1712149876249184000 ,1712149876249692000 ,,799
1712149876309004985,200,42618836,61,802,,1712149876310667000 ,1712149876310731000 ,1712149876310944000 ,1712149876312833000 ,1712149876312899000 ,1712149876315277000 ,1712149876349312000 ,1712149876349744000 ,,800
1712149876408833678,200,42677499,61,802,,1712149876410430000 ,1712149876410495000 ,1712149876410708000 ,1712149876412506000 ,1712149876412592000 ,1712149876415005000 ,1712149876449223000 ,1712149876449639000 ,,801
1712149876508857858,200,42190043,61,802,,1712149876510426000 ,1712149876510489000 ,1712149876510699000 ,1712149876512373000 ,1712149876512437000 ,1712149876514832000 ,1712149876548745000 ,1712149876549171000 ,,802
1712149876608266694,200,43704013,61,802,,1712149876609858000 ,1712149876609932000 ,1712149876610364000 ,1712149876612137000 ,1712149876612212000 ,1712149876614739000 ,1712149876649665000 ,1712149876650090000 ,,803
1712149876709156875,200,42988585,61,802,,1712149876710776000 ,1712149876710865000 ,1712149876711093000 ,1712149876712923000 ,1712149876712997000 ,1712149876715593000 ,1712149876749764000 ,1712149876750210000 ,,804
1712149876808255415,200,42481118,61,802,,1712149876809820000 ,1712149876809886000 ,1712149876810163000 ,1712149876811970000 ,1712149876812037000 ,1712149876814467000 ,1712149876848400000 ,1712149876848820000 ,,805
1712149876909080823,200,42158633,61,802,,1712149876910614000 ,1712149876910679000 ,1712149876910945000 ,1712149876912722000 ,1712149876912789000 ,1712149876915187000 ,1712149876949035000 ,1712149876949456000 ,,806
1712149877008580952,200,43048128,61,802,,1712149877010169000 ,1712149877010235000 ,1712149877010466000 ,1712149877012211000 ,1712149877012293000 ,1712149877014806000 ,1712149877049325000 ,1712149877049756000 ,,807
1712149877108812533,200,42734154,61,802,,1712149877110302000 ,1712149877110365000 ,1712149877110600000 ,1712149877112573000 ,1712149877112647000 ,1712149877114977000 ,1712149877149250000 ,1712149877149671000 ,,808
1712149877208967832,200,42630435,61,802,,1712149877210449000 ,1712149877210521000 ,1712149877210754000 ,1712149877212498000 ,1712149877212633000 ,1712149877215029000 ,1712149877249146000 ,1712149877249648000 ,,809
1712149877308912093,200,44323624,61,802,,1712149877310632000 ,1712149877310702000 ,1712149877310954000 ,1712149877312897000 ,1712149877312967000 ,1712149877315499000 ,1712149877350769000 ,1712149877351224000 ,,810
1712149877408541800,200,44486381,61,802,,1712149877410137000 ,1712149877410197000 ,1712149877410430000 ,1712149877412200000 ,1712149877412289000 ,1712149877414753000 ,1712149877450506000 ,1712149877451000000 ,,811
1712149877509158716,200,42323894,61,802,,1712149877510795000 ,1712149877510863000 ,1712149877511077000 ,1712149877512840000 ,1712149877512912000 ,1712149877515322000 ,1712149877549242000 ,1712149877549646000 ,,812
1712149877608717988,200,43016345,61,802,,1712149877610465000 ,1712149877610529000 ,1712149877610759000 ,1712149877612587000 ,1712149877612651000 ,1712149877615027000 ,1712149877649450000 ,1712149877649860000 ,,813
1712149877708916825,200,42619486,61,802,,1712149877710524000 ,1712149877710589000 ,1712149877710839000 ,1712149877712599000 ,1712149877712676000 ,1712149877715017000 ,1712149877749208000 ,1712149877749629000 ,,814
1712149877808710940,200,42690435,61,802,,1712149877810218000 ,1712149877810281000 ,1712149877810515000 ,1712149877812340000 ,1712149877812405000 ,1712149877814969000 ,1712149877849123000 ,1712149877849541000 ,,815
1712149877908692500,200,42629922,61,802,,1712149877910295000 ,1712149877910359000 ,1712149877910607000 ,1712149877912329000 ,1712149877912393000 ,1712149877914736000 ,1712149877948995000 ,1712149877949411000 ,,816
1712149878008640102,200,42450354,61,802,,1712149878010302000 ,1712149878010372000 ,1712149878010608000 ,1712149878012271000 ,1712149878012338000 ,1712149878014716000 ,1712149878048657000 ,1712149878049080000 ,,817
1712149878109273794,200,43012403,61,802,,1712149878110826000 ,1712149878110891000 ,1712149878111146000 ,1712149878113000000 ,1712149878113064000 ,1712149878115476000 ,1712149878150053000 ,1712149878150469000 ,,818
1712149878208568456,200,42677724,61,802,,1712149878210128000 ,1712149878210191000 ,1712149878210421000 ,1712149878212106000 ,1712149878212196000 ,1712149878214637000 ,1712149878248908000 ,1712149878249324000 ,,819
1712149878308650985,200,42754918,61,802,,1712149878310264000 ,1712149878310360000 ,1712149878310705000 ,1712149878312401000 ,1712149878312467000 ,1712149878315137000 ,1712149878349146000 ,1712149878349561000 ,,820
1712149878408691455,200,42420483,61,802,,1712149878410323000 ,1712149878410388000 ,1712149878410616000 ,1712149878412467000 ,1712149878412533000 ,1712149878414929000 ,1712149878448907000 ,1712149878449304000 ,,821
1712149878509258777,200,42351308,61,802,,1712149878510849000 ,1712149878510918000 ,1712149878511134000 ,1712149878512855000 ,1712149878512922000 ,1712149878515278000 ,1712149878549273000 ,1712149878549761000 ,,822
1712149878608876108,200,43435098,61,802,,1712149878610465000 ,1712149878610529000 ,1712149878610738000 ,1712149878612685000 ,1712149878612751000 ,1712149878615172000 ,1712149878650107000 ,1712149878650508000 ,,823
1712149878708543129,200,42373159,61,802,,1712149878710133000 ,1712149878710197000 ,1712149878710431000 ,1712149878712176000 ,1712149878712263000 ,1712149878714655000 ,1712149878748561000 ,1712149878748975000 ,,824
1712149878809237395,200,42500782,61,802,,1712149878810706000 ,1712149878810771000 ,1712149878810984000 ,1712149878812766000 ,1712149878812830000 ,1712149878815265000 ,1712149878849508000 ,1712149878849913000 ,,825
1712149878908977604,200,42329125,61,802,,1712149878910473000 ,1712149878910519000 ,1712149878910760000 ,1712149878912501000 ,1712149878912622000 ,1712149878914982000 ,1712149878949029000 ,1712149878949451000 ,,826
1712149879008664165,200,42162122,61,802,,1712149879010020000 ,1712149879010084000 ,1712149879010351000 ,1712149879012055000 ,1712149879012120000 ,1712149879014528000 ,1712149879048516000 ,1712149879048938000 ,,827
1712149879109017850,200,42541256,61,802,,1712149879110842000 ,1712149879110908000 ,1712149879111171000 ,1712149879112881000 ,1712149879112945000 ,1712149879115310000 ,1712149879149250000 ,1712149879149682000 ,,828
1712149879208883617,200,43544021,61,802,,1712149879210562000 ,1712149879210639000 ,1712149879210856000 ,1712149879212698000 ,1712149879212789000 ,1712149879215614000 ,1712149879249831000 ,1712149879250281000 ,,829
1712149879308549489,200,43851101,61,802,,1712149879310265000 ,1712149879310340000 ,1712149879310644000 ,1712149879312472000 ,1712149879312538000 ,1712149879315165000 ,1712149879350063000 ,1712149879350498000 ,,830
1712149879408570453,200,43267802,61,802,,1712149879410312000 ,1712149879410376000 ,1712149879410590000 ,1712149879412425000 ,1712149879412498000 ,1712149879415078000 ,1712149879449532000 ,1712149879449953000 ,,831
1712149879509000378,200,44392867,61,802,,1712149879510813000 ,1712149879510888000 ,1712149879511181000 ,1712149879513205000 ,1712149879513302000 ,1712149879515848000 ,1712149879550902000 ,1712149879551322000 ,,832
1712149879608799401,200,45137762,61,802,,1712149879610465000 ,1712149879610531000 ,1712149879610764000 ,1712149879612595000 ,1712149879612690000 ,1712149879615458000 ,1712149879651537000 ,1712149879651988000 ,,833
1712149879709248991,200,42644119,61,802,,1712149879710896000 ,1712149879710963000 ,1712149879711201000 ,1712149879712995000 ,1712149879713062000 ,1712149879715393000 ,1712149879749576000 ,1712149879749978000 ,,834
1712149879809052324,200,42593291,61,802,,1712149879810724000 ,1712149879810788000 ,1712149879810999000 ,1712149879812774000 ,1712149879812844000 ,1712149879815183000 ,1712149879849368000 ,1712149879849788000 ,,835
1712149879908974921,200,42807832,61,802,,1712149879910760000 ,1712149879910828000 ,1712149879911103000 ,1712149879912950000 ,1712149879913022000 ,1712149879915475000 ,1712149879949541000 ,1712149879949960000 ,,836
1712149880009057075,200,42644160,61,802,,1712149880010695000 ,1712149880010759000 ,1712149880010973000 ,1712149880012693000 ,1712149880012759000 ,1712149880015080000 ,1712149880049381000 ,1712149880049806000 ,,837
1712149880108997511,200,42417929,61,802,,1712149880110643000 ,1712149880110711000 ,1712149880110924000 ,1712149880112697000 ,1712149880112762000 ,1712149880115096000 ,1712149880149087000 ,1712149880149491000 ,,838
1712149880208620948,200,43846652,61,802,,1712149880210140000 ,1712149880210207000 ,1712149880210419000 ,1712149880212075000 ,1712149880212165000 ,1712149880214581000 ,1712149880250064000 ,1712149880250489000 ,,839
1712149880308785727,200,42543172,61,802,,1712149880310437000 ,1712149880310510000 ,1712149880310725000 ,1712149880312421000 ,1712149880312485000 ,1712149880314887000 ,1712149880348871000 ,1712149880349369000 ,,840
1712149880408624039,200,44475218,61,802,,1712149880410172000 ,1712149880410237000 ,1712149880410448000 ,1712149880412277000 ,1712149880412345000 ,1712149880415026000 ,1712149880450665000 ,1712149880451098000 ,,841
1712149880508489093,200,46821371,61,802,,1712149880510365000 ,1712149880510421000 ,1712149880510673000 ,1712149880512644000 ,1712149880512754000 ,1712149880515624000 ,1712149880552696000 ,1712149880553362000 ,,842
1712149880608686972,200,43315013,61,802,,1712149880610418000 ,1712149880610484000 ,1712149880610698000 ,1712149880612406000 ,1712149880612477000 ,1712149880614939000 ,1712149880649756000 ,1712149880650176000 ,,843
1712149880709233912,200,42974620,61,802,,1712149880710892000 ,1712149880710956000 ,1712149880711177000 ,1712149880712947000 ,1712149880713015000 ,1712149880715509000 ,1712149880749799000 ,1712149880750277000 ,,844
1712149880808402321,200,42737018,61,802,,1712149880810106000 ,1712149880810169000 ,1712149880810416000 ,1712149880812335000 ,1712149880812401000 ,1712149880814863000 ,1712149880848907000 ,1712149880849304000 ,,845
1712149880908267729,200,42225861,61,802,,1712149880909879000 ,1712149880909946000 ,1712149880910158000 ,1712149880911833000 ,1712149880911896000 ,1712149880914244000 ,1712149880948142000 ,1712149880948562000 ,,846
1712149881008677663,200,43275286,61,802,,1712149881010359000 ,1712149881010424000 ,1712149881010781000 ,1712149881012537000 ,1712149881012614000 ,1712149881015053000 ,1712149881049663000 ,1712149881050071000 ,,847
1712149881109157482,200,42464102,61,802,,1712149881110893000 ,1712149881110965000 ,1712149881111221000 ,1712149881112944000 ,1712149881113013000 ,1712149881115361000 ,1712149881149225000 ,1712149881149623000 ,,848
1712149881208806998,200,43971609,61,802,,1712149881210413000 ,1712149881210484000 ,1712149881210700000 ,1712149881212829000 ,1712149881212893000 ,1712149881215261000 ,1712149881250346000 ,1712149881250759000 ,,849
1712149881309038519,200,43637580,61,802,,1712149881310695000 ,1712149881310773000 ,1712149881311027000 ,1712149881312883000 ,1712149881312951000 ,1712149881315355000 ,1712149881350245000 ,1712149881350710000 ,,850
1712149881409012626,200,42411318,61,802,,1712149881410546000 ,1712149881410613000 ,1712149881410823000 ,1712149881412652000 ,1712149881412717000 ,1712149881415067000 ,1712149881449149000 ,1712149881449577000 ,,851
1712149881508845345,200,42822822,61,802,,1712149881510480000 ,1712149881510547000 ,1712149881510792000 ,1712149881512508000 ,1712149881512607000 ,1712149881514979000 ,1712149881549248000 ,1712149881549718000 ,,852
1712149881609046321,200,42910157,61,802,,1712149881610760000 ,1712149881610839000 ,1712149881611101000 ,1712149881612902000 ,1712149881612969000 ,1712149881615386000 ,1712149881649638000 ,1712149881650051000 ,,853
1712149881709260454,200,44494341,61,802,,1712149881710990000 ,1712149881711059000 ,1712149881711280000 ,1712149881713234000 ,1712149881713301000 ,1712149881715911000 ,1712149881751396000 ,1712149881751834000 ,,854
1712149881808920865,200,43233461,61,802,,1712149881810696000 ,1712149881810779000 ,1712149881811098000 ,1712149881813231000 ,1712149881813301000 ,1712149881815688000 ,1712149881849856000 ,1712149881850258000 ,,855
1712149881908448148,200,42321930,61,802,,1712149881909980000 ,1712149881910043000 ,1712149881910296000 ,1712149881912006000 ,1712149881912072000 ,1712149881914463000 ,1712149881948589000 ,1712149881949000000 ,,856
1712149882009078374,200,42850253,61,802,,1712149882010566000 ,1712149882010628000 ,1712149882010844000 ,1712149882012660000 ,1712149882012729000 ,1712149882015082000 ,1712149882049544000 ,1712149882049954000 ,,857
1712149882109069486,200,42371148,61,802,,1712149882110637000 ,1712149882110703000 ,1712149882110933000 ,1712149882112770000 ,1712149882112836000 ,1712149882115184000 ,1712149882149171000 ,1712149882149595000 ,,858
1712149882208640718,200,42719783,61,802,,1712149882210188000 ,1712149882210252000 ,1712149882210468000 ,1712149882212243000 ,1712149882212318000 ,1712149882214716000 ,1712149882248972000 ,1712149882249398000 ,,859
1712149882308701532,200,42873631,61,802,,1712149882310431000 ,1712149882310498000 ,1712149882310732000 ,1712149882312776000 ,1712149882312853000 ,1712149882315281000 ,1712149882349190000 ,1712149882349606000 ,,860
1712149882408730863,200,42919801,61,802,,1712149882410493000 ,1712149882410559000 ,1712149882410788000 ,1712149882412905000 ,1712149882412969000 ,1712149882415306000 ,1712149882449279000 ,1712149882449690000 ,,861
1712149882508842901,200,42783564,61,802,,1712149882510493000 ,1712149882510558000 ,1712149882510767000 ,1712149882512450000 ,1712149882512571000 ,1712149882515223000 ,1712149882549236000 ,1712149882549664000 ,,862
1712149882608923340,200,43175978,61,802,,1712149882610536000 ,1712149882610603000 ,1712149882610816000 ,1712149882612576000 ,1712149882612672000 ,1712149882615021000 ,1712149882649348000 ,1712149882649770000 ,,863
1712149882708216803,200,42391368,61,802,,1712149882709813000 ,1712149882709880000 ,1712149882710117000 ,1712149882711834000 ,1712149882711897000 ,1712149882714255000 ,1712149882748153000 ,1712149882748559000 ,,864
1712149882808779015,200,43185156,61,802,,1712149882810792000 ,1712149882810861000 ,1712149882811125000 ,1712149882812896000 ,1712149882812967000 ,1712149882815420000 ,1712149882849558000 ,1712149882849972000 ,,865
1712149882909103306,200,42572951,61,802,,1712149882910661000 ,1712149882910724000 ,1712149882910971000 ,1712149882912779000 ,1712149882912842000 ,1712149882915166000 ,1712149882949335000 ,1712149882949827000 ,,866
1712149883009017702,200,42514422,61,802,,1712149883010612000 ,1712149883010678000 ,1712149883010888000 ,1712149883012662000 ,1712149883012725000 ,1712149883015082000 ,1712149883049211000 ,1712149883049605000 ,,867
1712149883108835072,200,42555761,61,802,,1712149883110375000 ,1712149883110439000 ,1712149883110647000 ,1712149883112380000 ,1712149883112442000 ,1712149883114842000 ,1712149883149114000 ,1712149883149513000 ,,868
1712149883208582426,200,42659490,61,802,,1712149883210181000 ,1712149883210246000 ,1712149883210457000 ,1712149883212254000 ,1712149883212317000 ,1712149883214689000 ,1712149883248862000 ,1712149883249278000 ,,869
1712149883308605370,200,42950021,61,802,,1712149883310190000 ,1712149883310254000 ,1712149883310479000 ,1712149883312300000 ,1712149883312365000 ,1712149883314756000 ,1712149883349244000 ,1712149883349675000 ,,870
1712149883408703546,200,42343914,61,802,,1712149883410323000 ,1712149883410389000 ,1712149883410602000 ,1712149883412399000 ,1712149883412463000 ,1712149883414800000 ,1712149883448688000 ,1712149883449093000 ,,871
1712149883509243623,200,43300414,61,802,,1712149883510937000 ,1712149883511007000 ,1712149883511215000 ,1712149883513324000 ,1712149883513395000 ,1712149883515852000 ,1712149883550210000 ,1712149883550662000 ,,872
1712149883608904834,200,42637190,61,802,,1712149883610583000 ,1712149883610647000 ,1712149883610856000 ,1712149883612640000 ,1712149883612703000 ,1712149883615040000 ,1712149883649172000 ,1712149883649601000 ,,873
1712149883708716632,200,42359639,61,802,,1712149883710298000 ,1712149883710363000 ,1712149883710576000 ,1712149883712325000 ,1712149883712387000 ,1712149883714719000 ,1712149883748707000 ,1712149883749137000 ,,874
1712149883808557655,200,42950056,61,802,,1712149883810193000 ,1712149883810262000 ,1712149883810489000 ,1712149883812195000 ,1712149883812258000 ,1712149883814687000 ,1712149883848835000 ,1712149883849344000 ,,875
1712149883908679729,200,44283855,61,802,,1712149883910294000 ,1712149883910358000 ,1712149883910638000 ,1712149883912331000 ,1712149883912395000 ,1712149883914873000 ,1712149883950422000 ,1712149883950949000 ,,876
1712149884009259441,200,42315595,61,802,,1712149884010790000 ,1712149884010858000 ,1712149884011079000 ,1712149884012931000 ,1712149884012996000 ,1712149884015362000 ,1712149884049272000 ,1712149884049683000 ,,877
1712149884108788924,200,43385663,61,802,,1712149884110529000 ,1712149884110603000 ,1712149884110818000 ,1712149884112707000 ,1712149884112777000 ,1712149884115197000 ,1712149884149748000 ,1712149884150182000 ,,878
1712149884208294442,200,43917509,61,802,,1712149884210055000 ,1712149884210125000 ,1712149884210386000 ,1712149884212049000 ,1712149884212113000 ,1712149884214533000 ,1712149884249399000 ,1712149884249919000 ,,879
1712149884308251663,200,43966190,61,802,,1712149884309915000 ,1712149884309987000 ,1712149884310202000 ,1712149884312115000 ,1712149884312182000 ,1712149884314864000 ,1712149884349734000 ,1712149884350159000 ,,880
1712149884408421267,200,42636100,61,802,,1712149884410124000 ,1712149884410191000 ,1712149884410432000 ,1712149884412146000 ,1712149884412208000 ,1712149884414618000 ,1712149884448715000 ,1712149884449134000 ,,881
1712149884508277935,200,42652234,61,802,,1712149884509945000 ,1712149884510014000 ,1712149884510247000 ,1712149884512023000 ,1712149884512089000 ,1712149884514463000 ,1712149884548502000 ,1712149884548946000 ,,882
1712149884609116022,200,42775544,61,802,,1712149884610584000 ,1712149884610650000 ,1712149884610863000 ,1712149884612815000 ,1712149884612879000 ,1712149884615448000 ,1712149884649541000 ,1712149884649940000 ,,883
1712149884709198521,200,42764695,61,802,,1712149884710829000 ,1712149884710894000 ,1712149884711106000 ,1712149884712815000 ,1712149884712900000 ,1712149884715695000 ,1712149884749611000 ,1712149884750006000 ,,884
1712149884809135338,200,42528483,61,802,,1712149884810748000 ,1712149884810815000 ,1712149884811050000 ,1712149884812770000 ,1712149884812836000 ,1712149884815196000 ,1712149884849283000 ,1712149884849710000 ,,885
1712149884909006807,200,43998433,61,802,,1712149884910613000 ,1712149884910682000 ,1712149884910962000 ,1712149884912886000 ,1712149884912960000 ,1712149884915899000 ,1712149884950684000 ,1712149884951121000 ,,886
1712149885008258739,200,42504577,61,802,,1712149885009762000 ,1712149885009827000 ,1712149885010065000 ,1712149885011833000 ,1712149885011898000 ,1712149885014297000 ,1712149885048357000 ,1712149885048777000 ,,887
1712149885108963074,200,42780667,61,802,,1712149885110667000 ,1712149885110751000 ,1712149885111020000 ,1712149885112895000 ,1712149885112964000 ,1712149885115322000 ,1712149885149345000 ,1712149885149769000 ,,888
1712149885208915785,200,42677080,61,802,,1712149885210543000 ,1712149885210611000 ,1712149885210855000 ,1712149885212527000 ,1712149885212626000 ,1712149885215095000 ,1712149885249085000 ,1712149885249531000 ,,889
1712149885308818402,200,42592315,61,802,,1712149885310383000 ,1712149885310450000 ,1712149885310748000 ,1712149885312530000 ,1712149885312650000 ,1712149885315028000 ,1712149885349099000 ,1712149885349517000 ,,890
1712149885408636680,200,43147603,61,802,,1712149885410321000 ,1712149885410391000 ,1712149885410634000 ,1712149885412358000 ,1712149885412423000 ,1712149885414849000 ,1712149885449308000 ,1712149885449739000 ,,891
1712149885509062375,200,43026299,61,802,,1712149885510677000 ,1712149885510742000 ,1712149885510952000 ,1712149885512818000 ,1712149885512883000 ,1712149885515268000 ,1712149885549715000 ,1712149885550141000 ,,892
1712149885608389277,200,43905155,61,802,,1712149885610089000 ,1712149885610155000 ,1712149885610405000 ,1712149885612098000 ,1712149885612159000 ,1712149885614568000 ,1712149885649667000 ,1712149885650085000 ,,893
1712149885708474160,200,42831653,61,802,,1712149885710062000 ,1712149885710127000 ,1712149885710345000 ,1712149885712710000 ,1712149885712776000 ,1712149885715139000 ,1712149885749031000 ,1712149885749429000 ,,894
