Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150154885204418,200,100470198,62,802,,1712150154886809000 ,1712150154886876000 ,1712150154887159000 ,1712150154888974000 ,1712150154889037000 ,1712150154891834000 ,1712150154983394000 ,1712150154983827000 ,,773
1712150154934763611,200,99414159,62,802,,1712150154936457000 ,1712150154936524000 ,1712150154936747000 ,1712150154938514000 ,1712150154938580000 ,1712150154941291000 ,1712150155032006000 ,1712150155032428000 ,,774
1712150154985310388,200,100711517,62,802,,1712150154987105000 ,1712150154987170000 ,1712150154987433000 ,1712150154989250000 ,1712150154989316000 ,1712150154992048000 ,1712150155083413000 ,1712150155083937000 ,,775
1712150155035538020,200,128250814,62,802,,1712150155037213000 ,1712150155037279000 ,1712150155037501000 ,1712150155039229000 ,1712150155039292000 ,1712150155042027000 ,1712150155160908000 ,1712150155161516000 ,,776
1712150155085220430,200,134607827,62,802,,1712150155087203000 ,1712150155087312000 ,1712150155087597000 ,1712150155090132000 ,1712150155090217000 ,1712150155094361000 ,1712150155217525000 ,1712150155217999000 ,,777
1712150155135166910,200,101861843,62,802,,1712150155137124000 ,1712150155137193000 ,1712150155137493000 ,1712150155139293000 ,1712150155139363000 ,1712150155141808000 ,1712150155234677000 ,1712150155235090000 ,,778
1712150155184966200,200,102773750,62,802,,1712150155187583000 ,1712150155187682000 ,1712150155187981000 ,1712150155189774000 ,1712150155189846000 ,1712150155192611000 ,1712150155285467000 ,1712150155285915000 ,,779
1712150155235281129,200,108010637,62,802,,1712150155237651000 ,1712150155237726000 ,1712150155237954000 ,1712150155239943000 ,1712150155240011000 ,1712150155243041000 ,1712150155340649000 ,1712150155341158000 ,,780
1712150155285294174,200,101250532,62,802,,1712150155287249000 ,1712150155287320000 ,1712150155287578000 ,1712150155289555000 ,1712150155289621000 ,1712150155292464000 ,1712150155383896000 ,1712150155384365000 ,,781
1712150155334826602,200,102685879,62,802,,1712150155336706000 ,1712150155336779000 ,1712150155337063000 ,1712150155338861000 ,1712150155338926000 ,1712150155341314000 ,1712150155434705000 ,1712150155435288000 ,,782
1712150155384510587,200,101970026,62,802,,1712150155386785000 ,1712150155386882000 ,1712150155387201000 ,1712150155388923000 ,1712150155388995000 ,1712150155391623000 ,1712150155483937000 ,1712150155484367000 ,,783
1712150155434684476,200,104546870,62,802,,1712150155436897000 ,1712150155436991000 ,1712150155437351000 ,1712150155439751000 ,1712150155439841000 ,1712150155443195000 ,1712150155536817000 ,1712150155537265000 ,,784
1712150155484820078,200,101506918,62,802,,1712150155486977000 ,1712150155487075000 ,1712150155487306000 ,1712150155489269000 ,1712150155489341000 ,1712150155492165000 ,1712150155583807000 ,1712150155584271000 ,,785
1712150155534526444,200,104912865,62,802,,1712150155536530000 ,1712150155536598000 ,1712150155536848000 ,1712150155539227000 ,1712150155539413000 ,1712150155541986000 ,1712150155636420000 ,1712150155636911000 ,,786
1712150155585346536,200,105658617,62,802,,1712150155587510000 ,1712150155587583000 ,1712150155587892000 ,1712150155589667000 ,1712150155589737000 ,1712150155592622000 ,1712150155688036000 ,1712150155688680000 ,,787
1712150155635528349,200,106717406,62,802,,1712150155637519000 ,1712150155638093000 ,1712150155638468000 ,1712150155640685000 ,1712150155640760000 ,1712150155643796000 ,1712150155739667000 ,1712150155740142000 ,,788
1712150155684665527,200,106149190,62,802,,1712150155687132000 ,1712150155687295000 ,1712150155687595000 ,1712150155689802000 ,1712150155689896000 ,1712150155693101000 ,1712150155788553000 ,1712150155788955000 ,,789
1712150155735312231,200,101725881,62,802,,1712150155737626000 ,1712150155737724000 ,1712150155738008000 ,1712150155739878000 ,1712150155739944000 ,1712150155743039000 ,1712150155834832000 ,1712150155835257000 ,,790
1712150155785458146,200,101308035,62,802,,1712150155787398000 ,1712150155787469000 ,1712150155787741000 ,1712150155789529000 ,1712150155789599000 ,1712150155792843000 ,1712150155884349000 ,1712150155884776000 ,,791
1712150155834935805,200,99964676,62,802,,1712150155837052000 ,1712150155837131000 ,1712150155837437000 ,1712150155839163000 ,1712150155839229000 ,1712150155841958000 ,1712150155932720000 ,1712150155933162000 ,,792
1712150155885324764,200,100426279,62,802,,1712150155887282000 ,1712150155887348000 ,1712150155887627000 ,1712150155889498000 ,1712150155889566000 ,1712150155892330000 ,1712150155983388000 ,1712150155983825000 ,,793
1712150155935023874,200,100227866,62,802,,1712150155936772000 ,1712150155936840000 ,1712150155937172000 ,1712150155938938000 ,1712150155939043000 ,1712150155941843000 ,1712150156033048000 ,1712150156033466000 ,,794
1712150155984690185,200,100193431,62,802,,1712150155986717000 ,1712150155986785000 ,1712150155987065000 ,1712150155988810000 ,1712150155988874000 ,1712150155991632000 ,1712150156082619000 ,1712150156083070000 ,,795
1712150156034943526,200,101698574,62,802,,1712150156036716000 ,1712150156036781000 ,1712150156037136000 ,1712150156039006000 ,1712150156039075000 ,1712150156041957000 ,1712150156134304000 ,1712150156134772000 ,,796
1712150156084840932,200,101704634,62,802,,1712150156086466000 ,1712150156086535000 ,1712150156086861000 ,1712150156088731000 ,1712150156088803000 ,1712150156092343000 ,1712150156184193000 ,1712150156184608000 ,,797
1712150156135443824,200,101108979,62,802,,1712150156137567000 ,1712150156137634000 ,1712150156137912000 ,1712150156139803000 ,1712150156139870000 ,1712150156142661000 ,1712150156234013000 ,1712150156234494000 ,,798
1712150156184779445,200,104277643,62,802,,1712150156187022000 ,1712150156187090000 ,1712150156187382000 ,1712150156189173000 ,1712150156189241000 ,1712150156192026000 ,1712150156286171000 ,1712150156286814000 ,,799
1712150156234855843,200,101613357,62,802,,1712150156237101000 ,1712150156237171000 ,1712150156237459000 ,1712150156239354000 ,1712150156239458000 ,1712150156242392000 ,1712150156334047000 ,1712150156334456000 ,,800
1712150156284750996,200,101136208,62,802,,1712150156286854000 ,1712150156286927000 ,1712150156287201000 ,1712150156289746000 ,1712150156289864000 ,1712150156292551000 ,1712150156383539000 ,1712150156383966000 ,,801
1712150156335396940,200,100624997,62,802,,1712150156337462000 ,1712150156337528000 ,1712150156337824000 ,1712150156339504000 ,1712150156339569000 ,1712150156342321000 ,1712150156433553000 ,1712150156433985000 ,,802
1712150156384807606,200,100522272,62,802,,1712150156386957000 ,1712150156387023000 ,1712150156387280000 ,1712150156388979000 ,1712150156389046000 ,1712150156391953000 ,1712150156483020000 ,1712150156483473000 ,,803
1712150156435362592,200,100389285,62,802,,1712150156437498000 ,1712150156437566000 ,1712150156437809000 ,1712150156439626000 ,1712150156439691000 ,1712150156442457000 ,1712150156533538000 ,1712150156533942000 ,,804
1712150156485133216,200,101299490,62,802,,1712150156486908000 ,1712150156486974000 ,1712150156487253000 ,1712150156488959000 ,1712150156489025000 ,1712150156491759000 ,1712150156584072000 ,1712150156584501000 ,,805
1712150156534832946,200,105445330,62,802,,1712150156537240000 ,1712150156537307000 ,1712150156537532000 ,1712150156539400000 ,1712150156539471000 ,1712150156542527000 ,1712150156636924000 ,1712150156637630000 ,,806
1712150156584938590,200,103055748,62,802,,1712150156587650000 ,1712150156587752000 ,1712150156587983000 ,1712150156589752000 ,1712150156589819000 ,1712150156592691000 ,1712150156685623000 ,1712150156686101000 ,,807
1712150156634780157,200,102846627,62,802,,1712150156637050000 ,1712150156637181000 ,1712150156637486000 ,1712150156640555000 ,1712150156640647000 ,1712150156643599000 ,1712150156735178000 ,1712150156735816000 ,,808
1712150156685459993,200,100999765,62,802,,1712150156687296000 ,1712150156687389000 ,1712150156687732000 ,1712150156689685000 ,1712150156689767000 ,1712150156692564000 ,1712150156784170000 ,1712150156784609000 ,,809
1712150156735117663,200,101264886,62,802,,1712150156737146000 ,1712150156737231000 ,1712150156737508000 ,1712150156739410000 ,1712150156739475000 ,1712150156742213000 ,1712150156834040000 ,1712150156834490000 ,,810
1712150156784788573,200,100941712,62,802,,1712150156786908000 ,1712150156786973000 ,1712150156787260000 ,1712150156788971000 ,1712150156789035000 ,1712150156791788000 ,1712150156883149000 ,1712150156883570000 ,,811
1712150156834671916,200,100442624,62,802,,1712150156836792000 ,1712150156836855000 ,1712150156837151000 ,1712150156838913000 ,1712150156838981000 ,1712150156841815000 ,1712150156932855000 ,1712150156933259000 ,,812
1712150156884731816,200,100046568,62,802,,1712150156886745000 ,1712150156886811000 ,1712150156887136000 ,1712150156888880000 ,1712150156888950000 ,1712150156891730000 ,1712150156982554000 ,1712150156982982000 ,,813
1712150156934933513,200,100192872,62,802,,1712150156936665000 ,1712150156936732000 ,1712150156936957000 ,1712150156938820000 ,1712150156938887000 ,1712150156941634000 ,1712150157032904000 ,1712150157033322000 ,,814
1712150156985021892,200,109306484,62,802,,1712150156986810000 ,1712150156986875000 ,1712150156987097000 ,1712150156988880000 ,1712150156988942000 ,1712150156991765000 ,1712150157091619000 ,1712150157092132000 ,,815
1712150157034534114,200,109290786,62,802,,1712150157036582000 ,1712150157036646000 ,1712150157036866000 ,1712150157038716000 ,1712150157038781000 ,1712150157041564000 ,1712150157141340000 ,1712150157141889000 ,,816
1712150157085332782,200,118031265,62,802,,1712150157087427000 ,1712150157087494000 ,1712150157087816000 ,1712150157089510000 ,1712150157089576000 ,1712150157092096000 ,1712150157201155000 ,1712150157201614000 ,,817
1712150157135471546,200,159080929,62,802,,1712150157137362000 ,1712150157137432000 ,1712150157137660000 ,1712150157139367000 ,1712150157139440000 ,1712150157142259000 ,1712150157291640000 ,1712150157292291000 ,,818
1712150157185124106,200,146286783,62,802,,1712150157187047000 ,1712150157187124000 ,1712150157187455000 ,1712150157189971000 ,1712150157190055000 ,1712150157194246000 ,1712150157328798000 ,1712150157329336000 ,,819
1712150157234665879,200,103290884,62,802,,1712150157236723000 ,1712150157236800000 ,1712150157237098000 ,1712150157239129000 ,1712150157239210000 ,1712150157242194000 ,1712150157335503000 ,1712150157336051000 ,,820
1712150157285508786,200,106067316,62,802,,1712150157287537000 ,1712150157287606000 ,1712150157287915000 ,1712150157289700000 ,1712150157289782000 ,1712150157292436000 ,1712150157389007000 ,1712150157389473000 ,,821
1712150157334468252,200,101011911,62,802,,1712150157336193000 ,1712150157336262000 ,1712150157336594000 ,1712150157338797000 ,1712150157338879000 ,1712150157341620000 ,1712150157433177000 ,1712150157433596000 ,,822
1712150157385360889,200,100957566,62,802,,1712150157387468000 ,1712150157387537000 ,1712150157387872000 ,1712150157389831000 ,1712150157389923000 ,1712150157393314000 ,1712150157484178000 ,1712150157484602000 ,,823
1712150157434862932,200,99851158,62,802,,1712150157436669000 ,1712150157436733000 ,1712150157436974000 ,1712150157438693000 ,1712150157438784000 ,1712150157441570000 ,1712150157532426000 ,1712150157532868000 ,,824
1712150157484543012,200,100107810,62,802,,1712150157486668000 ,1712150157486762000 ,1712150157486986000 ,1712150157488687000 ,1712150157488752000 ,1712150157491501000 ,1712150157582432000 ,1712150157582869000 ,,825
1712150157534647970,200,103278736,62,802,,1712150157536263000 ,1712150157536328000 ,1712150157536609000 ,1712150157538492000 ,1712150157538601000 ,1712150157541990000 ,1712150157635385000 ,1712150157635826000 ,,826
1712150157584645987,200,100769458,62,802,,1712150157586283000 ,1712150157586346000 ,1712150157586613000 ,1712150157588331000 ,1712150157588397000 ,1712150157591158000 ,1712150157683072000 ,1712150157683582000 ,,827
1712150157635329482,200,104623538,62,802,,1712150157637436000 ,1712150157637504000 ,1712150157637779000 ,1712150157639921000 ,1712150157640038000 ,1712150157643439000 ,1712150157737559000 ,1712150157738005000 ,,828
1712150157685111974,200,100364096,62,802,,1712150157687049000 ,1712150157687116000 ,1712150157687367000 ,1712150157689078000 ,1712150157689144000 ,1712150157691834000 ,1712150157783017000 ,1712150157783476000 ,,829
1712150157734989347,200,103517052,62,802,,1712150157737015000 ,1712150157737082000 ,1712150157737341000 ,1712150157739082000 ,1712150157739149000 ,1712150157741860000 ,1712150157835861000 ,1712150157836461000 ,,830
1712150157785142150,200,110653705,62,802,,1712150157787163000 ,1712150157787232000 ,1712150157787501000 ,1712150157789364000 ,1712150157789441000 ,1712150157792357000 ,1712150157893343000 ,1712150157893836000 ,,831
1712150157834912725,200,106278592,62,802,,1712150157837042000 ,1712150157837517000 ,1712150157837898000 ,1712150157839876000 ,1712150157839946000 ,1712150157842744000 ,1712150157938810000 ,1712150157939239000 ,,832
1712150157884630853,200,102618956,62,802,,1712150157886808000 ,1712150157886876000 ,1712150157887112000 ,1712150157888859000 ,1712150157888922000 ,1712150157891644000 ,1712150157985081000 ,1712150157985560000 ,,833
1712150157935080887,200,101572952,62,802,,1712150157936996000 ,1712150157937066000 ,1712150157937290000 ,1712150157939047000 ,1712150157939144000 ,1712150157942183000 ,1712150158034389000 ,1712150158034816000 ,,834
1712150157985370173,200,102128787,62,802,,1712150157987143000 ,1712150157987214000 ,1712150157987541000 ,1712150157989430000 ,1712150157989505000 ,1712150157992225000 ,1712150158084257000 ,1712150158084672000 ,,835
1712150158035413743,200,104938419,62,802,,1712150158037497000 ,1712150158037565000 ,1712150158037878000 ,1712150158039689000 ,1712150158039774000 ,1712150158042606000 ,1712150158137742000 ,1712150158138163000 ,,836
1712150158084881381,200,107837179,62,802,,1712150158088073000 ,1712150158088182000 ,1712150158088470000 ,1712150158091162000 ,1712150158091246000 ,1712150158094807000 ,1712150158190072000 ,1712150158190512000 ,,837
1712150158134709934,200,101495139,62,802,,1712150158136676000 ,1712150158136748000 ,1712150158136973000 ,1712150158138858000 ,1712150158138934000 ,1712150158142277000 ,1712150158233853000 ,1712150158234276000 ,,838
1712150158185491802,200,102131393,62,802,,1712150158187555000 ,1712150158187627000 ,1712150158187875000 ,1712150158189603000 ,1712150158189669000 ,1712150158192867000 ,1712150158285212000 ,1712150158285657000 ,,839
1712150158234838474,200,109481097,62,802,,1712150158236924000 ,1712150158237006000 ,1712150158237279000 ,1712150158239141000 ,1712150158239209000 ,1712150158243299000 ,1712150158341939000 ,1712150158342357000 ,,840
1712150158285422980,200,101838107,62,802,,1712150158287621000 ,1712150158287707000 ,1712150158287997000 ,1712150158289749000 ,1712150158289813000 ,1712150158292579000 ,1712150158385005000 ,1712150158385449000 ,,841
1712150158334760405,200,101413689,62,802,,1712150158336618000 ,1712150158336686000 ,1712150158336933000 ,1712150158339147000 ,1712150158339230000 ,1712150158341632000 ,1712150158433749000 ,1712150158434184000 ,,842
1712150158385433895,200,101223066,62,802,,1712150158387697000 ,1712150158387762000 ,1712150158388017000 ,1712150158389879000 ,1712150158389944000 ,1712150158392681000 ,1712150158484340000 ,1712150158484828000 ,,843
1712150158434512755,200,101151903,62,802,,1712150158436426000 ,1712150158436509000 ,1712150158436829000 ,1712150158438651000 ,1712150158438716000 ,1712150158441513000 ,1712150158533335000 ,1712150158533778000 ,,844
1712150158485455695,200,101853528,62,802,,1712150158487576000 ,1712150158487645000 ,1712150158487900000 ,1712150158490235000 ,1712150158490331000 ,1712150158493157000 ,1712150158584858000 ,1712150158585322000 ,,845
1712150158534770192,200,102187021,62,802,,1712150158536702000 ,1712150158536772000 ,1712150158537032000 ,1712150158538835000 ,1712150158538900000 ,1712150158541683000 ,1712150158634554000 ,1712150158635091000 ,,846
1712150158584821592,200,101404838,62,802,,1712150158586794000 ,1712150158586857000 ,1712150158587171000 ,1712150158589147000 ,1712150158589218000 ,1712150158592011000 ,1712150158683975000 ,1712150158684420000 ,,847
1712150158634550166,200,100710638,62,802,,1712150158636516000 ,1712150158636585000 ,1712150158636853000 ,1712150158638792000 ,1712150158638862000 ,1712150158641684000 ,1712150158732887000 ,1712150158733344000 ,,848
1712150158685240446,200,99844997,62,802,,1712150158687088000 ,1712150158687151000 ,1712150158687377000 ,1712150158689139000 ,1712150158689204000 ,1712150158691948000 ,1712150158782732000 ,1712150158783210000 ,,849
1712150158734532263,200,101952989,62,802,,1712150158736859000 ,1712150158736926000 ,1712150158737232000 ,1712150158738938000 ,1712150158739002000 ,1712150158741743000 ,1712150158834260000 ,1712150158834753000 ,,850
1712150158785007015,200,101955366,62,802,,1712150158786622000 ,1712150158786688000 ,1712150158786963000 ,1712150158788674000 ,1712150158788738000 ,1712150158791508000 ,1712150158884618000 ,1712150158885083000 ,,851
1712150158834682969,200,101334640,62,802,,1712150158836978000 ,1712150158837039000 ,1712150158837399000 ,1712150158839447000 ,1712150158839552000 ,1712150158842332000 ,1712150158933658000 ,1712150158934164000 ,,852
1712150158884703399,200,100459104,62,802,,1712150158886725000 ,1712150158886786000 ,1712150158887136000 ,1712150158888936000 ,1712150158889002000 ,1712150158891776000 ,1712150158982914000 ,1712150158983346000 ,,853
1712150158935107800,200,100561196,62,802,,1712150158937131000 ,1712150158937194000 ,1712150158937467000 ,1712150158939261000 ,1712150158939328000 ,1712150158942133000 ,1712150159033141000 ,1712150159033546000 ,,854
1712150158985168219,200,100033234,62,802,,1712150158986820000 ,1712150158986886000 ,1712150158987149000 ,1712150158988853000 ,1712150158988917000 ,1712150158991649000 ,1712150159082972000 ,1712150159083418000 ,,855
1712150159034847653,200,102269930,62,802,,1712150159037009000 ,1712150159037077000 ,1712150159037412000 ,1712150159039316000 ,1712150159039380000 ,1712150159042207000 ,1712150159134763000 ,1712150159135256000 ,,856
1712150159084784960,200,100126474,62,802,,1712150159086763000 ,1712150159086825000 ,1712150159087099000 ,1712150159088849000 ,1712150159088913000 ,1712150159091774000 ,1712150159182449000 ,1712150159182922000 ,,857
1712150159135459079,200,100973357,62,802,,1712150159137558000 ,1712150159137646000 ,1712150159137944000 ,1712150159139717000 ,1712150159139798000 ,1712150159142568000 ,1712150159233941000 ,1712150159234398000 ,,858
1712150159184841250,200,103973263,62,802,,1712150159186517000 ,1712150159186591000 ,1712150159186854000 ,1712150159188654000 ,1712150159188720000 ,1712150159191573000 ,1712150159286083000 ,1712150159286619000 ,,859
1712150159235474730,200,110131108,62,802,,1712150159239056000 ,1712150159239132000 ,1712150159239394000 ,1712150159241281000 ,1712150159241403000 ,1712150159244496000 ,1712150159343034000 ,1712150159343532000 ,,860
1712150159284473136,200,108781699,62,802,,1712150159286523000 ,1712150159286596000 ,1712150159286842000 ,1712150159289580000 ,1712150159289681000 ,1712150159292256000 ,1712150159390733000 ,1712150159391195000 ,,861
1712150159334986939,200,102989809,62,802,,1712150159336956000 ,1712150159337030000 ,1712150159337355000 ,1712150159339295000 ,1712150159339374000 ,1712150159342163000 ,1712150159435692000 ,1712150159436232000 ,,862
1712150159384959145,200,101856992,62,802,,1712150159387261000 ,1712150159387334000 ,1712150159387601000 ,1712150159389468000 ,1712150159389560000 ,1712150159392686000 ,1712150159484537000 ,1712150159485008000 ,,863
1712150159435534146,200,103181996,62,802,,1712150159437690000 ,1712150159437754000 ,1712150159438104000 ,1712150159439976000 ,1712150159440040000 ,1712150159442953000 ,1712150159536214000 ,1712150159536710000 ,,864
1712150159485179442,200,100040680,62,802,,1712150159487007000 ,1712150159487076000 ,1712150159487308000 ,1712150159489107000 ,1712150159489173000 ,1712150159491837000 ,1712150159583000000 ,1712150159583412000 ,,865
1712150159534983450,200,104298154,62,802,,1712150159537085000 ,1712150159537882000 ,1712150159538132000 ,1712150159540435000 ,1712150159540551000 ,1712150159543118000 ,1712150159636945000 ,1712150159637471000 ,,866
1712150159585147758,200,100671980,62,802,,1712150159587085000 ,1712150159587169000 ,1712150159587394000 ,1712150159589193000 ,1712150159589290000 ,1712150159592332000 ,1712150159683382000 ,1712150159683845000 ,,867
1712150159635136859,200,101422034,62,802,,1712150159637014000 ,1712150159637058000 ,1712150159637327000 ,1712150159639675000 ,1712150159639751000 ,1712150159642489000 ,1712150159734315000 ,1712150159734737000 ,,868
1712150159685404684,200,100874628,62,802,,1712150159687296000 ,1712150159687358000 ,1712150159687718000 ,1712150159689476000 ,1712150159689542000 ,1712150159692316000 ,1712150159783935000 ,1712150159784369000 ,,869
1712150159735059646,200,100604791,62,802,,1712150159737026000 ,1712150159737091000 ,1712150159737360000 ,1712150159739087000 ,1712150159739152000 ,1712150159741849000 ,1712150159833399000 ,1712150159833821000 ,,870
1712150159784757926,200,102340544,62,802,,1712150159786834000 ,1712150159786913000 ,1712150159787224000 ,1712150159789013000 ,1712150159789090000 ,1712150159792036000 ,1712150159884672000 ,1712150159885091000 ,,871
1712150159835467624,200,100429594,62,802,,1712150159837568000 ,1712150159837633000 ,1712150159837854000 ,1712150159839581000 ,1712150159839646000 ,1712150159842458000 ,1712150159933330000 ,1712150159933809000 ,,872
1712150159885232039,200,108114704,62,802,,1712150159887500000 ,1712150159887568000 ,1712150159887871000 ,1712150159889744000 ,1712150159889866000 ,1712150159893314000 ,1712150159990373000 ,1712150159990842000 ,,873
1712150159935299802,200,106110622,62,802,,1712150159937446000 ,1712150159937537000 ,1712150159937846000 ,1712150159939693000 ,1712150159939757000 ,1712150159942592000 ,1712150160038435000 ,1712150160039022000 ,,874
1712150159985181305,200,107219419,62,802,,1712150159987299000 ,1712150159987370000 ,1712150159987595000 ,1712150159989489000 ,1712150159989561000 ,1712150159992219000 ,1712150160089770000 ,1712150160090263000 ,,875
1712150160035373177,200,111227677,62,802,,1712150160037401000 ,1712150160037471000 ,1712150160037807000 ,1712150160039887000 ,1712150160039970000 ,1712150160044244000 ,1712150160144325000 ,1712150160144770000 ,,876
1712150160084827076,200,105923225,62,802,,1712150160087304000 ,1712150160087374000 ,1712150160087644000 ,1712150160089606000 ,1712150160089680000 ,1712150160092869000 ,1712150160188183000 ,1712150160188640000 ,,877
1712150160134468603,200,100939736,62,802,,1712150160136342000 ,1712150160136411000 ,1712150160136684000 ,1712150160138508000 ,1712150160138574000 ,1712150160141130000 ,1712150160233088000 ,1712150160233578000 ,,878
1712150160184936021,200,102311970,62,802,,1712150160187091000 ,1712150160187164000 ,1712150160187438000 ,1712150160189318000 ,1712150160189424000 ,1712150160192541000 ,1712150160284745000 ,1712150160285193000 ,,879
1712150160235144648,200,101010730,62,802,,1712150160237064000 ,1712150160237202000 ,1712150160237480000 ,1712150160239260000 ,1712150160239359000 ,1712150160242261000 ,1712150160333877000 ,1712150160334307000 ,,880
1712150160285042590,200,101111948,62,802,,1712150160287129000 ,1712150160287203000 ,1712150160287506000 ,1712150160289378000 ,1712150160289452000 ,1712150160292247000 ,1712150160383573000 ,1712150160383994000 ,,881
1712150160334763600,200,101206847,62,802,,1712150160336625000 ,1712150160336688000 ,1712150160336973000 ,1712150160338715000 ,1712150160338782000 ,1712150160341463000 ,1712150160432590000 ,1712150160433082000 ,,882
1712150160385344585,200,103086294,62,802,,1712150160387206000 ,1712150160387269000 ,1712150160387520000 ,1712150160389284000 ,1712150160389350000 ,1712150160392083000 ,1712150160485615000 ,1712150160486156000 ,,883
1712150160434525899,200,103397513,62,802,,1712150160436906000 ,1712150160436984000 ,1712150160437272000 ,1712150160439261000 ,1712150160439328000 ,1712150160443146000 ,1712150160535291000 ,1712150160535757000 ,,884
1712150160485320007,200,102705333,62,802,,1712150160487815000 ,1712150160487896000 ,1712150160488251000 ,1712150160490381000 ,1712150160490483000 ,1712150160493394000 ,1712150160585741000 ,1712150160586242000 ,,885
1712150160534523965,200,102190987,62,802,,1712150160536932000 ,1712150160537016000 ,1712150160537268000 ,1712150160539245000 ,1712150160539312000 ,1712150160541732000 ,1712150160634366000 ,1712150160634801000 ,,886
1712150160585115700,200,105126060,62,802,,1712150160587327000 ,1712150160587393000 ,1712150160587629000 ,1712150160589685000 ,1712150160589771000 ,1712150160592735000 ,1712150160687718000 ,1712150160688196000 ,,887
1712150160635513353,200,100768309,62,802,,1712150160637585000 ,1712150160637652000 ,1712150160637878000 ,1712150160639724000 ,1712150160639790000 ,1712150160642516000 ,1712150160733933000 ,1712150160734361000 ,,888
1712150160685048337,200,100720305,62,802,,1712150160687128000 ,1712150160687196000 ,1712150160687487000 ,1712150160689328000 ,1712150160689408000 ,1712150160692332000 ,1712150160783502000 ,1712150160783915000 ,,889
1712150160735308879,200,101003519,62,802,,1712150160737296000 ,1712150160737360000 ,1712150160737639000 ,1712150160739510000 ,1712150160739580000 ,1712150160742362000 ,1712150160833580000 ,1712150160834016000 ,,890
1712150160784510067,200,101091364,62,802,,1712150160786648000 ,1712150160786726000 ,1712150160786985000 ,1712150160788689000 ,1712150160788755000 ,1712150160791524000 ,1712150160883275000 ,1712150160883720000 ,,891
1712150160835102344,200,121137175,62,802,,1712150160837151000 ,1712150160837217000 ,1712150160837554000 ,1712150160839351000 ,1712150160839416000 ,1712150160842143000 ,1712150160953239000 ,1712150160953826000 ,,892
1712150160885618626,200,125724764,62,802,,1712150160887456000 ,1712150160887522000 ,1712150160887743000 ,1712150160889555000 ,1712150160889619000 ,1712150160892393000 ,1712150161009060000 ,1712150161009472000 ,,893
1712150160935304235,200,101263197,62,802,,1712150160937385000 ,1712150160937453000 ,1712150160937721000 ,1712150160939646000 ,1712150160939711000 ,1712150160942119000 ,1712150161034264000 ,1712150161034740000 ,,894
1712150160985490428,200,106492589,62,802,,1712150160987464000 ,1712150160987544000 ,1712150160987874000 ,1712150160990503000 ,1712150160990596000 ,1712150160994497000 ,1712150161089256000 ,1712150161089741000 ,,895
1712150161034638737,200,104650287,62,802,,1712150161036960000 ,1712150161037028000 ,1712150161037326000 ,1712150161039215000 ,1712150161039289000 ,1712150161042738000 ,1712150161136871000 ,1712150161137346000 ,,896
1712150161084850414,200,102569945,62,802,,1712150161087033000 ,1712150161087108000 ,1712150161087332000 ,1712150161089117000 ,1712150161089182000 ,1712150161092174000 ,1712150161185041000 ,1712150161185499000 ,,897
1712150161135229158,200,106061372,62,802,,1712150161137244000 ,1712150161137311000 ,1712150161137615000 ,1712150161140174000 ,1712150161140250000 ,1712150161143461000 ,1712150161238518000 ,1712150161239058000 ,,898
1712150161184507159,200,100974476,62,802,,1712150161186472000 ,1712150161186538000 ,1712150161186812000 ,1712150161188827000 ,1712150161188920000 ,1712150161191773000 ,1712150161283298000 ,1712150161283721000 ,,899
1712150161234723386,200,101736409,62,802,,1712150161237245000 ,1712150161237319000 ,1712150161237585000 ,1712150161239468000 ,1712150161239571000 ,1712150161242683000 ,1712150161334288000 ,1712150161334744000 ,,900
1712150161285492120,200,100379110,62,802,,1712150161287223000 ,1712150161287324000 ,1712150161287590000 ,1712150161289322000 ,1712150161289386000 ,1712150161292085000 ,1712150161383316000 ,1712150161383761000 ,,901
1712150161335178051,200,100479652,62,802,,1712150161337310000 ,1712150161337379000 ,1712150161337645000 ,1712150161339459000 ,1712150161339523000 ,1712150161342298000 ,1712150161433424000 ,1712150161433858000 ,,902
1712150161384771052,200,100043754,62,802,,1712150161386731000 ,1712150161386796000 ,1712150161387021000 ,1712150161388727000 ,1712150161388824000 ,1712150161391578000 ,1712150161482564000 ,1712150161482996000 ,,903
1712150161435058173,200,100659745,62,802,,1712150161437030000 ,1712150161437094000 ,1712150161437315000 ,1712150161439299000 ,1712150161439366000 ,1712150161442199000 ,1712150161533276000 ,1712150161533774000 ,,904
1712150161484731637,200,100222348,62,802,,1712150161486390000 ,1712150161486455000 ,1712150161486714000 ,1712150161488455000 ,1712150161488528000 ,1712150161491280000 ,1712150161582526000 ,1712150161582992000 ,,905
1712150161535411153,200,100868628,62,802,,1712150161537305000 ,1712150161537373000 ,1712150161537632000 ,1712150161539391000 ,1712150161539457000 ,1712150161542156000 ,1712150161633775000 ,1712150161634215000 ,,906
1712150161584882076,200,100178889,62,802,,1712150161586606000 ,1712150161586677000 ,1712150161586963000 ,1712150161588739000 ,1712150161588804000 ,1712150161591562000 ,1712150161682833000 ,1712150161683271000 ,,907
1712150161635521452,200,100607025,62,802,,1712150161637572000 ,1712150161637641000 ,1712150161637864000 ,1712150161639626000 ,1712150161639691000 ,1712150161642512000 ,1712150161733817000 ,1712150161734250000 ,,908
