Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150310568068573,200,178971195,62,802,,1712150310569526000 ,1712150310569593000 ,1712150310569897000 ,1712150310571820000 ,1712150310571892000 ,1712150310574723000 ,1712150310744259000 ,1712150310744720000 ,,765
1712150310667623462,200,178931687,62,802,,1712150310668954000 ,1712150310669023000 ,1712150310669288000 ,1712150310671099000 ,1712150310671172000 ,1712150310674037000 ,1712150310843627000 ,1712150310844089000 ,,766
1712150310767287282,200,178554886,62,802,,1712150310768747000 ,1712150310768816000 ,1712150310769049000 ,1712150310770877000 ,1712150310770950000 ,1712150310773684000 ,1712150310942824000 ,1712150310943280000 ,,767
1712150310867723975,200,186854817,62,802,,1712150310868923000 ,1712150310868991000 ,1712150310869260000 ,1712150310871111000 ,1712150310871183000 ,1712150310873969000 ,1712150311050980000 ,1712150311051600000 ,,768
1712150310968013767,200,189950314,62,802,,1712150310969698000 ,1712150310969768000 ,1712150310970071000 ,1712150310971964000 ,1712150310972087000 ,1712150310975034000 ,1712150311155048000 ,1712150311155492000 ,,769
1712150311067672554,200,179211740,62,802,,1712150311069347000 ,1712150311069438000 ,1712150311069702000 ,1712150311071716000 ,1712150311071796000 ,1712150311074614000 ,1712150311243998000 ,1712150311244434000 ,,770
1712150311168205431,200,179195275,62,802,,1712150311169508000 ,1712150311169573000 ,1712150311169826000 ,1712150311171498000 ,1712150311171570000 ,1712150311174210000 ,1712150311344560000 ,1712150311345013000 ,,771
1712150311268224477,200,178440486,62,802,,1712150311269787000 ,1712150311269860000 ,1712150311270144000 ,1712150311271998000 ,1712150311272080000 ,1712150311274866000 ,1712150311443947000 ,1712150311444384000 ,,772
1712150311367559811,200,178011885,62,802,,1712150311369018000 ,1712150311369089000 ,1712150311369351000 ,1712150311371171000 ,1712150311371245000 ,1712150311373940000 ,1712150311542773000 ,1712150311543216000 ,,773
1712150311467949777,200,178988054,62,802,,1712150311469364000 ,1712150311469432000 ,1712150311469693000 ,1712150311471562000 ,1712150311471649000 ,1712150311474405000 ,1712150311644151000 ,1712150311644566000 ,,774
1712150311567791895,200,179248076,62,802,,1712150311569195000 ,1712150311569261000 ,1712150311569490000 ,1712150311571442000 ,1712150311571516000 ,1712150311574272000 ,1712150311744226000 ,1712150311744648000 ,,775
1712150311668235479,200,179452622,62,802,,1712150311669661000 ,1712150311669713000 ,1712150311670025000 ,1712150311671878000 ,1712150311671955000 ,1712150311674866000 ,1712150311844665000 ,1712150311845102000 ,,776
1712150311768199020,200,179103942,62,802,,1712150311769495000 ,1712150311769562000 ,1712150311769792000 ,1712150311771551000 ,1712150311771622000 ,1712150311774392000 ,1712150311944555000 ,1712150311944996000 ,,777
1712150311868008979,200,178631694,62,802,,1712150311869372000 ,1712150311869438000 ,1712150311869701000 ,1712150311871472000 ,1712150311871542000 ,1712150311874212000 ,1712150312043875000 ,1712150312044297000 ,,778
1712150311967529116,200,191045802,62,802,,1712150311968781000 ,1712150311968860000 ,1712150311969118000 ,1712150311970908000 ,1712150311970981000 ,1712150311973730000 ,1712150312155355000 ,1712150312156017000 ,,779
1712150312067967161,200,193962716,62,802,,1712150312069219000 ,1712150312069294000 ,1712150312069588000 ,1712150312072246000 ,1712150312072390000 ,1712150312076606000 ,1712150312258794000 ,1712150312259440000 ,,780
1712150312167784989,200,179911790,62,802,,1712150312169001000 ,1712150312169073000 ,1712150312169327000 ,1712150312171145000 ,1712150312171216000 ,1712150312173997000 ,1712150312344693000 ,1712150312345148000 ,,781
1712150312268213448,200,182373242,62,802,,1712150312269479000 ,1712150312269557000 ,1712150312269911000 ,1712150312271947000 ,1712150312272047000 ,1712150312275509000 ,1712150312447833000 ,1712150312448261000 ,,782
1712150312367986068,200,181962253,62,802,,1712150312369285000 ,1712150312369351000 ,1712150312369642000 ,1712150312371549000 ,1712150312371622000 ,1712150312374716000 ,1712150312546855000 ,1712150312547325000 ,,783
1712150312467848631,200,190202034,62,802,,1712150312469371000 ,1712150312469442000 ,1712150312469675000 ,1712150312471394000 ,1712150312471466000 ,1712150312473984000 ,1712150312655214000 ,1712150312655638000 ,,784
1712150312567333828,200,189415383,62,802,,1712150312569012000 ,1712150312569090000 ,1712150312569319000 ,1712150312572300000 ,1712150312572439000 ,1712150312576886000 ,1712150312753903000 ,1712150312754334000 ,,785
1712150312667270331,200,179166427,62,802,,1712150312668473000 ,1712150312668538000 ,1712150312668842000 ,1712150312670589000 ,1712150312670662000 ,1712150312673538000 ,1712150312843538000 ,1712150312844002000 ,,786
1712150312768088764,200,180167020,62,802,,1712150312769464000 ,1712150312769534000 ,1712150312769766000 ,1712150312771508000 ,1712150312771592000 ,1712150312774233000 ,1712150312945409000 ,1712150312945878000 ,,787
1712150312867747989,200,179528772,62,802,,1712150312869120000 ,1712150312869202000 ,1712150312869543000 ,1712150312871451000 ,1712150312871524000 ,1712150312874327000 ,1712150313044506000 ,1712150313044933000 ,,788
1712150312967403106,200,182115805,62,802,,1712150312968657000 ,1712150312968722000 ,1712150312968969000 ,1712150312970852000 ,1712150312970925000 ,1712150312973590000 ,1712150313146478000 ,1712150313146986000 ,,789
1712150313067610013,200,190951849,62,802,,1712150313068844000 ,1712150313068911000 ,1712150313069144000 ,1712150313070898000 ,1712150313070969000 ,1712150313073640000 ,1712150313255666000 ,1712150313256110000 ,,790
1712150313167700313,200,191236733,62,802,,1712150313169119000 ,1712150313169190000 ,1712150313169422000 ,1712150313171196000 ,1712150313171269000 ,1712150313174060000 ,1712150313356038000 ,1712150313356495000 ,,791
1712150313267909675,200,178963080,62,802,,1712150313269362000 ,1712150313269458000 ,1712150313269689000 ,1712150313271464000 ,1712150313271565000 ,1712150313274217000 ,1712150313444016000 ,1712150313444450000 ,,792
1712150313368284935,200,182909757,62,802,,1712150313369456000 ,1712150313369523000 ,1712150313369874000 ,1712150313371667000 ,1712150313371737000 ,1712150313374755000 ,1712150313548186000 ,1712150313548662000 ,,793
1712150313468155087,200,182881689,62,802,,1712150313469480000 ,1712150313469545000 ,1712150313469807000 ,1712150313471603000 ,1712150313471676000 ,1712150313474371000 ,1712150313648180000 ,1712150313648623000 ,,794
1712150313567361923,200,181098974,62,802,,1712150313568642000 ,1712150313568710000 ,1712150313568973000 ,1712150313571052000 ,1712150313571134000 ,1712150313574184000 ,1712150313745605000 ,1712150313746058000 ,,795
1712150313668159155,200,180450341,62,802,,1712150313669768000 ,1712150313669889000 ,1712150313670172000 ,1712150313672059000 ,1712150313672154000 ,1712150313674897000 ,1712150313845883000 ,1712150313846333000 ,,796
1712150313767594224,200,178266055,62,802,,1712150313768915000 ,1712150313768984000 ,1712150313769272000 ,1712150313771312000 ,1712150313771397000 ,1712150313774240000 ,1712150313943047000 ,1712150313943485000 ,,797
1712150313867991123,200,181431266,62,802,,1712150313869427000 ,1712150313869494000 ,1712150313869723000 ,1712150313871524000 ,1712150313871596000 ,1712150313874325000 ,1712150314046618000 ,1712150314047098000 ,,798
1712150313968141462,200,178726898,62,802,,1712150313969453000 ,1712150313969522000 ,1712150313969755000 ,1712150313971635000 ,1712150313971705000 ,1712150313974387000 ,1712150314144063000 ,1712150314144504000 ,,799
1712150314067712568,200,182378952,62,802,,1712150314069031000 ,1712150314069098000 ,1712150314069337000 ,1712150314071165000 ,1712150314071238000 ,1712150314074061000 ,1712150314247001000 ,1712150314247485000 ,,800
1712150314168153023,200,180414377,62,802,,1712150314169550000 ,1712150314169618000 ,1712150314169848000 ,1712150314171645000 ,1712150314171714000 ,1712150314174425000 ,1712150314345724000 ,1712150314346181000 ,,801
1712150314268226132,200,182075801,62,802,,1712150314269803000 ,1712150314269883000 ,1712150314270222000 ,1712150314272272000 ,1712150314272406000 ,1712150314275321000 ,1712150314447480000 ,1712150314447914000 ,,802
1712150314367770446,200,181492800,62,802,,1712150314369436000 ,1712150314369516000 ,1712150314369797000 ,1712150314371809000 ,1712150314371921000 ,1712150314375086000 ,1712150314546384000 ,1712150314546838000 ,,803
1712150314467610068,200,183281288,62,802,,1712150314468953000 ,1712150314469022000 ,1712150314469310000 ,1712150314471146000 ,1712150314471217000 ,1712150314473901000 ,1712150314648084000 ,1712150314648543000 ,,804
1712150314567394892,200,181243769,62,802,,1712150314568756000 ,1712150314568840000 ,1712150314569141000 ,1712150314571000000 ,1712150314571077000 ,1712150314574026000 ,1712150314745833000 ,1712150314746258000 ,,805
1712150314668217816,200,180965268,62,802,,1712150314669638000 ,1712150314669706000 ,1712150314669936000 ,1712150314671768000 ,1712150314671842000 ,1712150314674762000 ,1712150314846472000 ,1712150314846908000 ,,806
1712150314767863632,200,183471978,62,802,,1712150314769353000 ,1712150314769425000 ,1712150314769724000 ,1712150314771627000 ,1712150314771709000 ,1712150314775007000 ,1712150314948547000 ,1712150314948976000 ,,807
1712150314867489603,200,180101916,62,802,,1712150314868979000 ,1712150314869047000 ,1712150314869300000 ,1712150314871047000 ,1712150314871119000 ,1712150314873829000 ,1712150315044628000 ,1712150315045102000 ,,808
1712150314967454964,200,178957700,62,802,,1712150314968920000 ,1712150314968996000 ,1712150314969258000 ,1712150314971176000 ,1712150314971253000 ,1712150314974081000 ,1712150315143629000 ,1712150315144068000 ,,809
1712150315067740001,200,179690293,62,802,,1712150315068938000 ,1712150315069008000 ,1712150315069274000 ,1712150315071068000 ,1712150315071141000 ,1712150315073806000 ,1712150315244579000 ,1712150315245006000 ,,810
1712150315167678507,200,184166319,62,802,,1712150315169133000 ,1712150315169201000 ,1712150315169478000 ,1712150315171249000 ,1712150315171323000 ,1712150315174214000 ,1712150315348996000 ,1712150315349455000 ,,811
1712150315267625460,200,198672032,62,802,,1712150315269184000 ,1712150315269257000 ,1712150315269624000 ,1712150315272106000 ,1712150315272218000 ,1712150315275523000 ,1712150315463056000 ,1712150315463628000 ,,812
1712150315367971284,200,194999486,62,802,,1712150315369433000 ,1712150315369527000 ,1712150315369799000 ,1712150315371913000 ,1712150315372000000 ,1712150315375511000 ,1712150315559981000 ,1712150315560423000 ,,813
1712150315467484292,200,178955640,62,802,,1712150315468901000 ,1712150315468980000 ,1712150315469297000 ,1712150315471168000 ,1712150315471277000 ,1712150315474064000 ,1712150315643733000 ,1712150315644155000 ,,814
1712150315568094484,200,182120510,62,802,,1712150315569199000 ,1712150315569265000 ,1712150315569534000 ,1712150315572062000 ,1712150315572177000 ,1712150315575341000 ,1712150315747345000 ,1712150315747872000 ,,815
1712150315667750395,200,177954910,62,802,,1712150315669195000 ,1712150315669264000 ,1712150315669495000 ,1712150315671298000 ,1712150315671370000 ,1712150315674055000 ,1712150315842953000 ,1712150315843413000 ,,816
1712150315767574663,200,181168171,62,802,,1712150315769028000 ,1712150315769103000 ,1712150315769431000 ,1712150315771287000 ,1712150315771363000 ,1712150315774115000 ,1712150315945837000 ,1712150315946312000 ,,817
1712150315868066586,200,176929766,62,802,,1712150315869411000 ,1712150315869480000 ,1712150315869711000 ,1712150315871513000 ,1712150315871593000 ,1712150315874425000 ,1712150316042254000 ,1712150316042689000 ,,818
1712150315968007434,200,178145371,62,802,,1712150315969447000 ,1712150315969523000 ,1712150315969797000 ,1712150315971830000 ,1712150315971903000 ,1712150315974780000 ,1712150316143405000 ,1712150316143837000 ,,819
1712150316067254176,200,177823057,62,802,,1712150316068587000 ,1712150316068657000 ,1712150316068888000 ,1712150316070619000 ,1712150316070692000 ,1712150316073304000 ,1712150316242179000 ,1712150316242662000 ,,820
1712150316167257662,200,179320183,62,802,,1712150316168499000 ,1712150316168563000 ,1712150316168866000 ,1712150316170766000 ,1712150316170843000 ,1712150316173706000 ,1712150316343851000 ,1712150316344308000 ,,821
1712150316268202367,200,184663725,62,802,,1712150316269647000 ,1712150316269727000 ,1712150316270016000 ,1712150316271870000 ,1712150316271959000 ,1712150316275401000 ,1712150316449981000 ,1712150316450413000 ,,822
1712150316367795420,200,179557915,62,802,,1712150316369211000 ,1712150316369286000 ,1712150316369557000 ,1712150316371500000 ,1712150316371600000 ,1712150316374437000 ,1712150316544508000 ,1712150316544936000 ,,823
1712150316467976272,200,178547096,62,802,,1712150316469366000 ,1712150316469435000 ,1712150316469667000 ,1712150316471452000 ,1712150316471524000 ,1712150316474292000 ,1712150316643574000 ,1712150316644030000 ,,824
1712150316567746602,200,180457632,62,802,,1712150316569374000 ,1712150316569440000 ,1712150316569676000 ,1712150316571711000 ,1712150316571786000 ,1712150316574398000 ,1712150316745320000 ,1712150316745746000 ,,825
1712150316667860705,200,181756081,62,802,,1712150316669528000 ,1712150316669600000 ,1712150316669881000 ,1712150316671859000 ,1712150316671942000 ,1712150316674837000 ,1712150316846721000 ,1712150316847188000 ,,826
1712150316767266546,200,181700762,62,802,,1712150316769995000 ,1712150316770066000 ,1712150316770297000 ,1712150316772220000 ,1712150316772311000 ,1712150316775180000 ,1712150316946086000 ,1712150316946528000 ,,827
1712150316867802688,200,183654178,62,802,,1712150316869336000 ,1712150316869412000 ,1712150316869692000 ,1712150316871660000 ,1712150316871735000 ,1712150316874562000 ,1712150317048524000 ,1712150317049006000 ,,828
1712150316968269632,200,180235798,62,802,,1712150316969947000 ,1712150316970017000 ,1712150316970251000 ,1712150316972216000 ,1712150316972355000 ,1712150316975181000 ,1712150317145703000 ,1712150317146131000 ,,829
1712150317067610913,200,185896140,62,802,,1712150317068967000 ,1712150317069036000 ,1712150317069360000 ,1712150317071241000 ,1712150317071323000 ,1712150317074157000 ,1712150317250483000 ,1712150317251040000 ,,830
1712150317167937218,200,179014143,62,802,,1712150317169595000 ,1712150317169662000 ,1712150317169950000 ,1712150317171714000 ,1712150317171793000 ,1712150317174510000 ,1712150317344198000 ,1712150317344625000 ,,831
1712150317267816620,200,179433862,62,802,,1712150317269294000 ,1712150317269359000 ,1712150317269626000 ,1712150317271528000 ,1712150317271604000 ,1712150317274263000 ,1712150317444171000 ,1712150317444612000 ,,832
1712150317368247310,200,212457662,62,802,,1712150317369303000 ,1712150317369371000 ,1712150317369599000 ,1712150317371396000 ,1712150317371467000 ,1712150317374122000 ,1712150317577654000 ,1712150317578189000 ,,833
1712150317467456057,200,217263318,62,802,,1712150317469105000 ,1712150317469186000 ,1712150317469486000 ,1712150317472110000 ,1712150317472256000 ,1712150317476534000 ,1712150317681936000 ,1712150317682385000 ,,834
1712150317568220086,200,179836067,62,802,,1712150317570127000 ,1712150317570231000 ,1712150317570583000 ,1712150317572486000 ,1712150317572564000 ,1712150317575141000 ,1712150317745287000 ,1712150317745764000 ,,835
1712150317668085310,200,178891231,62,802,,1712150317669563000 ,1712150317669632000 ,1712150317669962000 ,1712150317671774000 ,1712150317671843000 ,1712150317674534000 ,1712150317844165000 ,1712150317844594000 ,,836
1712150317767264993,200,181098656,62,802,,1712150317768655000 ,1712150317768726000 ,1712150317769035000 ,1712150317770900000 ,1712150317770983000 ,1712150317774203000 ,1712150317945632000 ,1712150317946057000 ,,837
1712150317868087100,200,179756273,62,802,,1712150317869475000 ,1712150317869543000 ,1712150317869846000 ,1712150317871618000 ,1712150317871688000 ,1712150317874328000 ,1712150318045040000 ,1712150318045479000 ,,838
1712150317967535579,200,179050523,62,802,,1712150317969194000 ,1712150317969280000 ,1712150317969532000 ,1712150317971394000 ,1712150317971469000 ,1712150317974223000 ,1712150318143770000 ,1712150318144206000 ,,839
1712150318068215015,200,178765128,62,802,,1712150318069822000 ,1712150318069892000 ,1712150318070174000 ,1712150318071938000 ,1712150318072008000 ,1712150318074639000 ,1712150318243913000 ,1712150318244424000 ,,840
1712150318168011159,200,179601079,62,802,,1712150318169413000 ,1712150318169482000 ,1712150318169785000 ,1712150318171813000 ,1712150318171921000 ,1712150318174801000 ,1712150318344841000 ,1712150318345264000 ,,841
1712150318268139333,200,182460660,62,802,,1712150318269650000 ,1712150318269722000 ,1712150318269966000 ,1712150318272250000 ,1712150318272433000 ,1712150318275521000 ,1712150318447738000 ,1712150318448180000 ,,842
1712150318367883118,200,181352727,62,802,,1712150318370350000 ,1712150318370416000 ,1712150318370686000 ,1712150318372568000 ,1712150318372649000 ,1712150318375468000 ,1712150318546447000 ,1712150318546879000 ,,843
1712150318467771955,200,178333670,62,802,,1712150318469099000 ,1712150318469167000 ,1712150318469400000 ,1712150318471195000 ,1712150318471267000 ,1712150318474028000 ,1712150318643213000 ,1712150318643650000 ,,844
1712150318567607829,200,179837945,62,802,,1712150318569055000 ,1712150318569124000 ,1712150318569352000 ,1712150318571466000 ,1712150318571542000 ,1712150318574370000 ,1712150318744603000 ,1712150318745018000 ,,845
1712150318668266044,200,179159775,62,802,,1712150318669658000 ,1712150318669726000 ,1712150318669962000 ,1712150318671716000 ,1712150318671787000 ,1712150318674391000 ,1712150318844550000 ,1712150318844976000 ,,846
1712150318767738702,200,183799594,62,802,,1712150318769074000 ,1712150318769141000 ,1712150318769413000 ,1712150318771208000 ,1712150318771280000 ,1712150318774156000 ,1712150318948719000 ,1712150318949156000 ,,847
1712150318867587051,200,180196480,62,802,,1712150318868890000 ,1712150318868956000 ,1712150318869214000 ,1712150318871078000 ,1712150318871164000 ,1712150318873959000 ,1712150319044893000 ,1712150319045320000 ,,848
1712150318967861182,200,179681634,62,802,,1712150318969251000 ,1712150318969321000 ,1712150318969778000 ,1712150318971576000 ,1712150318971653000 ,1712150318974349000 ,1712150319144738000 ,1712150319145223000 ,,849
1712150319068108059,200,180464871,62,802,,1712150319069675000 ,1712150319069746000 ,1712150319070002000 ,1712150319071759000 ,1712150319071830000 ,1712150319074487000 ,1712150319245579000 ,1712150319246017000 ,,850
1712150319167932213,200,183503078,62,802,,1712150319169768000 ,1712150319169841000 ,1712150319170078000 ,1712150319171909000 ,1712150319171995000 ,1712150319175101000 ,1712150319348502000 ,1712150319348944000 ,,851
1712150319267733431,200,186949441,62,802,,1712150319269385000 ,1712150319269464000 ,1712150319269799000 ,1712150319271939000 ,1712150319272044000 ,1712150319275467000 ,1712150319451787000 ,1712150319452295000 ,,852
1712150319367722062,200,180312404,62,802,,1712150319369295000 ,1712150319369394000 ,1712150319369651000 ,1712150319371562000 ,1712150319371646000 ,1712150319374524000 ,1712150319545256000 ,1712150319545679000 ,,853
1712150319467987679,200,179144626,62,802,,1712150319469297000 ,1712150319469367000 ,1712150319469615000 ,1712150319471523000 ,1712150319471593000 ,1712150319474225000 ,1712150319644046000 ,1712150319644519000 ,,854
1712150319567250575,200,184787275,62,802,,1712150319568604000 ,1712150319568678000 ,1712150319568947000 ,1712150319571088000 ,1712150319571220000 ,1712150319574635000 ,1712150319749130000 ,1712150319749586000 ,,855
1712150319667227107,200,181969962,62,802,,1712150319668685000 ,1712150319668755000 ,1712150319668994000 ,1712150319670896000 ,1712150319670991000 ,1712150319673804000 ,1712150319846346000 ,1712150319846775000 ,,856
1712150319768285351,200,180431437,62,802,,1712150319769489000 ,1712150319769558000 ,1712150319769812000 ,1712150319771616000 ,1712150319771690000 ,1712150319774430000 ,1712150319945778000 ,1712150319946270000 ,,857
1712150319867241217,200,177874267,62,802,,1712150319868511000 ,1712150319868584000 ,1712150319868815000 ,1712150319870524000 ,1712150319870626000 ,1712150319873262000 ,1712150320042273000 ,1712150320042740000 ,,858
1712150319968003982,200,178030725,62,802,,1712150319969372000 ,1712150319969439000 ,1712150319969666000 ,1712150319971443000 ,1712150319971529000 ,1712150319974204000 ,1712150320143300000 ,1712150320143725000 ,,859
1712150320067431957,200,180323168,62,802,,1712150320068894000 ,1712150320068961000 ,1712150320069192000 ,1712150320071023000 ,1712150320071093000 ,1712150320073700000 ,1712150320244864000 ,1712150320245302000 ,,860
1712150320168216184,200,221455269,62,802,,1712150320169828000 ,1712150320169896000 ,1712150320170220000 ,1712150320172035000 ,1712150320172114000 ,1712150320175099000 ,1712150320386377000 ,1712150320386981000 ,,861
1712150320268048023,200,226604247,62,802,,1712150320269685000 ,1712150320269757000 ,1712150320270065000 ,1712150320272048000 ,1712150320272174000 ,1712150320275708000 ,1712150320491702000 ,1712150320492180000 ,,862
1712150320367818882,200,180027144,62,802,,1712150320369219000 ,1712150320369290000 ,1712150320369536000 ,1712150320371347000 ,1712150320371415000 ,1712150320374009000 ,1712150320545171000 ,1712150320545589000 ,,863
1712150320468005230,200,180983284,62,802,,1712150320469731000 ,1712150320469827000 ,1712150320470105000 ,1712150320472066000 ,1712150320472141000 ,1712150320474791000 ,1712150320646218000 ,1712150320646638000 ,,864
1712150320568101215,200,178564940,62,802,,1712150320569614000 ,1712150320569682000 ,1712150320569953000 ,1712150320571904000 ,1712150320572005000 ,1712150320574815000 ,1712150320743810000 ,1712150320744270000 ,,865
1712150320668264118,200,178431448,62,802,,1712150320669674000 ,1712150320669740000 ,1712150320669969000 ,1712150320671752000 ,1712150320671830000 ,1712150320674484000 ,1712150320843814000 ,1712150320844236000 ,,866
1712150320767981232,200,180305545,62,802,,1712150320769422000 ,1712150320769489000 ,1712150320769730000 ,1712150320771970000 ,1712150320772041000 ,1712150320774764000 ,1712150320945370000 ,1712150320945823000 ,,867
1712150320868025074,200,180126766,62,802,,1712150320869451000 ,1712150320869524000 ,1712150320869823000 ,1712150320871795000 ,1712150320871909000 ,1712150320875289000 ,1712150321045356000 ,1712150321045779000 ,,868
1712150320967413804,200,178345038,62,802,,1712150320968818000 ,1712150320968888000 ,1712150320969119000 ,1712150320970872000 ,1712150320970946000 ,1712150320973654000 ,1712150321142985000 ,1712150321143423000 ,,869
1712150321067496948,200,179855030,62,802,,1712150321068964000 ,1712150321069032000 ,1712150321069297000 ,1712150321071112000 ,1712150321071192000 ,1712150321073875000 ,1712150321244434000 ,1712150321244869000 ,,870
1712150321168062159,200,180136957,62,802,,1712150321169399000 ,1712150321169465000 ,1712150321169694000 ,1712150321171543000 ,1712150321171614000 ,1712150321174629000 ,1712150321345159000 ,1712150321345589000 ,,871
1712150321267659582,200,178478042,62,802,,1712150321269226000 ,1712150321269295000 ,1712150321269560000 ,1712150321271558000 ,1712150321271649000 ,1712150321274645000 ,1712150321443418000 ,1712150321443853000 ,,872
1712150321367563723,200,179803933,62,802,,1712150321368793000 ,1712150321368861000 ,1712150321369089000 ,1712150321370927000 ,1712150321371044000 ,1712150321373830000 ,1712150321544478000 ,1712150321544969000 ,,873
1712150321467225645,200,177855231,62,802,,1712150321468637000 ,1712150321468705000 ,1712150321469028000 ,1712150321470863000 ,1712150321470939000 ,1712150321473639000 ,1712150321642231000 ,1712150321642683000 ,,874
1712150321567685659,200,178207161,62,802,,1712150321569056000 ,1712150321569129000 ,1712150321569419000 ,1712150321571636000 ,1712150321571712000 ,1712150321574543000 ,1712150321743051000 ,1712150321743494000 ,,875
1712150321667384349,200,181555038,62,802,,1712150321668656000 ,1712150321668725000 ,1712150321668959000 ,1712150321670806000 ,1712150321670882000 ,1712150321673533000 ,1712150321846152000 ,1712150321846568000 ,,876
1712150321768182333,200,185959814,62,802,,1712150321770189000 ,1712150321770268000 ,1712150321770510000 ,1712150321772709000 ,1712150321772815000 ,1712150321775794000 ,1712150321951249000 ,1712150321951739000 ,,877
1712150321868290151,200,183530478,62,802,,1712150321869939000 ,1712150321870008000 ,1712150321870241000 ,1712150321872278000 ,1712150321872373000 ,1712150321875392000 ,1712150322049021000 ,1712150322049451000 ,,878
1712150321967405251,200,178694824,62,802,,1712150321968561000 ,1712150321968634000 ,1712150321968905000 ,1712150321970851000 ,1712150321970922000 ,1712150321973675000 ,1712150322143225000 ,1712150322143653000 ,,879
1712150322068182940,200,179484836,62,802,,1712150322069463000 ,1712150322069528000 ,1712150322069761000 ,1712150322071552000 ,1712150322071623000 ,1712150322074245000 ,1712150322244803000 ,1712150322245249000 ,,880
1712150322168226764,200,181397017,62,802,,1712150322169726000 ,1712150322169795000 ,1712150322170083000 ,1712150322172253000 ,1712150322172363000 ,1712150322175077000 ,1712150322346814000 ,1712150322347239000 ,,881
1712150322268040938,200,181472481,62,802,,1712150322269565000 ,1712150322269636000 ,1712150322269970000 ,1712150322271915000 ,1712150322272013000 ,1712150322275523000 ,1712150322446746000 ,1712150322447173000 ,,882
1712150322367905680,200,180082458,62,802,,1712150322369214000 ,1712150322369285000 ,1712150322369553000 ,1712150322371328000 ,1712150322371400000 ,1712150322374213000 ,1712150322544907000 ,1712150322545427000 ,,883
1712150322467787403,200,184032506,62,802,,1712150322469313000 ,1712150322469382000 ,1712150322469651000 ,1712150322471626000 ,1712150322471710000 ,1712150322474918000 ,1712150322648966000 ,1712150322649396000 ,,884
1712150322567246258,200,178084282,62,802,,1712150322568793000 ,1712150322568862000 ,1712150322569097000 ,1712150322570900000 ,1712150322570985000 ,1712150322573853000 ,1712150322742531000 ,1712150322742961000 ,,885
1712150322668076785,200,178300280,62,802,,1712150322669512000 ,1712150322669580000 ,1712150322669860000 ,1712150322671618000 ,1712150322671690000 ,1712150322674375000 ,1712150322843610000 ,1712150322844035000 ,,886
1712150322767677771,200,178908751,62,802,,1712150322769265000 ,1712150322769338000 ,1712150322769577000 ,1712150322771461000 ,1712150322771535000 ,1712150322774295000 ,1712150322943906000 ,1712150322944339000 ,,887
1712150322867692913,200,180967158,62,802,,1712150322868928000 ,1712150322868993000 ,1712150322869277000 ,1712150322871162000 ,1712150322871239000 ,1712150322874079000 ,1712150323045555000 ,1712150323046010000 ,,888
1712150322967887065,200,177703684,62,802,,1712150322969216000 ,1712150322969282000 ,1712150322969510000 ,1712150322971178000 ,1712150322971253000 ,1712150322973885000 ,1712150323142681000 ,1712150323143110000 ,,889
1712150323067866435,200,179495647,62,802,,1712150323069304000 ,1712150323069371000 ,1712150323069598000 ,1712150323071445000 ,1712150323071518000 ,1712150323074334000 ,1712150323244427000 ,1712150323244878000 ,,890
1712150323167841938,200,187095846,62,802,,1712150323169908000 ,1712150323169977000 ,1712150323170275000 ,1712150323172075000 ,1712150323172151000 ,1712150323175108000 ,1712150323351956000 ,1712150323352401000 ,,891
1712150323267524753,200,180886934,62,802,,1712150323269037000 ,1712150323269107000 ,1712150323269384000 ,1712150323271317000 ,1712150323271398000 ,1712150323274431000 ,1712150323445544000 ,1712150323445972000 ,,892
1712150323368259343,200,178447055,62,802,,1712150323369712000 ,1712150323369782000 ,1712150323370045000 ,1712150323371862000 ,1712150323371933000 ,1712150323374659000 ,1712150323543927000 ,1712150323544349000 ,,893
1712150323467577454,200,177919071,62,802,,1712150323468881000 ,1712150323468946000 ,1712150323469174000 ,1712150323471132000 ,1712150323471230000 ,1712150323474083000 ,1712150323642703000 ,1712150323643141000 ,,894
1712150323567904005,200,186045274,62,802,,1712150323569508000 ,1712150323569581000 ,1712150323569842000 ,1712150323572596000 ,1712150323572709000 ,1712150323575400000 ,1712150323750924000 ,1712150323751349000 ,,895
1712150323667712733,200,187815057,62,802,,1712150323669890000 ,1712150323669975000 ,1712150323670253000 ,1712150323672548000 ,1712150323672668000 ,1712150323678318000 ,1712150323852753000 ,1712150323853183000 ,,896
1712150323768230371,200,179923414,62,802,,1712150323769587000 ,1712150323769682000 ,1712150323769914000 ,1712150323771775000 ,1712150323771850000 ,1712150323774676000 ,1712150323944926000 ,1712150323945373000 ,,897
1712150323867834462,200,183663447,62,802,,1712150323869130000 ,1712150323869197000 ,1712150323869425000 ,1712150323871239000 ,1712150323871313000 ,1712150323874140000 ,1712150324047532000 ,1712150324048120000 ,,898
1712150323967281186,200,184183504,62,802,,1712150323968735000 ,1712150323968816000 ,1712150323969113000 ,1712150323971132000 ,1712150323971219000 ,1712150323974032000 ,1712150324148659000 ,1712150324149089000 ,,899
1712150324067862674,200,182297767,62,802,,1712150324069375000 ,1712150324069448000 ,1712150324069746000 ,1712150324071739000 ,1712150324071813000 ,1712150324074508000 ,1712150324246924000 ,1712150324247489000 ,,900
