Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564224116820355,200,140190519,67,849,,1712564224119848000 ,1712564224119904000 ,1712564224120127000 ,1712564224122696000 ,1712564224122823000 ,1712564224126606000 ,1712564224253751000 ,1712564224254510000 ,,792
1712564223916318401,200,345732587,67,849,,1712564223919532000 ,1712564223919588000 ,1712564223919804000 ,1712564223922286000 ,1712564223922393000 ,1712564223926109000 ,1712564224257731000 ,1712564224258401000 ,,788
1712564224166579669,200,143303781,67,849,,1712564224169381000 ,1712564224169437000 ,1712564224169677000 ,1712564224172544000 ,1712564224172668000 ,1712564224176261000 ,1712564224307429000 ,1712564224308089000 ,,793
1712564224215885431,200,165949188,67,849,,1712564224218759000 ,1712564224218814000 ,1712564224219106000 ,1712564224221376000 ,1712564224221513000 ,1712564224224763000 ,1712564224379245000 ,1712564224379920000 ,,794
1712564224066813698,200,359770194,67,849,,1712564224069835000 ,1712564224069895000 ,1712564224070195000 ,1712564224072583000 ,1712564224072741000 ,1712564224086853000 ,1712564224424151000 ,1712564224424812000 ,,791
1712564224316165415,200,145141812,67,849,,1712564224319250000 ,1712564224319308000 ,1712564224319528000 ,1712564224322134000 ,1712564224322249000 ,1712564224326128000 ,1712564224458775000 ,1712564224459405000 ,,796
1712564224266273452,200,197731976,67,849,,1712564224268904000 ,1712564224268962000 ,1712564224269215000 ,1712564224271542000 ,1712564224271664000 ,1712564224275385000 ,1712564224460601000 ,1712564224461222000 ,,795
1712564224366220136,200,162246570,67,849,,1712564224369325000 ,1712564224369430000 ,1712564224369678000 ,1712564224372015000 ,1712564224372180000 ,1712564224376789000 ,1712564224526024000 ,1712564224526744000 ,,797
1712564224416012993,200,236357940,67,849,,1712564224419272000 ,1712564224419332000 ,1712564224419568000 ,1712564224421667000 ,1712564224421789000 ,1712564224425201000 ,1712564224650040000 ,1712564224650672000 ,,798
1712564224516788806,200,142200032,67,849,,1712564224519921000 ,1712564224519980000 ,1712564224520279000 ,1712564224522545000 ,1712564224522658000 ,1712564224526568000 ,1712564224656579000 ,1712564224657322000 ,,800
1712564224566646555,200,140523015,67,849,,1712564224569336000 ,1712564224569400000 ,1712564224569602000 ,1712564224571436000 ,1712564224571613000 ,1712564224575425000 ,1712564224704745000 ,1712564224705365000 ,,801
1712564224466582029,200,283079884,67,849,,1712564224469183000 ,1712564224469240000 ,1712564224469480000 ,1712564224471875000 ,1712564224471994000 ,1712564224476148000 ,1712564224747289000 ,1712564224747905000 ,,799
1712564224616382646,200,216071656,67,849,,1712564224619566000 ,1712564224619624000 ,1712564224619851000 ,1712564224622018000 ,1712564224622149000 ,1712564224625496000 ,1712564224830193000 ,1712564224830799000 ,,802
1712564224716513116,200,177974949,67,849,,1712564224739088000 ,1712564224739148000 ,1712564224739377000 ,1712564224741511000 ,1712564224741648000 ,1712564224745893000 ,1712564224892001000 ,1712564224892594000 ,,804
1712564224816077892,200,137306363,67,849,,1712564224819213000 ,1712564224819271000 ,1712564224819511000 ,1712564224821504000 ,1712564224821598000 ,1712564224824925000 ,1712564224951037000 ,1712564224951617000 ,,806
1712564224666447327,200,366681902,67,849,,1712564224675863000 ,1712564224675917000 ,1712564224676293000 ,1712564224678282000 ,1712564224678375000 ,1712564224681460000 ,1712564225019660000 ,1712564225020299000 ,,803
1712564224866705293,200,168970335,67,849,,1712564224883769000 ,1712564224883831000 ,1712564224884059000 ,1712564224886195000 ,1712564224886324000 ,1712564224889582000 ,1712564225033145000 ,1712564225033858000 ,,807
1712564224916675687,200,158365533,67,849,,1712564224919657000 ,1712564224919711000 ,1712564224919969000 ,1712564224922134000 ,1712564224922253000 ,1712564224925811000 ,1712564225066406000 ,1712564225067099000 ,,808
1712564224765990437,200,362747184,67,849,,1712564224769179000 ,1712564224769235000 ,1712564224769453000 ,1712564224771649000 ,1712564224771749000 ,1712564224775055000 ,1712564225126437000 ,1712564225127003000 ,,805
1712564225016067293,200,145962892,67,849,,1712564225019201000 ,1712564225019260000 ,1712564225019496000 ,1712564225022082000 ,1712564225022235000 ,1712564225035451000 ,1712564225159016000 ,1712564225159599000 ,,810
1712564225066822904,200,147507060,67,849,,1712564225070054000 ,1712564225070111000 ,1712564225070358000 ,1712564225073990000 ,1712564225074091000 ,1712564225077839000 ,1712564225209322000 ,1712564225210135000 ,,811
1712564224966533375,200,333131638,67,849,,1712564224970271000 ,1712564224970331000 ,1712564224970604000 ,1712564224973036000 ,1712564224973181000 ,1712564224977311000 ,1712564225297175000 ,1712564225297825000 ,,809
1712564225166342796,200,151643204,67,849,,1712564225169252000 ,1712564225169327000 ,1712564225169560000 ,1712564225171738000 ,1712564225171858000 ,1712564225175095000 ,1712564225315440000 ,1712564225316024000 ,,813
1712564225217493474,200,160922696,67,849,,1712564225224414000 ,1712564225224471000 ,1712564225224687000 ,1712564225226745000 ,1712564225226889000 ,1712564225230091000 ,1712564225375330000 ,1712564225375984000 ,,814
1712564225116256758,200,283097623,67,849,,1712564225125150000 ,1712564225125209000 ,1712564225125472000 ,1712564225127756000 ,1712564225127898000 ,1712564225131759000 ,1712564225386928000 ,1712564225387661000 ,,812
1712564225266571993,200,177619514,67,849,,1712564225272449000 ,1712564225272511000 ,1712564225272775000 ,1712564225275020000 ,1712564225275169000 ,1712564225278416000 ,1712564225441701000 ,1712564225442386000 ,,815
1712564225315810716,200,191088171,67,849,,1712564225318809000 ,1712564225318862000 ,1712564225319109000 ,1712564225321394000 ,1712564225321497000 ,1712564225325038000 ,1712564225503288000 ,1712564225504937000 ,,816
1712564225416488539,200,198870322,67,849,,1712564225419874000 ,1712564225419941000 ,1712564225420227000 ,1712564225422967000 ,1712564225423189000 ,1712564225427175000 ,1712564225612798000 ,1712564225613684000 ,,818
1712564225366385549,200,414677458,67,849,,1712564225369529000 ,1712564225369595000 ,1712564225369940000 ,1712564225372370000 ,1712564225372568000 ,1712564225376883000 ,1712564225761233000 ,1712564225761858000 ,,817
1712564225619105243,200,162626082,67,849,,1712564225627822000 ,1712564225627876000 ,1712564225628124000 ,1712564225630264000 ,1712564225630399000 ,1712564225633735000 ,1712564225778626000 ,1712564225779364000 ,,822
1712564225466396316,200,332112670,67,849,,1712564225469487000 ,1712564225469551000 ,1712564225469802000 ,1712564225471923000 ,1712564225472047000 ,1712564225475659000 ,1712564225795853000 ,1712564225796579000 ,,819
1712564225566117252,200,241404172,67,849,,1712564225573389000 ,1712564225573451000 ,1712564225573914000 ,1712564225576979000 ,1712564225577136000 ,1712564225581242000 ,1712564225805326000 ,1712564225805932000 ,,821
1712564225666300164,200,158115044,67,849,,1712564225669536000 ,1712564225669590000 ,1712564225669803000 ,1712564225671928000 ,1712564225672019000 ,1712564225675420000 ,1712564225822099000 ,1712564225822736000 ,,823
1712564225716352970,200,143680480,67,849,,1712564225719572000 ,1712564225719632000 ,1712564225719903000 ,1712564225722024000 ,1712564225722117000 ,1712564225727898000 ,1712564225857499000 ,1712564225858070000 ,,824
1712564225516069853,200,390649790,67,849,,1712564225519054000 ,1712564225519138000 ,1712564225519420000 ,1712564225521759000 ,1712564225521902000 ,1712564225525458000 ,1712564225904079000 ,1712564225904759000 ,,820
1712564225780902829,200,137802854,67,849,,1712564225783742000 ,1712564225783797000 ,1712564225784024000 ,1712564225786281000 ,1712564225786389000 ,1712564225790022000 ,1712564225915900000 ,1712564225916779000 ,,825
1712564225866171072,200,147031230,67,849,,1712564225869058000 ,1712564225869130000 ,1712564225869369000 ,1712564225871507000 ,1712564225871612000 ,1712564225875167000 ,1712564226010435000 ,1712564226011267000 ,,827
1712564225818557656,200,337323492,67,849,,1712564225825882000 ,1712564225825938000 ,1712564225826213000 ,1712564225828511000 ,1712564225828646000 ,1712564225832135000 ,1712564226153461000 ,1712564226154096000 ,,826
1712564225965875728,200,196887781,67,849,,1712564225968965000 ,1712564225969034000 ,1712564225969349000 ,1712564225971727000 ,1712564225971862000 ,1712564225975467000 ,1712564226160290000 ,1712564226160915000 ,,829
1712564225916904463,200,271624255,67,849,,1712564225919931000 ,1712564225919995000 ,1712564225920304000 ,1712564225922573000 ,1712564225922708000 ,1712564225933137000 ,1712564226180324000 ,1712564226181099000 ,,828
1712564226066571493,200,224783020,67,849,,1712564226074245000 ,1712564226074309000 ,1712564226074640000 ,1712564226077004000 ,1712564226077112000 ,1712564226080381000 ,1712564226288489000 ,1712564226289400000 ,,831
1712564226016562314,200,288127231,67,849,,1712564226019482000 ,1712564226019538000 ,1712564226019815000 ,1712564226022495000 ,1712564226022619000 ,1712564226036713000 ,1712564226301314000 ,1712564226302397000 ,,830
1712564226166172060,200,195018328,67,849,,1712564226208628000 ,1712564226208687000 ,1712564226208926000 ,1712564226211138000 ,1712564226211237000 ,1712564226214349000 ,1712564226358985000 ,1712564226359572000 ,,833
1712564226116681783,200,259249234,67,849,,1712564226125804000 ,1712564226125862000 ,1712564226126143000 ,1712564226128310000 ,1712564226128415000 ,1712564226131876000 ,1712564226363217000 ,1712564226363884000 ,,832
1712564226315871233,200,149676401,67,849,,1712564226319235000 ,1712564226319290000 ,1712564226319507000 ,1712564226321699000 ,1712564226321836000 ,1712564226325493000 ,1712564226462652000 ,1712564226463441000 ,,836
1712564226416305041,200,163905250,67,849,,1712564226419546000 ,1712564226419606000 ,1712564226419834000 ,1712564226421981000 ,1712564226422088000 ,1712564226425441000 ,1712564226576183000 ,1712564226576849000 ,,838
1712564226266780763,200,318812569,67,849,,1712564226270173000 ,1712564226270234000 ,1712564226270530000 ,1712564226272972000 ,1712564226273101000 ,1712564226276812000 ,1712564226583215000 ,1712564226583909000 ,,835
1712564226216711679,200,386125987,67,849,,1712564226225741000 ,1712564226225799000 ,1712564226226365000 ,1712564226228846000 ,1712564226228976000 ,1712564226232292000 ,1712564226599975000 ,1712564226600609000 ,,834
1712564226466770619,200,163857938,67,849,,1712564226469604000 ,1712564226469659000 ,1712564226469935000 ,1712564226472336000 ,1712564226472471000 ,1712564226476424000 ,1712564226627924000 ,1712564226628593000 ,,839
1712564226366538941,200,337384137,67,849,,1712564226369626000 ,1712564226369682000 ,1712564226369893000 ,1712564226372069000 ,1712564226372193000 ,1712564226383652000 ,1712564226700145000 ,1712564226700812000 ,,837
1712564226516733597,200,199156300,67,849,,1712564226519853000 ,1712564226519945000 ,1712564226520193000 ,1712564226522546000 ,1712564226522774000 ,1712564226526823000 ,1712564226713483000 ,1712564226714145000 ,,840
1712564226566779184,200,289899124,67,849,,1712564226569897000 ,1712564226569957000 ,1712564226570183000 ,1712564226572594000 ,1712564226572700000 ,1712564226576599000 ,1712564226854223000 ,1712564226854894000 ,,841
1712564226666829317,200,316619592,67,849,,1712564226677128000 ,1712564226677186000 ,1712564226677476000 ,1712564226679832000 ,1712564226679958000 ,1712564226683444000 ,1712564226980122000 ,1712564226980772000 ,,843
1712564226866828753,200,135811142,67,849,,1712564226869697000 ,1712564226869755000 ,1712564226869997000 ,1712564226871979000 ,1712564226872077000 ,1712564226875240000 ,1712564226999217000 ,1712564227000233000 ,,847
1712564226616138399,200,412124111,67,849,,1712564226619302000 ,1712564226619369000 ,1712564226619672000 ,1712564226622067000 ,1712564226622212000 ,1712564226625920000 ,1712564227015789000 ,1712564227025457000 ,,842
1712564226766694742,200,267799439,67,849,,1712564226769689000 ,1712564226769748000 ,1712564226770008000 ,1712564226772489000 ,1712564226772594000 ,1712564226776569000 ,1712564227028623000 ,1712564227029985000 ,,845
1712564226823392963,200,259076329,67,849,,1712564226833408000 ,1712564226833467000 ,1712564226833734000 ,1712564226836041000 ,1712564226836206000 ,1712564226850409000 ,1712564227079369000 ,1712564227080169000 ,,846
1712564226715810673,200,419475120,67,849,,1712564226718551000 ,1712564226718611000 ,1712564226718831000 ,1712564226721333000 ,1712564226721433000 ,1712564226735803000 ,1712564227126544000 ,1712564227127205000 ,,844
1712564227015805516,200,200619196,67,849,,1712564227018797000 ,1712564227018858000 ,1712564227019136000 ,1712564227021417000 ,1712564227021558000 ,1712564227029894000 ,1712564227213750000 ,1712564227214702000 ,,850
1712564227116813076,200,136582209,67,849,,1712564227119865000 ,1712564227119919000 ,1712564227120200000 ,1712564227122504000 ,1712564227122641000 ,1712564227126537000 ,1712564227250686000 ,1712564227251450000 ,,852
1712564226921354015,200,385649252,67,849,,1712564226929998000 ,1712564226930049000 ,1712564226930318000 ,1712564226932481000 ,1712564226932630000 ,1712564226936792000 ,1712564227304452000 ,1712564227305115000 ,,848
1712564227216455824,200,139447400,67,849,,1712564227219176000 ,1712564227219229000 ,1712564227219486000 ,1712564227221753000 ,1712564227221904000 ,1712564227225110000 ,1712564227353560000 ,1712564227354189000 ,,854
1712564226966493869,200,401084724,67,849,,1712564226984602000 ,1712564226984695000 ,1712564226984946000 ,1712564226987216000 ,1712564226987336000 ,1712564226997908000 ,1712564227360944000 ,1712564227361574000 ,,849
1712564227266574269,200,165515236,67,849,,1712564227269594000 ,1712564227269656000 ,1712564227269976000 ,1712564227272398000 ,1712564227272586000 ,1712564227276404000 ,1712564227429507000 ,1712564227430144000 ,,855
1712564227066700681,200,373112021,67,849,,1712564227074843000 ,1712564227074904000 ,1712564227075151000 ,1712564227077848000 ,1712564227078004000 ,1712564227082004000 ,1712564227437594000 ,1712564227438206000 ,,851
1712564227366255137,200,147527762,67,849,,1712564227369541000 ,1712564227369580000 ,1712564227369813000 ,1712564227372302000 ,1712564227372422000 ,1712564227376143000 ,1712564227511310000 ,1712564227511955000 ,,857
1712564227166470028,200,397989766,67,849,,1712564227173527000 ,1712564227173584000 ,1712564227173866000 ,1712564227176011000 ,1712564227176457000 ,1712564227179972000 ,1712564227561770000 ,1712564227562461000 ,,853
1712564227416796546,200,152368663,67,849,,1712564227419762000 ,1712564227419836000 ,1712564227420059000 ,1712564227422132000 ,1712564227422238000 ,1712564227425345000 ,1712564227561355000 ,1712564227561949000 ,,858
1712564227465987504,200,156976039,67,849,,1712564227468964000 ,1712564227469032000 ,1712564227469339000 ,1712564227471660000 ,1712564227471794000 ,1712564227475179000 ,1712564227612345000 ,1712564227613092000 ,,859
1712564227316114102,200,328844918,67,849,,1712564227319207000 ,1712564227319262000 ,1712564227319521000 ,1712564227321503000 ,1712564227321625000 ,1712564227324887000 ,1712564227642440000 ,1712564227643062000 ,,856
1712564227516002040,200,231289968,67,849,,1712564227524539000 ,1712564227524607000 ,1712564227524871000 ,1712564227527419000 ,1712564227527563000 ,1712564227530886000 ,1712564227743210000 ,1712564227743914000 ,,860
1712564227566813443,200,313378040,67,849,,1712564227577115000 ,1712564227577173000 ,1712564227577396000 ,1712564227580142000 ,1712564227580296000 ,1712564227583964000 ,1712564227877900000 ,1712564227878520000 ,,861
1712564227716354221,200,186137194,67,849,,1712564227719372000 ,1712564227719432000 ,1712564227719698000 ,1712564227721960000 ,1712564227722081000 ,1712564227725729000 ,1712564227899980000 ,1712564227900697000 ,,864
1712564227766503095,200,147465231,67,849,,1712564227769614000 ,1712564227769671000 ,1712564227769926000 ,1712564227772236000 ,1712564227772386000 ,1712564227775850000 ,1712564227911184000 ,1712564227912106000 ,,865
1712564227616384658,200,323842918,67,849,,1712564227625147000 ,1712564227625218000 ,1712564227625491000 ,1712564227627779000 ,1712564227627888000 ,1712564227631383000 ,1712564227937759000 ,1712564227938407000 ,,862
1712564227816574791,200,150482037,67,849,,1712564227819793000 ,1712564227819849000 ,1712564227820086000 ,1712564227822187000 ,1712564227822326000 ,1712564227825350000 ,1712564227964227000 ,1712564227965025000 ,,866
1712564228016586086,200,150335401,67,849,,1712564228020064000 ,1712564228020120000 ,1712564228020429000 ,1712564228022685000 ,1712564228022799000 ,1712564228026228000 ,1712564228164507000 ,1712564228165166000 ,,870
1712564228066561694,200,135359928,67,849,,1712564228069767000 ,1712564228069824000 ,1712564228070094000 ,1712564228072320000 ,1712564228072487000 ,1712564228076337000 ,1712564228199142000 ,1712564228199911000 ,,871
1712564227866597744,200,382032752,67,849,,1712564227869681000 ,1712564227869738000 ,1712564227869972000 ,1712564227872457000 ,1712564227872579000 ,1712564227876136000 ,1712564228234262000 ,1712564228246897000 ,,867
1712564227916175689,200,335292856,67,849,,1712564227918955000 ,1712564227919012000 ,1712564227919284000 ,1712564227921587000 ,1712564227921728000 ,1712564227925059000 ,1712564228249026000 ,1712564228249692000 ,,868
1712564228116656449,200,143589341,67,849,,1712564228120021000 ,1712564228120081000 ,1712564228120361000 ,1712564228122630000 ,1712564228122727000 ,1712564228126114000 ,1712564228257840000 ,1712564228258468000 ,,872
1712564228166602521,200,187091695,67,849,,1712564228169446000 ,1712564228169513000 ,1712564228169827000 ,1712564228172131000 ,1712564228172243000 ,1712564228185479000 ,1712564228351023000 ,1712564228351741000 ,,873
1712564227966511960,200,393163010,67,849,,1712564227969265000 ,1712564227969323000 ,1712564227969547000 ,1712564227972098000 ,1712564227972216000 ,1712564227986009000 ,1712564228357290000 ,1712564228357868000 ,,869
1712564228216113975,200,150524332,67,849,,1712564228219171000 ,1712564228219271000 ,1712564228219525000 ,1712564228221787000 ,1712564228221887000 ,1712564228225769000 ,1712564228364220000 ,1712564228364833000 ,,874
1712564228316577496,200,163224111,67,849,,1712564228319696000 ,1712564228319749000 ,1712564228319982000 ,1712564228322232000 ,1712564228322367000 ,1712564228328406000 ,1712564228477557000 ,1712564228478166000 ,,876
1712564228266446549,200,264973286,67,849,,1712564228269473000 ,1712564228269528000 ,1712564228269817000 ,1712564228272124000 ,1712564228272250000 ,1712564228276031000 ,1712564228514737000 ,1712564228529609000 ,,875
1712564228366618567,200,191178607,67,849,,1712564228369346000 ,1712564228369400000 ,1712564228369622000 ,1712564228371765000 ,1712564228371888000 ,1712564228375073000 ,1712564228555054000 ,1712564228555738000 ,,877
1712564228466473205,200,164826494,67,849,,1712564228469548000 ,1712564228469609000 ,1712564228469906000 ,1712564228472292000 ,1712564228472465000 ,1712564228476208000 ,1712564228628848000 ,1712564228629492000 ,,879
1712564228416604229,200,221611533,67,849,,1712564228419503000 ,1712564228419558000 ,1712564228419806000 ,1712564228422207000 ,1712564228422309000 ,1712564228425966000 ,1712564228635719000 ,1712564228636428000 ,,878
1712564228530613799,200,250637916,67,849,,1712564228533856000 ,1712564228533906000 ,1712564228534152000 ,1712564228536447000 ,1712564228536574000 ,1712564228542981000 ,1712564228778659000 ,1712564228779355000 ,,880
1712564228566130745,200,236799831,67,849,,1712564228569300000 ,1712564228569352000 ,1712564228569614000 ,1712564228571923000 ,1712564228572051000 ,1712564228575434000 ,1712564228793922000 ,1712564228794570000 ,,881
1712564228616312956,200,199752210,67,849,,1712564228619356000 ,1712564228619417000 ,1712564228619621000 ,1712564228622039000 ,1712564228622174000 ,1712564228625999000 ,1712564228812996000 ,1712564228813797000 ,,882
1712564228716481424,200,202587005,67,849,,1712564228719557000 ,1712564228719645000 ,1712564228719925000 ,1712564228722419000 ,1712564228722517000 ,1712564228726259000 ,1712564228916493000 ,1712564228917138000 ,,884
1712564228816080728,200,200085505,67,849,,1712564228818930000 ,1712564228818989000 ,1712564228819355000 ,1712564228821784000 ,1712564228821977000 ,1712564228831445000 ,1712564229013818000 ,1712564229014489000 ,,886
1712564228666413608,200,377474995,67,849,,1712564228669789000 ,1712564228669846000 ,1712564228670159000 ,1712564228672582000 ,1712564228672719000 ,1712564228687053000 ,1712564229031706000 ,1712564229032320000 ,,883
1712564228966481842,200,163163067,67,849,,1712564228971681000 ,1712564228971735000 ,1712564228971965000 ,1712564228974202000 ,1712564228974308000 ,1712564228977738000 ,1712564229127465000 ,1712564229128081000 ,,889
1712564228766571215,200,392581618,67,849,,1712564228770123000 ,1712564228770272000 ,1712564228770644000 ,1712564228773204000 ,1712564228773292000 ,1712564228778791000 ,1712564229144242000 ,1712564229157532000 ,,885
1712564229016196178,200,162191125,67,849,,1712564229018835000 ,1712564229018889000 ,1712564229019120000 ,1712564229021655000 ,1712564229021792000 ,1712564229025406000 ,1712564229175847000 ,1712564229176581000 ,,890
1712564228916046192,200,289055420,67,849,,1712564228919161000 ,1712564228919213000 ,1712564228919431000 ,1712564228922045000 ,1712564228922172000 ,1712564228926019000 ,1712564229202626000 ,1712564229203293000 ,,888
1712564228865996591,200,383131396,67,849,,1712564228869106000 ,1712564228869163000 ,1712564228869442000 ,1712564228871606000 ,1712564228871707000 ,1712564228874899000 ,1712564229246760000 ,1712564229247395000 ,,887
1712564229116303514,200,166920356,67,849,,1712564229119062000 ,1712564229119122000 ,1712564229119410000 ,1712564229121488000 ,1712564229121654000 ,1712564229126866000 ,1712564229280921000 ,1712564229281489000 ,,892
1712564229166413884,200,172277597,67,849,,1712564229169286000 ,1712564229169344000 ,1712564229169557000 ,1712564229171525000 ,1712564229171662000 ,1712564229177853000 ,1712564229336195000 ,1712564229336829000 ,,893
1712564229216272343,200,190166611,67,849,,1712564229219375000 ,1712564229219432000 ,1712564229219661000 ,1712564229221827000 ,1712564229221956000 ,1712564229225046000 ,1712564229404057000 ,1712564229404655000 ,,894
1712564229066156320,200,357200223,67,849,,1712564229069325000 ,1712564229069379000 ,1712564229069614000 ,1712564229072016000 ,1712564229072154000 ,1712564229075490000 ,1712564229420828000 ,1712564229421486000 ,,891
1712564229266285739,200,244950760,67,849,,1712564229269658000 ,1712564229269716000 ,1712564229269942000 ,1712564229272324000 ,1712564229272464000 ,1712564229275737000 ,1712564229508976000 ,1712564229509631000 ,,895
1712564229316374497,200,209388182,67,849,,1712564229319238000 ,1712564229319296000 ,1712564229319588000 ,1712564229322042000 ,1712564229322180000 ,1712564229335602000 ,1712564229523036000 ,1712564229523758000 ,,896
1712564229370430688,200,187001020,67,849,,1712564229373504000 ,1712564229373541000 ,1712564229373763000 ,1712564229376172000 ,1712564229376273000 ,1712564229379568000 ,1712564229555056000 ,1712564229555663000 ,,897
1712564229416657688,200,161619832,67,849,,1712564229419653000 ,1712564229419713000 ,1712564229419964000 ,1712564229422008000 ,1712564229422149000 ,1712564229432073000 ,1712564229575860000 ,1712564229576579000 ,,898
1712564229466573065,200,144144164,67,849,,1712564229469530000 ,1712564229469583000 ,1712564229469840000 ,1712564229472256000 ,1712564229472401000 ,1712564229476185000 ,1712564229608808000 ,1712564229609349000 ,,899
1712564229516426154,200,137194863,67,849,,1712564229519058000 ,1712564229519141000 ,1712564229519385000 ,1712564229521714000 ,1712564229521817000 ,1712564229525850000 ,1712564229641964000 ,1712564229642593000 ,,900
1712564229566564838,200,135436378,67,849,,1712564229569082000 ,1712564229569170000 ,1712564229569440000 ,1712564229571593000 ,1712564229571727000 ,1712564229575027000 ,1712564229699829000 ,1712564229700405000 ,,901
1712564229616894267,200,209599041,67,849,,1712564229619431000 ,1712564229619482000 ,1712564229619745000 ,1712564229621828000 ,1712564229621982000 ,1712564229625099000 ,1712564229821571000 ,1712564229822709000 ,,902
1712564229716276652,200,216391753,67,849,,1712564229719380000 ,1712564229719448000 ,1712564229719696000 ,1712564229721833000 ,1712564229721958000 ,1712564229736045000 ,1712564229924491000 ,1712564229925236000 ,,904
1712564229665828868,200,289314542,67,849,,1712564229668926000 ,1712564229668981000 ,1712564229669231000 ,1712564229671499000 ,1712564229671637000 ,1712564229674812000 ,1712564229941167000 ,1712564229941818000 ,,903
1712564229866712652,200,172107034,67,849,,1712564229869862000 ,1712564229869920000 ,1712564229870144000 ,1712564229872386000 ,1712564229872532000 ,1712564229877512000 ,1712564230036294000 ,1712564230036966000 ,,907
1712564229766421633,200,275278459,67,849,,1712564229769592000 ,1712564229769650000 ,1712564229769887000 ,1712564229772283000 ,1712564229772418000 ,1712564229775899000 ,1712564230039352000 ,1712564230040018000 ,,905
1712564229816473949,200,237679996,67,849,,1712564229819509000 ,1712564229819573000 ,1712564229819848000 ,1712564229823241000 ,1712564229823373000 ,1712564229828482000 ,1712564230051396000 ,1712564230052121000 ,,906
1712564229916715238,200,181638748,67,849,,1712564229919794000 ,1712564229919849000 ,1712564229920067000 ,1712564229923133000 ,1712564229923232000 ,1712564229928222000 ,1712564230096016000 ,1712564230096584000 ,,908
1712564229966373264,200,141667607,67,849,,1712564229969649000 ,1712564229969719000 ,1712564229970021000 ,1712564229972557000 ,1712564229972728000 ,1712564229975964000 ,1712564230106128000 ,1712564230106556000 ,,909
1712564230016493208,200,129913742,67,849,,1712564230019186000 ,1712564230019241000 ,1712564230019525000 ,1712564230022041000 ,1712564230022200000 ,1712564230027105000 ,1712564230144465000 ,1712564230145047000 ,,910
1712564230066359222,200,115383908,67,849,,1712564230068969000 ,1712564230069019000 ,1712564230069198000 ,1712564230071112000 ,1712564230071225000 ,1712564230073536000 ,1712564230179465000 ,1712564230180086000 ,,911
1712564230116100548,200,109663863,67,849,,1712564230118625000 ,1712564230118675000 ,1712564230118928000 ,1712564230120707000 ,1712564230120791000 ,1712564230123577000 ,1712564230223969000 ,1712564230224427000 ,,912
1712564230166591547,200,105947998,67,849,,1712564230169412000 ,1712564230169459000 ,1712564230169657000 ,1712564230171191000 ,1712564230171266000 ,1712564230173440000 ,1712564230270666000 ,1712564230271156000 ,,913
1712564230216073940,200,104011852,67,849,,1712564230218656000 ,1712564230218707000 ,1712564230218982000 ,1712564230220806000 ,1712564230220926000 ,1712564230223330000 ,1712564230317977000 ,1712564230318600000 ,,914
1712564230265969279,200,105270433,67,849,,1712564230268571000 ,1712564230268620000 ,1712564230268784000 ,1712564230270626000 ,1712564230270716000 ,1712564230273518000 ,1712564230368937000 ,1712564230369427000 ,,915
1712564230316732160,200,125266457,67,849,,1712564230319683000 ,1712564230319730000 ,1712564230320274000 ,1712564230322493000 ,1712564230322583000 ,1712564230325305000 ,1712564230440202000 ,1712564230440713000 ,,916
1712564230366471555,200,127716018,67,849,,1712564230369189000 ,1712564230369259000 ,1712564230369441000 ,1712564230371656000 ,1712564230371836000 ,1712564230375346000 ,1712564230492187000 ,1712564230492671000 ,,917
1712564230416357153,200,110175553,67,849,,1712564230419244000 ,1712564230419302000 ,1712564230419579000 ,1712564230422351000 ,1712564230422464000 ,1712564230426523000 ,1712564230524530000 ,1712564230525045000 ,,918
1712564230466407344,200,115085721,67,849,,1712564230469123000 ,1712564230469224000 ,1712564230469489000 ,1712564230472334000 ,1712564230472454000 ,1712564230476529000 ,1712564230579863000 ,1712564230580297000 ,,919
1712564230516570548,200,120581123,67,849,,1712564230519163000 ,1712564230519207000 ,1712564230519436000 ,1712564230521530000 ,1712564230521590000 ,1712564230525508000 ,1712564230635076000 ,1712564230635668000 ,,920
1712564230565793710,200,113309297,67,849,,1712564230568506000 ,1712564230568569000 ,1712564230568850000 ,1712564230571184000 ,1712564230571282000 ,1712564230574905000 ,1712564230677440000 ,1712564230677928000 ,,921
1712564230616836997,200,107307873,67,849,,1712564230619391000 ,1712564230619441000 ,1712564230619643000 ,1712564230621908000 ,1712564230621995000 ,1712564230625820000 ,1712564230721014000 ,1712564230721452000 ,,922
1712564230666566082,200,108065174,67,849,,1712564230669019000 ,1712564230669070000 ,1712564230669309000 ,1712564230671013000 ,1712564230671128000 ,1712564230674634000 ,1712564230771873000 ,1712564230772357000 ,,923
1712564230716324488,200,108389333,67,849,,1712564230719393000 ,1712564230719454000 ,1712564230719633000 ,1712564230721516000 ,1712564230721659000 ,1712564230725204000 ,1712564230821857000 ,1712564230822325000 ,,924
1712564227666122768,200,3208826931,67,849,,1712564230768286000 ,1712564230768333000 ,1712564230768652000 ,1712564230771537000 ,1712564230771633000 ,1712564230776054000 ,1712564230872329000 ,1712564230872776000 ,,863
1712564230766012909,200,129235565,67,849,,1712564230768208000 ,1712564230768245000 ,1712564230768460000 ,1712564230771715000 ,1712564230771847000 ,1712564230775935000 ,1712564230893228000 ,1712564230893866000 ,,925
