Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159809128721436,200,411901898,71,849,,1712159809131123000 ,1712159809131176000 ,1712159809131439000 ,1712159809133649000 ,1712159809133736000 ,1712159809136071000 ,1712159809538680000 ,1712159809539136000 ,,789
1712159809228916428,200,359960707,71,849,,1712159809231322000 ,1712159809231429000 ,1712159809231735000 ,1712159809233852000 ,1712159809233968000 ,1712159809237013000 ,1712159809586756000 ,1712159809587272000 ,,791
1712159809178460325,200,434855059,71,849,,1712159809181143000 ,1712159809181203000 ,1712159809181443000 ,1712159809184049000 ,1712159809184178000 ,1712159809187830000 ,1712159809611130000 ,1712159809611783000 ,,790
1712159809278258145,200,351002161,71,849,,1712159809280977000 ,1712159809281054000 ,1712159809281311000 ,1712159809283534000 ,1712159809283629000 ,1712159809286484000 ,1712159809627350000 ,1712159809627787000 ,,792
1712159809378912530,200,315710659,71,849,,1712159809381653000 ,1712159809381742000 ,1712159809382047000 ,1712159809384303000 ,1712159809384490000 ,1712159809387568000 ,1712159809692324000 ,1712159809692880000 ,,794
1712159809329086267,200,436895143,71,849,,1712159809331983000 ,1712159809332038000 ,1712159809332315000 ,1712159809334809000 ,1712159809334930000 ,1712159809338431000 ,1712159809763741000 ,1712159809764352000 ,,793
1712159809428247471,200,353724928,71,849,,1712159809430828000 ,1712159809430880000 ,1712159809431209000 ,1712159809433403000 ,1712159809433517000 ,1712159809436149000 ,1712159809779703000 ,1712159809780308000 ,,795
1712159809478315610,200,323956498,71,849,,1712159809481316000 ,1712159809481365000 ,1712159809481577000 ,1712159809483458000 ,1712159809483570000 ,1712159809485840000 ,1712159809800255000 ,1712159809800805000 ,,796
1712159809528601112,200,324853079,71,849,,1712159809531203000 ,1712159809531256000 ,1712159809531524000 ,1712159809533951000 ,1712159809534077000 ,1712159809537409000 ,1712159809851423000 ,1712159809851963000 ,,797
1712159809579038269,200,344794174,71,849,,1712159809581518000 ,1712159809581567000 ,1712159809581870000 ,1712159809583812000 ,1712159809583939000 ,1712159809586619000 ,1712159809921085000 ,1712159809921751000 ,,798
1712159809628715375,200,358205020,71,849,,1712159809631245000 ,1712159809631348000 ,1712159809631649000 ,1712159809633782000 ,1712159809633916000 ,1712159809636911000 ,1712159809984428000 ,1712159809985087000 ,,799
1712159809678431165,200,326021965,71,849,,1712159809681081000 ,1712159809681114000 ,1712159809681438000 ,1712159809683207000 ,1712159809683289000 ,1712159809685547000 ,1712159810002647000 ,1712159810003090000 ,,800
1712159809729083259,200,298214611,71,849,,1712159809731746000 ,1712159809731798000 ,1712159809732072000 ,1712159809733927000 ,1712159809734015000 ,1712159809736235000 ,1712159810025451000 ,1712159810025912000 ,,801
1712159809779298743,200,346503916,71,849,,1712159809781961000 ,1712159809781997000 ,1712159809782216000 ,1712159809784389000 ,1712159809784507000 ,1712159809786851000 ,1712159810123701000 ,1712159810124276000 ,,802
1712159809828629527,200,314648148,71,849,,1712159809831160000 ,1712159809831211000 ,1712159809831421000 ,1712159809833196000 ,1712159809833279000 ,1712159809835420000 ,1712159810141292000 ,1712159810141789000 ,,803
1712159809878635153,200,314659568,71,849,,1712159809881210000 ,1712159809881267000 ,1712159809881502000 ,1712159809883979000 ,1712159809884106000 ,1712159809887538000 ,1712159810191373000 ,1712159810191869000 ,,804
1712159809929015698,200,319779434,71,849,,1712159809932496000 ,1712159809932551000 ,1712159809932877000 ,1712159809935282000 ,1712159809935464000 ,1712159809938418000 ,1712159810246998000 ,1712159810247434000 ,,805
1712159809978776200,200,307656639,71,849,,1712159809981374000 ,1712159809981431000 ,1712159809981753000 ,1712159809984436000 ,1712159809984556000 ,1712159809988334000 ,1712159810284038000 ,1712159810284615000 ,,806
1712159810028404413,200,314087684,71,849,,1712159810030471000 ,1712159810030522000 ,1712159810030740000 ,1712159810032512000 ,1712159810032667000 ,1712159810034932000 ,1712159810340479000 ,1712159810340933000 ,,807
1712159810079040475,200,343396618,71,849,,1712159810081657000 ,1712159810081716000 ,1712159810082028000 ,1712159810083953000 ,1712159810084109000 ,1712159810087449000 ,1712159810419963000 ,1712159810420596000 ,,808
1712159810128954560,200,376018727,71,849,,1712159810131501000 ,1712159810131560000 ,1712159810131812000 ,1712159810133863000 ,1712159810133983000 ,1712159810136527000 ,1712159810502496000 ,1712159810503126000 ,,809
1712159810178300085,200,347890599,71,849,,1712159810180883000 ,1712159810180938000 ,1712159810181209000 ,1712159810183791000 ,1712159810183923000 ,1712159810187467000 ,1712159810524129000 ,1712159810524724000 ,,810
1712159810228473482,200,324531620,71,849,,1712159810231163000 ,1712159810231216000 ,1712159810231474000 ,1712159810233939000 ,1712159810234064000 ,1712159810237467000 ,1712159810550791000 ,1712159810551346000 ,,811
1712159810279210891,200,358572185,71,849,,1712159810281844000 ,1712159810281899000 ,1712159810282131000 ,1712159810284658000 ,1712159810284764000 ,1712159810288462000 ,1712159810635609000 ,1712159810636077000 ,,812
1712159810328759385,200,372260630,71,849,,1712159810331342000 ,1712159810331391000 ,1712159810331689000 ,1712159810333350000 ,1712159810333449000 ,1712159810335554000 ,1712159810698827000 ,1712159810699456000 ,,813
1712159810379026431,200,416810399,71,849,,1712159810381575000 ,1712159810381645000 ,1712159810381941000 ,1712159810384640000 ,1712159810384772000 ,1712159810388431000 ,1712159810793723000 ,1712159810794309000 ,,814
1712159810528664053,200,339716311,71,849,,1712159810530936000 ,1712159810530996000 ,1712159810531295000 ,1712159810533289000 ,1712159810533446000 ,1712159810536189000 ,1712159810866156000 ,1712159810866764000 ,,817
1712159810428687560,200,443156436,71,849,,1712159810431720000 ,1712159810431778000 ,1712159810432070000 ,1712159810434892000 ,1712159810435047000 ,1712159810438843000 ,1712159810869542000 ,1712159810870207000 ,,815
1712159810478537479,200,441707073,71,849,,1712159810481249000 ,1712159810481332000 ,1712159810481696000 ,1712159810483731000 ,1712159810483866000 ,1712159810486788000 ,1712159810917724000 ,1712159810918373000 ,,816
1712159810579246423,200,363469446,71,849,,1712159810581901000 ,1712159810581972000 ,1712159810582235000 ,1712159810584230000 ,1712159810584359000 ,1712159810587232000 ,1712159810940320000 ,1712159810941027000 ,,818
1712159810629008067,200,337472378,71,849,,1712159810631698000 ,1712159810631749000 ,1712159810632060000 ,1712159810633918000 ,1712159810634082000 ,1712159810636577000 ,1712159810964580000 ,1712159810965026000 ,,819
1712159810679134656,200,351399031,71,849,,1712159810681747000 ,1712159810681806000 ,1712159810682101000 ,1712159810685789000 ,1712159810685945000 ,1712159810689495000 ,1712159811028382000 ,1712159811028950000 ,,820
1712159810728512812,200,342770450,71,849,,1712159810731062000 ,1712159810731109000 ,1712159810731412000 ,1712159810733278000 ,1712159810733403000 ,1712159810735620000 ,1712159811069054000 ,1712159811069680000 ,,821
1712159810829191491,200,348370468,71,849,,1712159810832130000 ,1712159810832253000 ,1712159810832522000 ,1712159810835356000 ,1712159810835490000 ,1712159810839291000 ,1712159811175723000 ,1712159811176209000 ,,823
1712159810779271999,200,414400274,71,849,,1712159810781899000 ,1712159810781954000 ,1712159810782191000 ,1712159810784582000 ,1712159810784709000 ,1712159810788045000 ,1712159811191731000 ,1712159811192261000 ,,822
1712159810879100593,200,316343232,71,849,,1712159810881398000 ,1712159810881454000 ,1712159810881736000 ,1712159810883718000 ,1712159810883864000 ,1712159810886808000 ,1712159811193553000 ,1712159811194039000 ,,824
1712159810928468282,200,309047257,71,849,,1712159810931122000 ,1712159810931298000 ,1712159810931666000 ,1712159810933616000 ,1712159810933766000 ,1712159810936585000 ,1712159811235293000 ,1712159811235927000 ,,825
1712159810978765564,200,309036066,71,849,,1712159810981787000 ,1712159810981854000 ,1712159810982089000 ,1712159810984091000 ,1712159810984227000 ,1712159810987135000 ,1712159811285923000 ,1712159811286445000 ,,826
1712159811129188688,200,306014254,71,849,,1712159811131744000 ,1712159811131803000 ,1712159811132054000 ,1712159811133985000 ,1712159811134172000 ,1712159811136508000 ,1712159811432850000 ,1712159811433444000 ,,829
1712159811028602227,200,425460541,71,849,,1712159811031520000 ,1712159811031580000 ,1712159811031877000 ,1712159811034051000 ,1712159811034200000 ,1712159811037096000 ,1712159811452213000 ,1712159811452652000 ,,827
1712159811078497558,200,386690062,71,849,,1712159811081232000 ,1712159811081287000 ,1712159811081535000 ,1712159811084397000 ,1712159811084587000 ,1712159811088181000 ,1712159811463200000 ,1712159811463785000 ,,828
1712159811178833340,200,292380720,71,849,,1712159811181297000 ,1712159811181344000 ,1712159811181579000 ,1712159811183604000 ,1712159811183708000 ,1712159811186020000 ,1712159811469303000 ,1712159811469722000 ,,830
1712159811228651567,200,302508074,71,849,,1712159811231142000 ,1712159811231190000 ,1712159811231418000 ,1712159811233500000 ,1712159811233632000 ,1712159811236128000 ,1712159811529195000 ,1712159811529648000 ,,831
1712159811278705096,200,307815817,71,849,,1712159811281134000 ,1712159811281179000 ,1712159811281424000 ,1712159811283348000 ,1712159811283449000 ,1712159811285786000 ,1712159811583932000 ,1712159811584569000 ,,832
1712159811329251039,200,317154479,71,849,,1712159811331923000 ,1712159811331969000 ,1712159811332218000 ,1712159811333922000 ,1712159811334047000 ,1712159811336227000 ,1712159811644604000 ,1712159811645031000 ,,833
1712159811428847041,200,310522553,71,849,,1712159811431587000 ,1712159811431687000 ,1712159811431952000 ,1712159811433905000 ,1712159811434375000 ,1712159811438107000 ,1712159811737213000 ,1712159811737819000 ,,835
1712159811379046613,200,379065439,71,849,,1712159811381700000 ,1712159811381757000 ,1712159811382025000 ,1712159811384433000 ,1712159811384577000 ,1712159811387943000 ,1712159811756060000 ,1712159811756666000 ,,834
1712159811478498151,200,292409580,71,849,,1712159811480661000 ,1712159811480714000 ,1712159811480970000 ,1712159811483025000 ,1712159811483148000 ,1712159811485391000 ,1712159811769089000 ,1712159811769574000 ,,836
1712159811529122668,200,318051294,71,849,,1712159811531821000 ,1712159811531880000 ,1712159811532209000 ,1712159811534902000 ,1712159811535036000 ,1712159811538595000 ,1712159811845095000 ,1712159811845678000 ,,837
1712159811578518447,200,358341797,71,849,,1712159811581733000 ,1712159811581791000 ,1712159811582164000 ,1712159811584752000 ,1712159811584863000 ,1712159811588696000 ,1712159811934453000 ,1712159811935108000 ,,838
1712159811678786319,200,303320310,71,849,,1712159811681259000 ,1712159811681311000 ,1712159811681544000 ,1712159811683339000 ,1712159811683425000 ,1712159811686139000 ,1712159811980111000 ,1712159811980695000 ,,840
1712159811628834048,200,387178042,71,849,,1712159811631564000 ,1712159811631707000 ,1712159811631941000 ,1712159811634082000 ,1712159811634172000 ,1712159811637147000 ,1712159812013709000 ,1712159812014328000 ,,839
1712159811779288817,200,306824094,71,849,,1712159811781575000 ,1712159811781683000 ,1712159811781905000 ,1712159811783731000 ,1712159811783846000 ,1712159811786608000 ,1712159812084012000 ,1712159812084560000 ,,842
1712159811728493744,200,383117675,71,849,,1712159811731035000 ,1712159811731084000 ,1712159811731419000 ,1712159811733350000 ,1712159811733499000 ,1712159811736716000 ,1712159812109745000 ,1712159812110283000 ,,841
1712159811828967312,200,404029160,71,849,,1712159811831525000 ,1712159811831637000 ,1712159811831890000 ,1712159811833576000 ,1712159811833677000 ,1712159811835956000 ,1712159812230418000 ,1712159812231060000 ,,843
1712159811929220263,200,325563800,71,849,,1712159811931663000 ,1712159811931723000 ,1712159811932053000 ,1712159811934697000 ,1712159811934845000 ,1712159811938531000 ,1712159812252532000 ,1712159812253157000 ,,845
1712159811878520643,200,396889598,71,849,,1712159811880912000 ,1712159811880989000 ,1712159811881181000 ,1712159811883066000 ,1712159811883154000 ,1712159811885395000 ,1712159812273483000 ,1712159812274024000 ,,844
1712159811979189204,200,301596242,71,849,,1712159811981778000 ,1712159811981834000 ,1712159811982046000 ,1712159811984026000 ,1712159811984168000 ,1712159811986418000 ,1712159812278706000 ,1712159812279179000 ,,846
1712159812029244964,200,321350514,71,849,,1712159812031676000 ,1712159812031724000 ,1712159812031930000 ,1712159812033721000 ,1712159812033829000 ,1712159812035958000 ,1712159812348802000 ,1712159812349249000 ,,847
1712159812078896870,200,301959347,71,849,,1712159812081489000 ,1712159812081546000 ,1712159812081863000 ,1712159812083673000 ,1712159812083767000 ,1712159812085991000 ,1712159812379130000 ,1712159812379629000 ,,848
1712159812128917580,200,394939117,71,849,,1712159812131388000 ,1712159812131435000 ,1712159812131701000 ,1712159812133748000 ,1712159812133879000 ,1712159812136453000 ,1712159812521236000 ,1712159812521882000 ,,849
1712159812228322155,200,299514745,71,849,,1712159812230990000 ,1712159812231036000 ,1712159812231328000 ,1712159812233806000 ,1712159812233960000 ,1712159812236479000 ,1712159812525873000 ,1712159812526360000 ,,851
1712159812178614730,200,398427957,71,849,,1712159812181209000 ,1712159812181266000 ,1712159812181544000 ,1712159812183648000 ,1712159812183783000 ,1712159812186656000 ,1712159812575141000 ,1712159812575626000 ,,850
1712159812278619050,200,338564636,71,849,,1712159812281162000 ,1712159812281216000 ,1712159812281536000 ,1712159812283384000 ,1712159812283533000 ,1712159812285791000 ,1712159812615058000 ,1712159812615609000 ,,852
1712159812329220277,200,302396954,71,849,,1712159812331787000 ,1712159812331836000 ,1712159812332124000 ,1712159812333865000 ,1712159812333986000 ,1712159812336230000 ,1712159812629015000 ,1712159812629551000 ,,853
1712159812378778668,200,315818316,71,849,,1712159812381382000 ,1712159812381445000 ,1712159812381809000 ,1712159812383668000 ,1712159812383788000 ,1712159812386017000 ,1712159812692403000 ,1712159812693040000 ,,854
1712159812429046205,200,299523609,71,849,,1712159812431466000 ,1712159812431499000 ,1712159812431736000 ,1712159812433600000 ,1712159812433722000 ,1712159812436096000 ,1712159812726574000 ,1712159812727138000 ,,855
1712159812528870029,200,289038233,71,849,,1712159812531101000 ,1712159812531149000 ,1712159812531370000 ,1712159812533467000 ,1712159812533589000 ,1712159812535941000 ,1712159812816024000 ,1712159812816481000 ,,857
1712159812478666617,200,370923525,71,849,,1712159812481288000 ,1712159812481343000 ,1712159812481671000 ,1712159812484240000 ,1712159812484421000 ,1712159812488186000 ,1712159812847371000 ,1712159812848036000 ,,856
1712159812579219743,200,322946223,71,849,,1712159812581564000 ,1712159812581735000 ,1712159812581974000 ,1712159812583787000 ,1712159812583940000 ,1712159812586245000 ,1712159812900216000 ,1712159812900710000 ,,858
1712159812628404521,200,289654645,71,849,,1712159812630953000 ,1712159812631004000 ,1712159812631270000 ,1712159812633586000 ,1712159812633761000 ,1712159812636030000 ,1712159812916031000 ,1712159812916557000 ,,859
1712159812678967313,200,354195633,71,849,,1712159812681581000 ,1712159812681670000 ,1712159812681930000 ,1712159812684336000 ,1712159812684467000 ,1712159812687814000 ,1712159813030805000 ,1712159813031442000 ,,860
1712159812728482391,200,343713691,71,849,,1712159812730751000 ,1712159812730796000 ,1712159812731123000 ,1712159812733364000 ,1712159812733460000 ,1712159812735917000 ,1712159813070108000 ,1712159813070697000 ,,861
1712159812779123661,200,303796503,71,849,,1712159812781678000 ,1712159812781734000 ,1712159812781969000 ,1712159812784382000 ,1712159812784510000 ,1712159812787878000 ,1712159813080661000 ,1712159813081245000 ,,862
1712159812829181231,200,370250381,71,849,,1712159812831739000 ,1712159812831794000 ,1712159812832049000 ,1712159812834623000 ,1712159812834751000 ,1712159812838198000 ,1712159813197055000 ,1712159813197687000 ,,863
1712159812878871266,200,349956888,71,849,,1712159812881415000 ,1712159812881470000 ,1712159812881782000 ,1712159812884302000 ,1712159812884459000 ,1712159812887863000 ,1712159813226628000 ,1712159813227232000 ,,864
1712159812979009299,200,315691128,71,849,,1712159812981523000 ,1712159812981650000 ,1712159812981911000 ,1712159812983677000 ,1712159812983764000 ,1712159812985894000 ,1712159813292545000 ,1712159813293129000 ,,866
1712159812929288444,200,377404267,71,849,,1712159812931868000 ,1712159812931918000 ,1712159812932194000 ,1712159812934138000 ,1712159812934275000 ,1712159812937087000 ,1712159813304285000 ,1712159813304932000 ,,865
1712159813028776263,200,366862525,71,849,,1712159813031261000 ,1712159813031316000 ,1712159813031560000 ,1712159813034193000 ,1712159813034289000 ,1712159813036607000 ,1712159813393424000 ,1712159813394074000 ,,867
1712159813129059615,200,327061545,71,849,,1712159813131807000 ,1712159813131867000 ,1712159813132147000 ,1712159813134270000 ,1712159813134374000 ,1712159813136806000 ,1712159813454000000 ,1712159813454598000 ,,869
1712159813078499168,200,395263473,71,849,,1712159813080698000 ,1712159813080736000 ,1712159813080986000 ,1712159813083314000 ,1712159813083460000 ,1712159813085773000 ,1712159813471630000 ,1712159813472236000 ,,868
1712159813278304183,200,334293907,71,849,,1712159813280768000 ,1712159813280817000 ,1712159813281178000 ,1712159813283212000 ,1712159813283409000 ,1712159813285694000 ,1712159813610614000 ,1712159813611100000 ,,872
1712159813178868923,200,449404667,71,849,,1712159813181952000 ,1712159813181992000 ,1712159813182273000 ,1712159813184757000 ,1712159813184888000 ,1712159813188323000 ,1712159813626033000 ,1712159813626644000 ,,870
1712159813228597812,200,412319912,71,849,,1712159813231277000 ,1712159813231313000 ,1712159813231629000 ,1712159813234265000 ,1712159813234416000 ,1712159813237516000 ,1712159813638481000 ,1712159813639083000 ,,871
1712159813378601319,200,298092576,71,849,,1712159813381092000 ,1712159813381140000 ,1712159813381362000 ,1712159813383203000 ,1712159813383330000 ,1712159813385486000 ,1712159813674709000 ,1712159813675223000 ,,874
1712159813328894708,200,416720238,71,849,,1712159813331349000 ,1712159813331406000 ,1712159813331683000 ,1712159813334037000 ,1712159813334164000 ,1712159813337647000 ,1712159813743658000 ,1712159813744098000 ,,873
1712159813428935215,200,342439794,71,849,,1712159813431562000 ,1712159813431633000 ,1712159813431952000 ,1712159813433842000 ,1712159813433981000 ,1712159813436564000 ,1712159813769654000 ,1712159813770072000 ,,875
1712159813478990878,200,402273511,71,849,,1712159813481173000 ,1712159813481219000 ,1712159813481471000 ,1712159813484143000 ,1712159813484370000 ,1712159813488002000 ,1712159813879232000 ,1712159813879777000 ,,876
1712159813578453537,200,337130204,71,849,,1712159813580997000 ,1712159813581045000 ,1712159813581319000 ,1712159813583281000 ,1712159813583421000 ,1712159813586222000 ,1712159813913501000 ,1712159813914091000 ,,878
1712159813528709553,200,405066584,71,849,,1712159813531377000 ,1712159813531423000 ,1712159813531758000 ,1712159813533522000 ,1712159813533645000 ,1712159813535934000 ,1712159813931016000 ,1712159813931805000 ,,877
1712159813628269581,200,341831969,71,849,,1712159813630529000 ,1712159813630578000 ,1712159813630854000 ,1712159813632884000 ,1712159813632992000 ,1712159813635499000 ,1712159813967665000 ,1712159813968304000 ,,879
1712159813728437069,200,348882493,71,849,,1712159813731021000 ,1712159813731074000 ,1712159813731394000 ,1712159813733333000 ,1712159813733468000 ,1712159813736830000 ,1712159814074574000 ,1712159814075238000 ,,881
1712159813678808922,200,468024524,71,849,,1712159813681096000 ,1712159813681148000 ,1712159813681383000 ,1712159813684150000 ,1712159813684283000 ,1712159813687987000 ,1712159814144381000 ,1712159814145017000 ,,880
1712159813829184093,200,331842406,71,849,,1712159813831759000 ,1712159813831810000 ,1712159813832097000 ,1712159813833927000 ,1712159813834025000 ,1712159813836302000 ,1712159814158851000 ,1712159814159443000 ,,883
1712159813778530208,200,385075779,71,849,,1712159813781000000 ,1712159813781067000 ,1712159813781338000 ,1712159813783270000 ,1712159813783387000 ,1712159813785716000 ,1712159814160837000 ,1712159814161517000 ,,882
1712159813928770425,200,329989245,71,849,,1712159813931335000 ,1712159813931391000 ,1712159813931754000 ,1712159813934656000 ,1712159813934812000 ,1712159813937299000 ,1712159814256452000 ,1712159814257012000 ,,885
1712159813878885378,200,411721114,71,849,,1712159813881575000 ,1712159813881637000 ,1712159813881919000 ,1712159813884230000 ,1712159813884360000 ,1712159813888176000 ,1712159814287864000 ,1712159814288503000 ,,884
1712159813979280368,200,383731806,71,849,,1712159813981753000 ,1712159813981805000 ,1712159813982112000 ,1712159813984126000 ,1712159813984242000 ,1712159813987206000 ,1712159814360273000 ,1712159814360839000 ,,886
1712159814029053781,200,413629851,71,849,,1712159814031724000 ,1712159814031772000 ,1712159814032029000 ,1712159814034084000 ,1712159814034187000 ,1712159814036532000 ,1712159814440270000 ,1712159814440884000 ,,887
1712159814078544570,200,391542004,71,849,,1712159814081371000 ,1712159814081441000 ,1712159814081832000 ,1712159814084764000 ,1712159814084941000 ,1712159814088697000 ,1712159814467877000 ,1712159814468511000 ,,888
1712159814128326508,200,374988202,71,849,,1712159814130595000 ,1712159814130654000 ,1712159814130866000 ,1712159814132869000 ,1712159814133003000 ,1712159814136235000 ,1712159814501135000 ,1712159814501780000 ,,889
1712159814178800026,200,390306920,71,849,,1712159814181685000 ,1712159814181744000 ,1712159814181988000 ,1712159814184189000 ,1712159814184318000 ,1712159814187096000 ,1712159814566782000 ,1712159814567422000 ,,890
1712159814228750098,200,382507894,71,849,,1712159814231472000 ,1712159814231521000 ,1712159814231773000 ,1712159814233603000 ,1712159814233691000 ,1712159814236091000 ,1712159814608868000 ,1712159814609493000 ,,891
1712159814279046713,200,401552599,71,849,,1712159814281942000 ,1712159814282025000 ,1712159814282314000 ,1712159814285352000 ,1712159814285520000 ,1712159814289479000 ,1712159814678178000 ,1712159814678749000 ,,892
1712159814329115936,200,393772791,71,849,,1712159814331847000 ,1712159814331907000 ,1712159814332134000 ,1712159814334351000 ,1712159814334500000 ,1712159814337512000 ,1712159814720490000 ,1712159814721112000 ,,893
1712159814378299555,200,381494487,71,849,,1712159814380967000 ,1712159814381024000 ,1712159814381470000 ,1712159814384174000 ,1712159814384346000 ,1712159814388289000 ,1712159814757160000 ,1712159814757873000 ,,894
1712159814429152384,200,364286689,71,849,,1712159814432118000 ,1712159814432183000 ,1712159814432463000 ,1712159814434990000 ,1712159814435143000 ,1712159814438664000 ,1712159814791518000 ,1712159814792059000 ,,895
1712159814478427180,200,402452269,71,849,,1712159814480674000 ,1712159814480723000 ,1712159814481016000 ,1712159814483027000 ,1712159814483168000 ,1712159814485924000 ,1712159814878622000 ,1712159814879266000 ,,896
1712159814528555808,200,372424148,71,849,,1712159814531891000 ,1712159814531936000 ,1712159814532221000 ,1712159814534360000 ,1712159814534520000 ,1712159814537241000 ,1712159814898664000 ,1712159814899238000 ,,897
1712159814578507969,200,367219269,71,849,,1712159814581030000 ,1712159814581135000 ,1712159814581372000 ,1712159814583957000 ,1712159814584070000 ,1712159814587471000 ,1712159814943772000 ,1712159814944299000 ,,898
1712159814628433116,200,333954108,71,849,,1712159814631209000 ,1712159814631285000 ,1712159814631584000 ,1712159814634249000 ,1712159814634396000 ,1712159814637372000 ,1712159814960225000 ,1712159814960863000 ,,899
1712159814679159404,200,348592705,71,849,,1712159814682016000 ,1712159814682193000 ,1712159814682473000 ,1712159814685321000 ,1712159814685448000 ,1712159814689141000 ,1712159815025425000 ,1712159815026059000 ,,900
1712159814729197639,200,354026420,71,849,,1712159814731658000 ,1712159814731722000 ,1712159814732066000 ,1712159814733935000 ,1712159814734020000 ,1712159814736339000 ,1712159815080673000 ,1712159815081317000 ,,901
1712159814779143301,200,353385373,71,849,,1712159814781929000 ,1712159814782011000 ,1712159814782305000 ,1712159814784252000 ,1712159814784382000 ,1712159814786701000 ,1712159815130254000 ,1712159815130860000 ,,902
1712159814828622794,200,330799191,71,849,,1712159814832121000 ,1712159814832186000 ,1712159814832449000 ,1712159814834536000 ,1712159814834672000 ,1712159814837644000 ,1712159815157373000 ,1712159815158030000 ,,903
1712159814878384357,200,329508072,71,849,,1712159814880843000 ,1712159814880908000 ,1712159814881157000 ,1712159814883366000 ,1712159814883536000 ,1712159814885867000 ,1712159815205832000 ,1712159815206270000 ,,904
1712159814929212355,200,318983111,71,849,,1712159814931588000 ,1712159814931657000 ,1712159814931905000 ,1712159814934466000 ,1712159814934599000 ,1712159814938026000 ,1712159815246357000 ,1712159815246804000 ,,905
1712159814978789282,200,322420872,71,849,,1712159814981438000 ,1712159814981488000 ,1712159814981776000 ,1712159814983591000 ,1712159814983677000 ,1712159814986033000 ,1712159815298983000 ,1712159815299592000 ,,906
1712159815029030949,200,336812833,71,849,,1712159815031255000 ,1712159815031302000 ,1712159815031515000 ,1712159815033342000 ,1712159815033464000 ,1712159815035667000 ,1712159815363039000 ,1712159815363652000 ,,907
1712159815078723040,200,330125802,71,849,,1712159815081337000 ,1712159815081361000 ,1712159815081643000 ,1712159815084051000 ,1712159815084140000 ,1712159815087154000 ,1712159815406050000 ,1712159815406740000 ,,908
1712159815128553610,200,360956129,71,849,,1712159815131288000 ,1712159815131345000 ,1712159815131587000 ,1712159815134066000 ,1712159815134193000 ,1712159815137056000 ,1712159815487267000 ,1712159815487846000 ,,909
1712159815178743514,200,364923470,71,849,,1712159815181272000 ,1712159815181326000 ,1712159815181631000 ,1712159815184163000 ,1712159815184339000 ,1712159815188024000 ,1712159815541003000 ,1712159815541749000 ,,910
1712159815228276462,200,355168331,71,849,,1712159815230810000 ,1712159815230856000 ,1712159815231143000 ,1712159815233010000 ,1712159815233116000 ,1712159815235612000 ,1712159815581521000 ,1712159815582051000 ,,911
1712159815278663297,200,358270092,71,849,,1712159815281435000 ,1712159815281488000 ,1712159815281775000 ,1712159815283981000 ,1712159815284142000 ,1712159815287441000 ,1712159815634900000 ,1712159815635392000 ,,912
1712159815379053511,200,386819104,71,849,,1712159815381896000 ,1712159815381958000 ,1712159815382213000 ,1712159815384963000 ,1712159815385141000 ,1712159815388766000 ,1712159815763895000 ,1712159815764480000 ,,914
1712159815329306362,200,450009734,71,849,,1712159815332275000 ,1712159815332333000 ,1712159815332580000 ,1712159815335248000 ,1712159815335415000 ,1712159815339037000 ,1712159815777267000 ,1712159815777877000 ,,913
1712159815428322228,200,375519883,71,849,,1712159815430984000 ,1712159815431069000 ,1712159815431354000 ,1712159815433601000 ,1712159815433733000 ,1712159815437579000 ,1712159815801546000 ,1712159815802174000 ,,915
1712159815479099876,200,332873218,71,849,,1712159815481725000 ,1712159815481775000 ,1712159815482093000 ,1712159815484057000 ,1712159815484221000 ,1712159815486962000 ,1712159815810238000 ,1712159815810707000 ,,916
1712159815528686523,200,349884654,71,849,,1712159815531323000 ,1712159815531388000 ,1712159815531699000 ,1712159815533722000 ,1712159815533870000 ,1712159815536879000 ,1712159815876631000 ,1712159815877106000 ,,917
1712159815578966213,200,376731377,71,849,,1712159815581642000 ,1712159815581678000 ,1712159815581900000 ,1712159815584498000 ,1712159815584645000 ,1712159815586840000 ,1712159815953172000 ,1712159815953809000 ,,918
1712159815628845701,200,337595571,71,849,,1712159815631460000 ,1712159815631513000 ,1712159815631847000 ,1712159815633726000 ,1712159815633818000 ,1712159815636829000 ,1712159815964628000 ,1712159815965138000 ,,919
1712159815728961888,200,333806937,71,849,,1712159815731352000 ,1712159815731402000 ,1712159815731652000 ,1712159815733563000 ,1712159815733650000 ,1712159815735981000 ,1712159816060727000 ,1712159816061185000 ,,921
1712159815678247176,200,392224264,71,849,,1712159815680856000 ,1712159815680905000 ,1712159815681212000 ,1712159815683264000 ,1712159815683372000 ,1712159815685841000 ,1712159816068300000 ,1712159816068966000 ,,920
1712159815779193627,200,391020533,71,849,,1712159815781226000 ,1712159815781285000 ,1712159815781518000 ,1712159815784424000 ,1712159815784559000 ,1712159815788610000 ,1712159816167927000 ,1712159816168529000 ,,922
1712159815878565587,200,308161366,71,849,,1712159815880965000 ,1712159815881022000 ,1712159815881289000 ,1712159815883817000 ,1712159815883948000 ,1712159815887414000 ,1712159816184052000 ,1712159816184615000 ,,924
1712159815829219351,200,386220429,71,849,,1712159815831563000 ,1712159815831645000 ,1712159815831904000 ,1712159815833770000 ,1712159815833879000 ,1712159815836183000 ,1712159816213076000 ,1712159816213710000 ,,923
