Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564795874094717,200,44327588,65,849,,1712564795875725000 ,1712564795875773000 ,1712564795875961000 ,1712564795877737000 ,1712564795877809000 ,1712564795880271000 ,1712564795915981000 ,1712564795916401000 ,,780
1712564795973687601,200,43559847,65,849,,1712564795975170000 ,1712564795975222000 ,1712564795975364000 ,1712564795977148000 ,1712564795977301000 ,1712564795979608000 ,1712564796014815000 ,1712564796015224000 ,,781
1712564796073438173,200,44148735,65,849,,1712564796074979000 ,1712564796075031000 ,1712564796075234000 ,1712564796077226000 ,1712564796077302000 ,1712564796079748000 ,1712564796114929000 ,1712564796115395000 ,,782
1712564796173792979,200,44918499,65,849,,1712564796175486000 ,1712564796175550000 ,1712564796175713000 ,1712564796177512000 ,1712564796177588000 ,1712564796179902000 ,1712564796216119000 ,1712564796216559000 ,,783
1712564796273940411,200,42804914,65,849,,1712564796275626000 ,1712564796275684000 ,1712564796275858000 ,1712564796277555000 ,1712564796277627000 ,1712564796279848000 ,1712564796314262000 ,1712564796314667000 ,,784
1712564796373975252,200,42903029,65,849,,1712564796375494000 ,1712564796375540000 ,1712564796375762000 ,1712564796377732000 ,1712564796377806000 ,1712564796380120000 ,1712564796414428000 ,1712564796414862000 ,,785
1712564796473116494,200,43160698,65,849,,1712564796474812000 ,1712564796474857000 ,1712564796475099000 ,1712564796477030000 ,1712564796477101000 ,1712564796479364000 ,1712564796513925000 ,1712564796514349000 ,,786
1712564796573556526,200,42647896,65,849,,1712564796575011000 ,1712564796575055000 ,1712564796575199000 ,1712564796577091000 ,1712564796577169000 ,1712564796579494000 ,1712564796613848000 ,1712564796614273000 ,,787
1712564796673395325,200,43232640,65,849,,1712564796675005000 ,1712564796675052000 ,1712564796675266000 ,1712564796677234000 ,1712564796677330000 ,1712564796679771000 ,1712564796714217000 ,1712564796714631000 ,,788
1712564796773803187,200,42999038,65,849,,1712564796775296000 ,1712564796775342000 ,1712564796775484000 ,1712564796777538000 ,1712564796777609000 ,1712564796779898000 ,1712564796814358000 ,1712564796814782000 ,,789
1712564796874089793,200,42940286,65,849,,1712564796875612000 ,1712564796875678000 ,1712564796875869000 ,1712564796877641000 ,1712564796877710000 ,1712564796879958000 ,1712564796914593000 ,1712564796914998000 ,,790
1712564796973093680,200,42701890,65,849,,1712564796974542000 ,1712564796974586000 ,1712564796974726000 ,1712564796976628000 ,1712564796976703000 ,1712564796978955000 ,1712564797013344000 ,1712564797013748000 ,,791
1712564797074094519,200,42906158,65,849,,1712564797075663000 ,1712564797075709000 ,1712564797075854000 ,1712564797077606000 ,1712564797077739000 ,1712564797080038000 ,1712564797114622000 ,1712564797115027000 ,,792
1712564797173313517,200,42888392,65,849,,1712564797174858000 ,1712564797174908000 ,1712564797175051000 ,1712564797176872000 ,1712564797176943000 ,1712564797179212000 ,1712564797213617000 ,1712564797214023000 ,,793
1712564797273526172,200,43033870,65,849,,1712564797275144000 ,1712564797275189000 ,1712564797275343000 ,1712564797277163000 ,1712564797277234000 ,1712564797279500000 ,1712564797314113000 ,1712564797314524000 ,,794
1712564797373858711,200,43140634,65,849,,1712564797375452000 ,1712564797375495000 ,1712564797375716000 ,1712564797377503000 ,1712564797377573000 ,1712564797379813000 ,1712564797414504000 ,1712564797414922000 ,,795
1712564797473113525,200,42688130,65,849,,1712564797474639000 ,1712564797474684000 ,1712564797474849000 ,1712564797476656000 ,1712564797476727000 ,1712564797479009000 ,1712564797513421000 ,1712564797513830000 ,,796
1712564797573105818,200,44642683,65,849,,1712564797574885000 ,1712564797574932000 ,1712564797575184000 ,1712564797577057000 ,1712564797577132000 ,1712564797579704000 ,1712564797615307000 ,1712564797615775000 ,,797
1712564797674080752,200,44811565,65,849,,1712564797675785000 ,1712564797675833000 ,1712564797676015000 ,1712564797678180000 ,1712564797678274000 ,1712564797681112000 ,1712564797716308000 ,1712564797716772000 ,,798
1712564797773292300,200,43510464,65,849,,1712564797774938000 ,1712564797774987000 ,1712564797775137000 ,1712564797777112000 ,1712564797777187000 ,1712564797779435000 ,1712564797814271000 ,1712564797814693000 ,,799
1712564797874078953,200,42994240,65,849,,1712564797875707000 ,1712564797875765000 ,1712564797875933000 ,1712564797877689000 ,1712564797877770000 ,1712564797880214000 ,1712564797914679000 ,1712564797915074000 ,,800
1712564797973258918,200,43037770,65,849,,1712564797974881000 ,1712564797974927000 ,1712564797975072000 ,1712564797977381000 ,1712564797977453000 ,1712564797979667000 ,1712564798013947000 ,1712564798014359000 ,,801
1712564798073606479,200,43046612,65,849,,1712564798075231000 ,1712564798075275000 ,1712564798075420000 ,1712564798077266000 ,1712564798077334000 ,1712564798079561000 ,1712564798114045000 ,1712564798114449000 ,,802
1712564798173788821,200,43572304,65,849,,1712564798175355000 ,1712564798175404000 ,1712564798175548000 ,1712564798177363000 ,1712564798177435000 ,1712564798179723000 ,1712564798214845000 ,1712564798215249000 ,,803
1712564798273520252,200,44763327,65,849,,1712564798275178000 ,1712564798275226000 ,1712564798275472000 ,1712564798277485000 ,1712564798277567000 ,1712564798280001000 ,1712564798315679000 ,1712564798316182000 ,,804
1712564798373642835,200,45335261,65,849,,1712564798375159000 ,1712564798375206000 ,1712564798375478000 ,1712564798377426000 ,1712564798377503000 ,1712564798380156000 ,1712564798416554000 ,1712564798416983000 ,,805
1712564798473275448,200,42944177,65,849,,1712564798474838000 ,1712564798474886000 ,1712564798475054000 ,1712564798476869000 ,1712564798476993000 ,1712564798479273000 ,1712564798513782000 ,1712564798514219000 ,,806
1712564798573556557,200,43058470,65,849,,1712564798575302000 ,1712564798575389000 ,1712564798575532000 ,1712564798577325000 ,1712564798577399000 ,1712564798579649000 ,1712564798614124000 ,1712564798614557000 ,,807
1712564798673780221,200,43188268,65,849,,1712564798675346000 ,1712564798675392000 ,1712564798675536000 ,1712564798677417000 ,1712564798677524000 ,1712564798680043000 ,1712564798714538000 ,1712564798714949000 ,,808
1712564798773303057,200,42734603,65,849,,1712564798774807000 ,1712564798774849000 ,1712564798775000000 ,1712564798776816000 ,1712564798776930000 ,1712564798779170000 ,1712564798813545000 ,1712564798813966000 ,,809
1712564798873156292,200,43396921,65,849,,1712564798874791000 ,1712564798874839000 ,1712564798875014000 ,1712564798876906000 ,1712564798876981000 ,1712564798879328000 ,1712564798914066000 ,1712564798914506000 ,,810
1712564798973840279,200,42725066,65,849,,1712564798975369000 ,1712564798975412000 ,1712564798975581000 ,1712564798977373000 ,1712564798977484000 ,1712564798979710000 ,1712564799014123000 ,1712564799014525000 ,,811
1712564799073872722,200,42987772,65,849,,1712564799075482000 ,1712564799075529000 ,1712564799075704000 ,1712564799077463000 ,1712564799077534000 ,1712564799079775000 ,1712564799114189000 ,1712564799114582000 ,,812
1712564799173100341,200,42747761,65,849,,1712564799174565000 ,1712564799174611000 ,1712564799174784000 ,1712564799176629000 ,1712564799176733000 ,1712564799179014000 ,1712564799213449000 ,1712564799213850000 ,,813
1712564799274080151,200,43047775,65,849,,1712564799275694000 ,1712564799275739000 ,1712564799275884000 ,1712564799277624000 ,1712564799277722000 ,1712564799279972000 ,1712564799314660000 ,1712564799315059000 ,,814
1712564799373493332,200,43448145,65,849,,1712564799375347000 ,1712564799375394000 ,1712564799375522000 ,1712564799377524000 ,1712564799377603000 ,1712564799379843000 ,1712564799414482000 ,1712564799414901000 ,,815
1712564799474127320,200,42747440,65,849,,1712564799475678000 ,1712564799475724000 ,1712564799475892000 ,1712564799477606000 ,1712564799477719000 ,1712564799480015000 ,1712564799514410000 ,1712564799514853000 ,,816
1712564799573106283,200,43157679,65,849,,1712564799574525000 ,1712564799574573000 ,1712564799574748000 ,1712564799576543000 ,1712564799576642000 ,1712564799578931000 ,1712564799613619000 ,1712564799614028000 ,,817
1712564799673479482,200,43908177,65,849,,1712564799675291000 ,1712564799675339000 ,1712564799675578000 ,1712564799677529000 ,1712564799677695000 ,1712564799680178000 ,1712564799714881000 ,1712564799715387000 ,,818
1712564799773730510,200,43459579,65,849,,1712564799775241000 ,1712564799775289000 ,1712564799775433000 ,1712564799777426000 ,1712564799777497000 ,1712564799779945000 ,1712564799814761000 ,1712564799815171000 ,,819
1712564799873528507,200,42935551,65,849,,1712564799875032000 ,1712564799875076000 ,1712564799875246000 ,1712564799876996000 ,1712564799877067000 ,1712564799879398000 ,1712564799913960000 ,1712564799914367000 ,,820
1712564799973659503,200,42882888,65,849,,1712564799975250000 ,1712564799975297000 ,1712564799975440000 ,1712564799977202000 ,1712564799977295000 ,1712564799979778000 ,1712564800014107000 ,1712564800014505000 ,,821
1712564800073845143,200,43603754,65,849,,1712564800075328000 ,1712564800075375000 ,1712564800075526000 ,1712564800077418000 ,1712564800077486000 ,1712564800079797000 ,1712564800115093000 ,1712564800115501000 ,,822
1712564800173681869,200,43144969,65,849,,1712564800175190000 ,1712564800175235000 ,1712564800175405000 ,1712564800177296000 ,1712564800177364000 ,1712564800179666000 ,1712564800214376000 ,1712564800214773000 ,,823
1712564800274119660,200,43416251,65,849,,1712564800275705000 ,1712564800275751000 ,1712564800275893000 ,1712564800277825000 ,1712564800277925000 ,1712564800280259000 ,1712564800315025000 ,1712564800315435000 ,,824
1712564800373736359,200,43185894,65,849,,1712564800375279000 ,1712564800375327000 ,1712564800375473000 ,1712564800377281000 ,1712564800377356000 ,1712564800379652000 ,1712564800414313000 ,1712564800414716000 ,,825
1712564800474102860,200,44498162,65,849,,1712564800475836000 ,1712564800475884000 ,1712564800476109000 ,1712564800477894000 ,1712564800477963000 ,1712564800480273000 ,1712564800515985000 ,1712564800516451000 ,,826
1712564800573809424,200,43441260,65,849,,1712564800575378000 ,1712564800575425000 ,1712564800575661000 ,1712564800577510000 ,1712564800577596000 ,1712564800579925000 ,1712564800614675000 ,1712564800615080000 ,,827
1712564800673398458,200,43510798,65,849,,1712564800675151000 ,1712564800675198000 ,1712564800675345000 ,1712564800677428000 ,1712564800677505000 ,1712564800679862000 ,1712564800714471000 ,1712564800714880000 ,,828
1712564800774117281,200,43544157,65,849,,1712564800775684000 ,1712564800775742000 ,1712564800775885000 ,1712564800777620000 ,1712564800777690000 ,1712564800780000000 ,1712564800815015000 ,1712564800815480000 ,,829
1712564800873956505,200,42999182,65,849,,1712564800875606000 ,1712564800875720000 ,1712564800875865000 ,1712564800877786000 ,1712564800877856000 ,1712564800880190000 ,1712564800914527000 ,1712564800914926000 ,,830
1712564800974145722,200,42748748,65,849,,1712564800975616000 ,1712564800975692000 ,1712564800975834000 ,1712564800977546000 ,1712564800977631000 ,1712564800979944000 ,1712564801014382000 ,1712564801014794000 ,,831
1712564801074029254,200,42850515,65,849,,1712564801075650000 ,1712564801075700000 ,1712564801075902000 ,1712564801077654000 ,1712564801077724000 ,1712564801080019000 ,1712564801114381000 ,1712564801114773000 ,,832
1712564801174034854,200,43104120,65,849,,1712564801175585000 ,1712564801175666000 ,1712564801175863000 ,1712564801177648000 ,1712564801177720000 ,1712564801180019000 ,1712564801214682000 ,1712564801215099000 ,,833
1712564801273460981,200,43115234,65,849,,1712564801275132000 ,1712564801275182000 ,1712564801275385000 ,1712564801277173000 ,1712564801277243000 ,1712564801279580000 ,1712564801314130000 ,1712564801314531000 ,,834
1712564801373872692,200,43849800,65,849,,1712564801375463000 ,1712564801375513000 ,1712564801375718000 ,1712564801377533000 ,1712564801377674000 ,1712564801380338000 ,1712564801414898000 ,1712564801415407000 ,,835
1712564801473896889,200,43329756,65,849,,1712564801475529000 ,1712564801475577000 ,1712564801475823000 ,1712564801477597000 ,1712564801477669000 ,1712564801479971000 ,1712564801514722000 ,1712564801515124000 ,,836
1712564801573527113,200,43186950,65,849,,1712564801574998000 ,1712564801575044000 ,1712564801575188000 ,1712564801576916000 ,1712564801576986000 ,1712564801579294000 ,1712564801613792000 ,1712564801614197000 ,,837
1712564801673880131,200,43120436,65,849,,1712564801675459000 ,1712564801675506000 ,1712564801675681000 ,1712564801677521000 ,1712564801677596000 ,1712564801680086000 ,1712564801714579000 ,1712564801714977000 ,,838
1712564801773288912,200,42953347,65,849,,1712564801774759000 ,1712564801774805000 ,1712564801774947000 ,1712564801776840000 ,1712564801776911000 ,1712564801779226000 ,1712564801813769000 ,1712564801814199000 ,,839
1712564801873480034,200,42969815,65,849,,1712564801875051000 ,1712564801875097000 ,1712564801875266000 ,1712564801877102000 ,1712564801877169000 ,1712564801879488000 ,1712564801914002000 ,1712564801914418000 ,,840
1712564801973899116,200,42762863,65,849,,1712564801975395000 ,1712564801975441000 ,1712564801975585000 ,1712564801977376000 ,1712564801977444000 ,1712564801979763000 ,1712564802014233000 ,1712564802014640000 ,,841
1712564802073958418,200,42952300,65,849,,1712564802075614000 ,1712564802075705000 ,1712564802075848000 ,1712564802077712000 ,1712564802077780000 ,1712564802080082000 ,1712564802114529000 ,1712564802114919000 ,,842
1712564802173165266,200,44203271,65,849,,1712564802175059000 ,1712564802175116000 ,1712564802175271000 ,1712564802177027000 ,1712564802177097000 ,1712564802179518000 ,1712564802214989000 ,1712564802215392000 ,,843
1712564802273569233,200,42960246,65,849,,1712564802275041000 ,1712564802275086000 ,1712564802275231000 ,1712564802277007000 ,1712564802277106000 ,1712564802279442000 ,1712564802314073000 ,1712564802314477000 ,,844
1712564802373794157,200,43012397,65,849,,1712564802375276000 ,1712564802375322000 ,1712564802375465000 ,1712564802377332000 ,1712564802377400000 ,1712564802379932000 ,1712564802414431000 ,1712564802414820000 ,,845
1712564802473985964,200,42739159,65,849,,1712564802475503000 ,1712564802475547000 ,1712564802475731000 ,1712564802477455000 ,1712564802477525000 ,1712564802479896000 ,1712564802514311000 ,1712564802514713000 ,,846
1712564802573918012,200,43879190,65,849,,1712564802575538000 ,1712564802575584000 ,1712564802575783000 ,1712564802577683000 ,1712564802577749000 ,1712564802580060000 ,1712564802615034000 ,1712564802615452000 ,,847
1712564802674158797,200,47022935,65,849,,1712564802676004000 ,1712564802676056000 ,1712564802676253000 ,1712564802678518000 ,1712564802678696000 ,1712564802681499000 ,1712564802718522000 ,1712564802718974000 ,,848
1712564802773365501,200,43171446,65,849,,1712564802774808000 ,1712564802774865000 ,1712564802775013000 ,1712564802776884000 ,1712564802776985000 ,1712564802779370000 ,1712564802814005000 ,1712564802814424000 ,,849
1712564802873712559,200,44210009,65,849,,1712564802875267000 ,1712564802875312000 ,1712564802875455000 ,1712564802877307000 ,1712564802877381000 ,1712564802879883000 ,1712564802915362000 ,1712564802915922000 ,,850
1712564802974106581,200,42717022,65,849,,1712564802975623000 ,1712564802975701000 ,1712564802975888000 ,1712564802977645000 ,1712564802977714000 ,1712564802980019000 ,1712564803014422000 ,1712564803014811000 ,,851
1712564803074129126,200,43863679,65,849,,1712564803075743000 ,1712564803075788000 ,1712564803075949000 ,1712564803077757000 ,1712564803077874000 ,1712564803080222000 ,1712564803115615000 ,1712564803116044000 ,,852
1712564803173282626,200,43098650,65,849,,1712564803174776000 ,1712564803174820000 ,1712564803174967000 ,1712564803176800000 ,1712564803176917000 ,1712564803179229000 ,1712564803213927000 ,1712564803214351000 ,,853
1712564803273706241,200,45150193,65,849,,1712564803275306000 ,1712564803275334000 ,1712564803275499000 ,1712564803277400000 ,1712564803277467000 ,1712564803279889000 ,1712564803316309000 ,1712564803316790000 ,,854
1712564803373117913,200,43970939,65,849,,1712564803374778000 ,1712564803374826000 ,1712564803374970000 ,1712564803376960000 ,1712564803377031000 ,1712564803379384000 ,1712564803414654000 ,1712564803415065000 ,,855
1712564803473389179,200,42872966,65,849,,1712564803475037000 ,1712564803475093000 ,1712564803475274000 ,1712564803477140000 ,1712564803477211000 ,1712564803479535000 ,1712564803513886000 ,1712564803514281000 ,,856
1712564803573457426,200,43478274,65,849,,1712564803575041000 ,1712564803575087000 ,1712564803575261000 ,1712564803577102000 ,1712564803577169000 ,1712564803579498000 ,1712564803614228000 ,1712564803614883000 ,,857
1712564803673263910,200,43521039,65,849,,1712564803674953000 ,1712564803674998000 ,1712564803675177000 ,1712564803677023000 ,1712564803677097000 ,1712564803679548000 ,1712564803714377000 ,1712564803714779000 ,,858
1712564803774112871,200,43424067,65,849,,1712564803775589000 ,1712564803775646000 ,1712564803775786000 ,1712564803777813000 ,1712564803777884000 ,1712564803780213000 ,1712564803814906000 ,1712564803815319000 ,,859
1712564803873880443,200,43450765,65,849,,1712564803875547000 ,1712564803875597000 ,1712564803875881000 ,1712564803877732000 ,1712564803877814000 ,1712564803880292000 ,1712564803914917000 ,1712564803915337000 ,,860
1712564803973490926,200,43058825,65,849,,1712564803974967000 ,1712564803975010000 ,1712564803975163000 ,1712564803977099000 ,1712564803977166000 ,1712564803979467000 ,1712564804014108000 ,1712564804014526000 ,,861
1712564804073877248,200,43247099,65,849,,1712564804075464000 ,1712564804075509000 ,1712564804075687000 ,1712564804077428000 ,1712564804077496000 ,1712564804079803000 ,1712564804114544000 ,1712564804114967000 ,,862
1712564804173317480,200,43453325,65,849,,1712564804174931000 ,1712564804174977000 ,1712564804175125000 ,1712564804176983000 ,1712564804177050000 ,1712564804179579000 ,1712564804214177000 ,1712564804214627000 ,,863
1712564804274007384,200,42823334,65,849,,1712564804275548000 ,1712564804275590000 ,1712564804275755000 ,1712564804277529000 ,1712564804277597000 ,1712564804279877000 ,1712564804314426000 ,1712564804314828000 ,,864
1712564804373980416,200,42955769,65,849,,1712564804375460000 ,1712564804375512000 ,1712564804375723000 ,1712564804377438000 ,1712564804377549000 ,1712564804379890000 ,1712564804414435000 ,1712564804414902000 ,,865
1712564804474079979,200,42599077,65,849,,1712564804475577000 ,1712564804475621000 ,1712564804475782000 ,1712564804477539000 ,1712564804477609000 ,1712564804479901000 ,1712564804514283000 ,1712564804514687000 ,,866
1712564804573974693,200,42874873,65,849,,1712564804575527000 ,1712564804575573000 ,1712564804575740000 ,1712564804577487000 ,1712564804577600000 ,1712564804579860000 ,1712564804614425000 ,1712564804614824000 ,,867
1712564804673122432,200,43267748,65,849,,1712564804674776000 ,1712564804674823000 ,1712564804674991000 ,1712564804676959000 ,1712564804677123000 ,1712564804679525000 ,1712564804713979000 ,1712564804714390000 ,,868
1712564804773553316,200,64047476,65,849,,1712564804775780000 ,1712564804775847000 ,1712564804776019000 ,1712564804778035000 ,1712564804778162000 ,1712564804780847000 ,1712564804834953000 ,1712564804835423000 ,,869
1712564804873896378,200,46629519,65,849,,1712564804875538000 ,1712564804875601000 ,1712564804875804000 ,1712564804877645000 ,1712564804877760000 ,1712564804880143000 ,1712564804917947000 ,1712564804918435000 ,,870
1712564804973843178,200,43481584,65,849,,1712564804975557000 ,1712564804975626000 ,1712564804975892000 ,1712564804977671000 ,1712564804977741000 ,1712564804980079000 ,1712564805014810000 ,1712564805015230000 ,,871
1712564805073629342,200,43294878,65,849,,1712564805075220000 ,1712564805075265000 ,1712564805075430000 ,1712564805077348000 ,1712564805077419000 ,1712564805079786000 ,1712564805114360000 ,1712564805114778000 ,,872
1712564805174055275,200,43123746,65,849,,1712564805175741000 ,1712564805175787000 ,1712564805175931000 ,1712564805177775000 ,1712564805177852000 ,1712564805180176000 ,1712564805214680000 ,1712564805215083000 ,,873
1712564805273414578,200,44465814,65,849,,1712564805275074000 ,1712564805275114000 ,1712564805275262000 ,1712564805277160000 ,1712564805277229000 ,1712564805279589000 ,1712564805315370000 ,1712564805315838000 ,,874
1712564805373114091,200,43124709,65,849,,1712564805374607000 ,1712564805374652000 ,1712564805374802000 ,1712564805376699000 ,1712564805376772000 ,1712564805379099000 ,1712564805413838000 ,1712564805414260000 ,,875
1712564805473604616,200,42978211,65,849,,1712564805475165000 ,1712564805475210000 ,1712564805475353000 ,1712564805477213000 ,1712564805477281000 ,1712564805479594000 ,1712564805514189000 ,1712564805514590000 ,,876
1712564805573873106,200,43027391,65,849,,1712564805575479000 ,1712564805575524000 ,1712564805575725000 ,1712564805577487000 ,1712564805577554000 ,1712564805579926000 ,1712564805614350000 ,1712564805614745000 ,,877
1712564805674091845,200,43383151,65,849,,1712564805675789000 ,1712564805675838000 ,1712564805676078000 ,1712564805677853000 ,1712564805677919000 ,1712564805680422000 ,1712564805714915000 ,1712564805715334000 ,,878
1712564805773650204,200,43617433,65,849,,1712564805775194000 ,1712564805775239000 ,1712564805775405000 ,1712564805777237000 ,1712564805777306000 ,1712564805779629000 ,1712564805814580000 ,1712564805814990000 ,,879
1712564805873594742,200,43180150,65,849,,1712564805875138000 ,1712564805875182000 ,1712564805875354000 ,1712564805877165000 ,1712564805877315000 ,1712564805879726000 ,1712564805914314000 ,1712564805914739000 ,,880
1712564805974072620,200,42798384,65,849,,1712564805975563000 ,1712564805975607000 ,1712564805975785000 ,1712564805977586000 ,1712564805977660000 ,1712564805979991000 ,1712564806014419000 ,1712564806014822000 ,,881
1712564806074054546,200,43153866,65,849,,1712564806075589000 ,1712564806075668000 ,1712564806075925000 ,1712564806077691000 ,1712564806077763000 ,1712564806080093000 ,1712564806114735000 ,1712564806115151000 ,,882
1712564806173499249,200,43050214,65,849,,1712564806175046000 ,1712564806175091000 ,1712564806175277000 ,1712564806177092000 ,1712564806177177000 ,1712564806179507000 ,1712564806214101000 ,1712564806214507000 ,,883
1712564806273745623,200,43038366,65,849,,1712564806275176000 ,1712564806275224000 ,1712564806275396000 ,1712564806277189000 ,1712564806277264000 ,1712564806279790000 ,1712564806314217000 ,1712564806314652000 ,,884
1712564806373969257,200,42768611,65,849,,1712564806375469000 ,1712564806375517000 ,1712564806375724000 ,1712564806377453000 ,1712564806377541000 ,1712564806379841000 ,1712564806414274000 ,1712564806414694000 ,,885
1712564806474042041,200,42740229,65,849,,1712564806475471000 ,1712564806475529000 ,1712564806475735000 ,1712564806477457000 ,1712564806477533000 ,1712564806479898000 ,1712564806514345000 ,1712564806514752000 ,,886
1712564806573997524,200,42787434,65,849,,1712564806575468000 ,1712564806575516000 ,1712564806575713000 ,1712564806577463000 ,1712564806577534000 ,1712564806579884000 ,1712564806614336000 ,1712564806614745000 ,,887
1712564806673938572,200,43303438,65,849,,1712564806675616000 ,1712564806675678000 ,1712564806675845000 ,1712564806677717000 ,1712564806677789000 ,1712564806680250000 ,1712564806714782000 ,1712564806715177000 ,,888
1712564806773525325,200,43184966,65,849,,1712564806775056000 ,1712564806775101000 ,1712564806775243000 ,1712564806777467000 ,1712564806777534000 ,1712564806779864000 ,1712564806814253000 ,1712564806814666000 ,,889
1712564806874031453,200,42900548,65,849,,1712564806875713000 ,1712564806875774000 ,1712564806875921000 ,1712564806877692000 ,1712564806877761000 ,1712564806880068000 ,1712564806914515000 ,1712564806914911000 ,,890
1712564806973155157,200,44382723,65,849,,1712564806974932000 ,1712564806974979000 ,1712564806975168000 ,1712564806977149000 ,1712564806977240000 ,1712564806979764000 ,1712564807014757000 ,1712564807015207000 ,,891
1712564807073675664,200,46080997,65,849,,1712564807075412000 ,1712564807075458000 ,1712564807075652000 ,1712564807077559000 ,1712564807077627000 ,1712564807080456000 ,1712564807117262000 ,1712564807117703000 ,,892
1712564807173998752,200,44028195,65,849,,1712564807176066000 ,1712564807176117000 ,1712564807176283000 ,1712564807178107000 ,1712564807178174000 ,1712564807180520000 ,1712564807215530000 ,1712564807215991000 ,,893
1712564807273327568,200,44742859,65,849,,1712564807275260000 ,1712564807275312000 ,1712564807275522000 ,1712564807277606000 ,1712564807277681000 ,1712564807280348000 ,1712564807315592000 ,1712564807316027000 ,,894
1712564807373148031,200,43252532,65,849,,1712564807374759000 ,1712564807374807000 ,1712564807374953000 ,1712564807376798000 ,1712564807376886000 ,1712564807379221000 ,1712564807413948000 ,1712564807414357000 ,,895
1712564807473772354,200,43177858,65,849,,1712564807475346000 ,1712564807475390000 ,1712564807475535000 ,1712564807477337000 ,1712564807477410000 ,1712564807479715000 ,1712564807514316000 ,1712564807514853000 ,,896
1712564807573162887,200,43431319,65,849,,1712564807575144000 ,1712564807575191000 ,1712564807575360000 ,1712564807577285000 ,1712564807577370000 ,1712564807579777000 ,1712564807614192000 ,1712564807614607000 ,,897
1712564807673750026,200,44380596,65,849,,1712564807675421000 ,1712564807675476000 ,1712564807675737000 ,1712564807677590000 ,1712564807677674000 ,1712564807680304000 ,1712564807715534000 ,1712564807716041000 ,,898
1712564807773460504,200,43969667,65,849,,1712564807775407000 ,1712564807775459000 ,1712564807775608000 ,1712564807777443000 ,1712564807777581000 ,1712564807779969000 ,1712564807814854000 ,1712564807815267000 ,,899
1712564807873753401,200,42768736,65,849,,1712564807875356000 ,1712564807875400000 ,1712564807875540000 ,1712564807877336000 ,1712564807877419000 ,1712564807879724000 ,1712564807914125000 ,1712564807914545000 ,,900
1712564807973824699,200,42974191,65,849,,1712564807975399000 ,1712564807975447000 ,1712564807975590000 ,1712564807977355000 ,1712564807977425000 ,1712564807979715000 ,1712564808014290000 ,1712564808014691000 ,,901
1712564808073937285,200,42817295,65,849,,1712564808075438000 ,1712564808075498000 ,1712564808075680000 ,1712564808077424000 ,1712564808077493000 ,1712564808079814000 ,1712564808114342000 ,1712564808114746000 ,,902
1712564808173969277,200,43441741,65,849,,1712564808175681000 ,1712564808175727000 ,1712564808175906000 ,1712564808177725000 ,1712564808177800000 ,1712564808180133000 ,1712564808214960000 ,1712564808215374000 ,,903
1712564808273688334,200,43615404,65,849,,1712564808275285000 ,1712564808275346000 ,1712564808275491000 ,1712564808277276000 ,1712564808277385000 ,1712564808279893000 ,1712564808314902000 ,1712564808315317000 ,,904
1712564808373694147,200,43277559,65,849,,1712564808375391000 ,1712564808375436000 ,1712564808375693000 ,1712564808377477000 ,1712564808377544000 ,1712564808380111000 ,1712564808414441000 ,1712564808414856000 ,,905
1712564808474154024,200,42881394,65,849,,1712564808475643000 ,1712564808475677000 ,1712564808475816000 ,1712564808477526000 ,1712564808477593000 ,1712564808479932000 ,1712564808514573000 ,1712564808514988000 ,,906
1712564808573368358,200,44218685,65,849,,1712564808575168000 ,1712564808575216000 ,1712564808575397000 ,1712564808577425000 ,1712564808577509000 ,1712564808579949000 ,1712564808614737000 ,1712564808615234000 ,,907
1712564808673945819,200,44221147,65,849,,1712564808675619000 ,1712564808675676000 ,1712564808675870000 ,1712564808677824000 ,1712564808677925000 ,1712564808680705000 ,1712564808715526000 ,1712564808716019000 ,,908
1712564808773489328,200,43443146,65,849,,1712564808775055000 ,1712564808775102000 ,1712564808775245000 ,1712564808777240000 ,1712564808777323000 ,1712564808779755000 ,1712564808814384000 ,1712564808814797000 ,,909
1712564808873260969,200,43381236,65,849,,1712564808874796000 ,1712564808874849000 ,1712564808874993000 ,1712564808876853000 ,1712564808876950000 ,1712564808879513000 ,1712564808914195000 ,1712564808914605000 ,,910
1712564808973935093,200,42617377,65,849,,1712564808975413000 ,1712564808975458000 ,1712564808975600000 ,1712564808977399000 ,1712564808977503000 ,1712564808979801000 ,1712564809014216000 ,1712564809014615000 ,,911
1712564809073877810,200,44128542,65,849,,1712564809075766000 ,1712564809075819000 ,1712564809076040000 ,1712564809078083000 ,1712564809078167000 ,1712564809080665000 ,1712564809115519000 ,1712564809115964000 ,,912
1712564809173132859,200,44294985,65,849,,1712564809174828000 ,1712564809174873000 ,1712564809175048000 ,1712564809176824000 ,1712564809176896000 ,1712564809179282000 ,1712564809214840000 ,1712564809215345000 ,,913
1712564809273777660,200,44464319,65,849,,1712564809275655000 ,1712564809275712000 ,1712564809275889000 ,1712564809277718000 ,1712564809277846000 ,1712564809280436000 ,1712564809315871000 ,1712564809316305000 ,,914
1712564809373559805,200,43141010,65,849,,1712564809375241000 ,1712564809375287000 ,1712564809375436000 ,1712564809377231000 ,1712564809377305000 ,1712564809379594000 ,1712564809414273000 ,1712564809414683000 ,,915
