Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160156206619205,200,179389367,71,849,,1712160156208519000 ,1712160156208570000 ,1712160156208851000 ,1712160156210538000 ,1712160156210616000 ,1712160156213165000 ,1712160156383777000 ,1712160156384219000 ,,760
1712160156306871361,200,178392119,71,849,,1712160156308693000 ,1712160156308744000 ,1712160156308917000 ,1712160156310789000 ,1712160156310872000 ,1712160156313372000 ,1712160156483058000 ,1712160156483470000 ,,761
1712160156406310906,200,178171232,71,849,,1712160156408158000 ,1712160156408208000 ,1712160156408377000 ,1712160156410045000 ,1712160156410149000 ,1712160156412600000 ,1712160156582248000 ,1712160156582686000 ,,762
1712160156506582602,200,180287499,71,849,,1712160156508274000 ,1712160156508320000 ,1712160156508492000 ,1712160156510269000 ,1712160156510403000 ,1712160156512991000 ,1712160156684668000 ,1712160156685113000 ,,763
1712160156606860414,200,179337053,71,849,,1712160156608829000 ,1712160156608876000 ,1712160156609048000 ,1712160156610684000 ,1712160156610805000 ,1712160156613292000 ,1712160156783918000 ,1712160156784397000 ,,764
1712160156706996012,200,179303949,71,849,,1712160156708737000 ,1712160156708785000 ,1712160156708953000 ,1712160156710635000 ,1712160156710770000 ,1712160156713339000 ,1712160156883784000 ,1712160156884226000 ,,765
1712160156806424341,200,179255231,71,849,,1712160156808247000 ,1712160156808293000 ,1712160156808463000 ,1712160156810145000 ,1712160156810278000 ,1712160156812786000 ,1712160156983145000 ,1712160156983600000 ,,766
1712160156906575335,200,187885595,71,849,,1712160156908367000 ,1712160156908412000 ,1712160156908637000 ,1712160156910380000 ,1712160156910518000 ,1712160156913127000 ,1712160157092005000 ,1712160157092458000 ,,767
1712160157007006744,200,190326413,71,849,,1712160157009643000 ,1712160157009697000 ,1712160157009916000 ,1712160157011928000 ,1712160157012032000 ,1712160157014901000 ,1712160157195099000 ,1712160157195588000 ,,768
1712160157106654370,200,183009902,71,849,,1712160157109120000 ,1712160157109184000 ,1712160157109426000 ,1712160157112044000 ,1712160157112260000 ,1712160157115577000 ,1712160157287343000 ,1712160157287780000 ,,769
1712160157206635146,200,177743794,71,849,,1712160157208256000 ,1712160157208304000 ,1712160157208562000 ,1712160157210333000 ,1712160157210432000 ,1712160157212969000 ,1712160157382161000 ,1712160157382641000 ,,770
1712160157306804250,200,180167216,71,849,,1712160157308642000 ,1712160157308691000 ,1712160157308902000 ,1712160157310866000 ,1712160157310984000 ,1712160157314044000 ,1712160157484750000 ,1712160157485175000 ,,771
1712160157406579619,200,178448398,71,849,,1712160157408388000 ,1712160157408434000 ,1712160157408667000 ,1712160157410388000 ,1712160157410470000 ,1712160157412928000 ,1712160157582669000 ,1712160157583104000 ,,772
1712160157506399343,200,178787220,71,849,,1712160157508179000 ,1712160157508225000 ,1712160157508418000 ,1712160157510198000 ,1712160157510281000 ,1712160157512966000 ,1712160157682854000 ,1712160157683273000 ,,773
1712160157606332135,200,177593844,71,849,,1712160157607944000 ,1712160157607994000 ,1712160157608166000 ,1712160157609875000 ,1712160157609972000 ,1712160157612412000 ,1712160157781722000 ,1712160157782149000 ,,774
1712160157706362609,200,179072368,71,849,,1712160157708162000 ,1712160157708209000 ,1712160157708459000 ,1712160157710282000 ,1712160157710396000 ,1712160157713155000 ,1712160157883124000 ,1712160157883578000 ,,775
1712160157807107944,200,183242907,71,849,,1712160157808941000 ,1712160157808989000 ,1712160157809160000 ,1712160157810953000 ,1712160157811083000 ,1712160157813740000 ,1712160157987854000 ,1712160157988558000 ,,776
1712160157906756939,200,178404714,71,849,,1712160157908565000 ,1712160157908611000 ,1712160157908803000 ,1712160157910618000 ,1712160157910741000 ,1712160157913337000 ,1712160158082855000 ,1712160158083270000 ,,777
1712160158006726901,200,177913340,71,849,,1712160158008335000 ,1712160158008382000 ,1712160158008552000 ,1712160158010277000 ,1712160158010363000 ,1712160158012956000 ,1712160158182371000 ,1712160158182794000 ,,778
1712160158106453631,200,178762122,71,849,,1712160158108415000 ,1712160158108461000 ,1712160158108628000 ,1712160158110446000 ,1712160158110543000 ,1712160158113159000 ,1712160158282993000 ,1712160158283430000 ,,779
1712160158206812312,200,181882289,71,849,,1712160158208852000 ,1712160158208899000 ,1712160158209139000 ,1712160158211005000 ,1712160158211090000 ,1712160158213957000 ,1712160158386113000 ,1712160158386598000 ,,780
1712160158306517691,200,178769843,71,849,,1712160158308495000 ,1712160158308544000 ,1712160158308708000 ,1712160158310585000 ,1712160158310704000 ,1712160158313386000 ,1712160158482944000 ,1712160158483395000 ,,781
1712160158406848982,200,180511780,71,849,,1712160158408750000 ,1712160158408795000 ,1712160158408961000 ,1712160158410751000 ,1712160158410869000 ,1712160158413514000 ,1712160158584947000 ,1712160158585413000 ,,782
1712160158506420169,200,207163410,71,849,,1712160158508313000 ,1712160158508361000 ,1712160158508566000 ,1712160158510600000 ,1712160158510686000 ,1712160158513330000 ,1712160158710688000 ,1712160158711329000 ,,783
1712160158606703741,200,211614295,71,849,,1712160158608747000 ,1712160158608796000 ,1712160158609046000 ,1712160158610876000 ,1712160158611019000 ,1712160158613831000 ,1712160158816034000 ,1712160158816471000 ,,784
1712160158706475350,200,178098578,71,849,,1712160158708238000 ,1712160158708286000 ,1712160158708511000 ,1712160158710165000 ,1712160158710285000 ,1712160158712767000 ,1712160158882262000 ,1712160158882699000 ,,785
1712160158806961843,200,180076302,71,849,,1712160158808806000 ,1712160158808854000 ,1712160158809025000 ,1712160158810747000 ,1712160158810827000 ,1712160158813266000 ,1712160158984808000 ,1712160158985231000 ,,786
1712160158906801202,200,180277208,71,849,,1712160158908635000 ,1712160158908685000 ,1712160158908855000 ,1712160158910565000 ,1712160158910675000 ,1712160158913269000 ,1712160159084651000 ,1712160159085061000 ,,787
1712160159006125488,200,179756782,71,849,,1712160159007945000 ,1712160159007993000 ,1712160159008169000 ,1712160159009865000 ,1712160159009945000 ,1712160159012466000 ,1712160159183535000 ,1712160159184019000 ,,788
1712160159106200211,200,185213553,71,849,,1712160159108018000 ,1712160159108065000 ,1712160159108259000 ,1712160159109987000 ,1712160159110085000 ,1712160159112797000 ,1712160159288868000 ,1712160159289370000 ,,789
1712160159206163223,200,187934510,71,849,,1712160159208224000 ,1712160159208273000 ,1712160159208492000 ,1712160159210507000 ,1712160159210634000 ,1712160159213275000 ,1712160159391663000 ,1712160159392114000 ,,790
1712160159306706160,200,182674358,71,849,,1712160159309053000 ,1712160159309123000 ,1712160159309376000 ,1712160159312376000 ,1712160159312548000 ,1712160159315499000 ,1712160159487078000 ,1712160159487515000 ,,791
1712160159406422941,200,178233371,71,849,,1712160159408558000 ,1712160159408606000 ,1712160159408807000 ,1712160159410608000 ,1712160159410711000 ,1712160159413321000 ,1712160159582356000 ,1712160159582815000 ,,792
1712160159506742771,200,181593493,71,849,,1712160159508525000 ,1712160159508571000 ,1712160159508757000 ,1712160159510649000 ,1712160159510762000 ,1712160159513533000 ,1712160159685938000 ,1712160159686352000 ,,793
1712160159606972323,200,176882668,71,849,,1712160159608811000 ,1712160159608857000 ,1712160159609069000 ,1712160159610775000 ,1712160159610853000 ,1712160159613270000 ,1712160159781470000 ,1712160159781937000 ,,794
1712160159706512272,200,179279300,71,849,,1712160159708796000 ,1712160159708845000 ,1712160159709049000 ,1712160159710835000 ,1712160159710944000 ,1712160159713716000 ,1712160159883405000 ,1712160159883880000 ,,795
1712160159807011015,200,178552805,71,849,,1712160159808844000 ,1712160159808890000 ,1712160159809062000 ,1712160159810875000 ,1712160159810959000 ,1712160159813489000 ,1712160159983338000 ,1712160159983770000 ,,796
1712160159906120745,200,181289132,71,849,,1712160159907969000 ,1712160159908017000 ,1712160159908218000 ,1712160159910063000 ,1712160159910175000 ,1712160159913583000 ,1712160160084952000 ,1712160160085407000 ,,797
1712160160006703366,200,178684969,71,849,,1712160160008384000 ,1712160160008429000 ,1712160160008598000 ,1712160160010402000 ,1712160160010501000 ,1712160160013134000 ,1712160160182976000 ,1712160160183439000 ,,798
1712160160106819050,200,179731507,71,849,,1712160160108540000 ,1712160160108586000 ,1712160160108804000 ,1712160160110571000 ,1712160160110672000 ,1712160160113588000 ,1712160160283992000 ,1712160160284485000 ,,799
1712160160206830680,200,177302746,71,849,,1712160160208724000 ,1712160160208770000 ,1712160160208941000 ,1712160160210608000 ,1712160160210706000 ,1712160160213153000 ,1712160160381828000 ,1712160160382258000 ,,800
1712160160306874446,200,180265104,71,849,,1712160160308723000 ,1712160160308769000 ,1712160160308940000 ,1712160160310849000 ,1712160160310954000 ,1712160160313600000 ,1712160160484721000 ,1712160160485211000 ,,801
1712160160406418428,200,180802951,71,849,,1712160160408266000 ,1712160160408316000 ,1712160160408484000 ,1712160160410566000 ,1712160160410670000 ,1712160160413560000 ,1712160160585007000 ,1712160160585422000 ,,802
1712160160506453704,200,178192705,71,849,,1712160160508306000 ,1712160160508353000 ,1712160160508517000 ,1712160160510185000 ,1712160160510313000 ,1712160160512977000 ,1712160160682334000 ,1712160160682751000 ,,803
1712160160606598877,200,179065687,71,849,,1712160160608603000 ,1712160160608649000 ,1712160160608858000 ,1712160160610671000 ,1712160160610769000 ,1712160160613333000 ,1712160160783442000 ,1712160160783869000 ,,804
1712160160706959592,200,178320644,71,849,,1712160160708585000 ,1712160160708631000 ,1712160160708849000 ,1712160160710746000 ,1712160160710842000 ,1712160160713442000 ,1712160160882900000 ,1712160160883315000 ,,805
1712160160807051827,200,178890714,71,849,,1712160160808782000 ,1712160160808829000 ,1712160160809001000 ,1712160160810754000 ,1712160160810878000 ,1712160160813609000 ,1712160160983647000 ,1712160160984061000 ,,806
1712160160906509311,200,179350138,71,849,,1712160160908338000 ,1712160160908387000 ,1712160160908560000 ,1712160160910309000 ,1712160160910406000 ,1712160160913052000 ,1712160161083595000 ,1712160161084003000 ,,807
1712160161007127941,200,179230875,71,849,,1712160161008929000 ,1712160161008976000 ,1712160161009152000 ,1712160161011059000 ,1712160161011164000 ,1712160161013910000 ,1712160161184039000 ,1712160161184486000 ,,808
1712160161107084688,200,178305120,71,849,,1712160161109017000 ,1712160161109064000 ,1712160161109228000 ,1712160161111060000 ,1712160161111166000 ,1712160161113771000 ,1712160161283042000 ,1712160161283465000 ,,809
1712160161206652355,200,180292959,71,849,,1712160161208631000 ,1712160161208677000 ,1712160161208881000 ,1712160161210688000 ,1712160161210788000 ,1712160161213455000 ,1712160161384267000 ,1712160161384738000 ,,810
1712160161306718475,200,183547527,71,849,,1712160161308537000 ,1712160161308586000 ,1712160161308780000 ,1712160161310736000 ,1712160161310842000 ,1712160161313539000 ,1712160161487678000 ,1712160161488250000 ,,811
1712160161407150119,200,182836459,71,849,,1712160161409053000 ,1712160161409100000 ,1712160161409273000 ,1712160161410981000 ,1712160161411107000 ,1712160161413695000 ,1712160161587701000 ,1712160161588132000 ,,812
1712160161506405542,200,178452217,71,849,,1712160161508296000 ,1712160161508350000 ,1712160161508522000 ,1712160161510209000 ,1712160161510341000 ,1712160161513038000 ,1712160161682438000 ,1712160161682911000 ,,813
1712160161606142486,200,178230996,71,849,,1712160161607863000 ,1712160161607918000 ,1712160161608119000 ,1712160161610064000 ,1712160161610169000 ,1712160161612882000 ,1712160161782091000 ,1712160161782509000 ,,814
1712160161707172911,200,180046373,71,849,,1712160161708941000 ,1712160161708991000 ,1712160161709194000 ,1712160161710887000 ,1712160161711002000 ,1712160161713595000 ,1712160161884654000 ,1712160161885193000 ,,815
1712160161806524897,200,183336871,71,849,,1712160161808227000 ,1712160161808275000 ,1712160161808469000 ,1712160161810360000 ,1712160161810467000 ,1712160161813244000 ,1712160161987279000 ,1712160161987700000 ,,816
1712160161906397908,200,179329420,71,849,,1712160161908266000 ,1712160161908312000 ,1712160161908496000 ,1712160161910175000 ,1712160161910293000 ,1712160161912935000 ,1712160162083476000 ,1712160162083884000 ,,817
1712160162007031620,200,180911748,71,849,,1712160162008796000 ,1712160162008843000 ,1712160162009015000 ,1712160162010845000 ,1712160162010949000 ,1712160162013583000 ,1712160162185250000 ,1712160162185707000 ,,818
1712160162107039211,200,178728848,71,849,,1712160162108733000 ,1712160162108777000 ,1712160162108969000 ,1712160162110675000 ,1712160162110792000 ,1712160162113316000 ,1712160162283633000 ,1712160162284043000 ,,819
1712160162207115205,200,178387549,71,849,,1712160162208964000 ,1712160162208997000 ,1712160162209166000 ,1712160162210886000 ,1712160162210985000 ,1712160162213683000 ,1712160162383244000 ,1712160162383671000 ,,820
1712160162306952879,200,178627439,71,849,,1712160162308629000 ,1712160162308676000 ,1712160162308893000 ,1712160162310752000 ,1712160162310835000 ,1712160162313402000 ,1712160162483265000 ,1712160162483701000 ,,821
1712160162406801081,200,178957155,71,849,,1712160162408613000 ,1712160162408661000 ,1712160162408832000 ,1712160162410791000 ,1712160162410897000 ,1712160162413440000 ,1712160162583509000 ,1712160162583920000 ,,822
1712160162506906286,200,179631308,71,849,,1712160162509168000 ,1712160162509217000 ,1712160162509386000 ,1712160162511161000 ,1712160162511292000 ,1712160162513901000 ,1712160162684252000 ,1712160162684680000 ,,823
1712160162606944001,200,178774408,71,849,,1712160162608927000 ,1712160162608973000 ,1712160162609257000 ,1712160162611149000 ,1712160162611231000 ,1712160162613852000 ,1712160162783391000 ,1712160162783807000 ,,824
1712160162706847683,200,179045813,71,849,,1712160162708807000 ,1712160162708856000 ,1712160162709029000 ,1712160162710730000 ,1712160162710831000 ,1712160162713429000 ,1712160162883452000 ,1712160162883873000 ,,825
1712160162807113345,200,179218995,71,849,,1712160162809070000 ,1712160162809122000 ,1712160162809287000 ,1712160162811082000 ,1712160162811200000 ,1712160162813789000 ,1712160162984020000 ,1712160162984500000 ,,826
1712160162907059666,200,180093715,71,849,,1712160162909100000 ,1712160162909149000 ,1712160162909344000 ,1712160162911018000 ,1712160162911123000 ,1712160162913738000 ,1712160163084807000 ,1712160163085258000 ,,827
1712160163006608453,200,180860941,71,849,,1712160163008423000 ,1712160163008469000 ,1712160163008680000 ,1712160163010450000 ,1712160163010603000 ,1712160163014127000 ,1712160163185238000 ,1712160163185650000 ,,828
1712160163106423067,200,181488810,71,849,,1712160163108259000 ,1712160163108307000 ,1712160163108558000 ,1712160163110453000 ,1712160163110565000 ,1712160163113282000 ,1712160163285615000 ,1712160163286029000 ,,829
1712160163206822681,200,181666194,71,849,,1712160163208683000 ,1712160163208730000 ,1712160163208923000 ,1712160163210696000 ,1712160163210801000 ,1712160163213688000 ,1712160163386089000 ,1712160163386540000 ,,830
1712160163306157173,200,192506613,71,849,,1712160163308019000 ,1712160163308066000 ,1712160163308311000 ,1712160163310239000 ,1712160163310356000 ,1712160163313046000 ,1712160163490856000 ,1712160163491456000 ,,831
1712160163406677981,200,194366353,71,849,,1712160163408529000 ,1712160163408575000 ,1712160163408796000 ,1712160163410432000 ,1712160163410548000 ,1712160163413026000 ,1712160163598726000 ,1712160163599175000 ,,832
1712160163506840274,200,189317183,71,849,,1712160163509766000 ,1712160163509817000 ,1712160163510058000 ,1712160163512315000 ,1712160163512492000 ,1712160163515456000 ,1712160163693800000 ,1712160163694299000 ,,833
1712160163606346841,200,183961273,71,849,,1712160163608387000 ,1712160163608435000 ,1712160163608645000 ,1712160163610523000 ,1712160163610637000 ,1712160163613468000 ,1712160163787879000 ,1712160163788359000 ,,834
1712160163706347533,200,180932208,71,849,,1712160163708022000 ,1712160163708067000 ,1712160163708308000 ,1712160163710263000 ,1712160163710356000 ,1712160163713321000 ,1712160163884843000 ,1712160163885360000 ,,835
1712160163806477236,200,178491883,71,849,,1712160163808856000 ,1712160163808908000 ,1712160163809112000 ,1712160163810899000 ,1712160163810983000 ,1712160163813622000 ,1712160163982714000 ,1712160163983155000 ,,836
1712160163906689339,200,181789451,71,849,,1712160163908594000 ,1712160163908640000 ,1712160163908876000 ,1712160163910618000 ,1712160163910747000 ,1712160163913346000 ,1712160164086198000 ,1712160164086614000 ,,837
1712160164006195597,200,178531206,71,849,,1712160164008011000 ,1712160164008060000 ,1712160164008238000 ,1712160164010119000 ,1712160164010219000 ,1712160164012721000 ,1712160164182111000 ,1712160164182547000 ,,838
1712160164106641831,200,182393542,71,849,,1712160164108320000 ,1712160164108369000 ,1712160164108587000 ,1712160164110415000 ,1712160164110512000 ,1712160164113182000 ,1712160164286700000 ,1712160164287141000 ,,839
1712160164207040005,200,181829035,71,849,,1712160164208849000 ,1712160164208895000 ,1712160164209095000 ,1712160164210805000 ,1712160164210886000 ,1712160164213542000 ,1712160164386306000 ,1712160164386783000 ,,840
1712160164306373472,200,181514755,71,849,,1712160164308377000 ,1712160164308426000 ,1712160164308630000 ,1712160164310558000 ,1712160164310699000 ,1712160164313483000 ,1712160164485592000 ,1712160164486028000 ,,841
1712160164406469791,200,185501052,71,849,,1712160164408293000 ,1712160164408339000 ,1712160164408546000 ,1712160164410234000 ,1712160164410357000 ,1712160164412978000 ,1712160164589447000 ,1712160164589953000 ,,842
1712160164506173996,200,187427058,71,849,,1712160164507898000 ,1712160164507946000 ,1712160164508117000 ,1712160164509875000 ,1712160164510012000 ,1712160164512504000 ,1712160164691315000 ,1712160164691735000 ,,843
1712160164607188175,200,179233717,71,849,,1712160164608886000 ,1712160164608933000 ,1712160164609108000 ,1712160164610822000 ,1712160164610904000 ,1712160164613792000 ,1712160164784194000 ,1712160164784603000 ,,844
1712160164706960250,200,180170341,71,849,,1712160164708790000 ,1712160164708837000 ,1712160164709076000 ,1712160164711017000 ,1712160164711129000 ,1712160164713747000 ,1712160164884686000 ,1712160164885121000 ,,845
1712160164806739809,200,179600165,71,849,,1712160164808712000 ,1712160164808761000 ,1712160164808963000 ,1712160164810706000 ,1712160164810793000 ,1712160164813517000 ,1712160164983990000 ,1712160164984405000 ,,846
1712160164906386611,200,178935969,71,849,,1712160164908258000 ,1712160164908306000 ,1712160164908501000 ,1712160164910219000 ,1712160164910300000 ,1712160164912977000 ,1712160165082997000 ,1712160165083409000 ,,847
1712160165006658018,200,184589154,71,849,,1712160165008518000 ,1712160165008566000 ,1712160165008738000 ,1712160165010499000 ,1712160165010580000 ,1712160165013325000 ,1712160165188893000 ,1712160165189321000 ,,848
1712160165106674643,200,181016373,71,849,,1712160165108570000 ,1712160165108616000 ,1712160165108842000 ,1712160165110505000 ,1712160165110657000 ,1712160165113288000 ,1712160165285310000 ,1712160165285732000 ,,849
1712160165206411008,200,184527428,71,849,,1712160165208320000 ,1712160165208371000 ,1712160165208586000 ,1712160165210362000 ,1712160165210514000 ,1712160165213772000 ,1712160165388617000 ,1712160165389055000 ,,850
1712160165307002754,200,181675963,71,849,,1712160165308647000 ,1712160165308693000 ,1712160165308870000 ,1712160165310700000 ,1712160165310801000 ,1712160165313484000 ,1712160165485464000 ,1712160165485982000 ,,851
1712160165406324535,200,180450106,71,849,,1712160165408164000 ,1712160165408216000 ,1712160165408395000 ,1712160165410183000 ,1712160165410344000 ,1712160165413232000 ,1712160165584462000 ,1712160165584878000 ,,852
1712160165506884428,200,181692862,71,849,,1712160165508845000 ,1712160165508894000 ,1712160165509112000 ,1712160165511004000 ,1712160165511124000 ,1712160165513863000 ,1712160165686068000 ,1712160165686572000 ,,853
1712160165607067365,200,182984846,71,849,,1712160165609145000 ,1712160165609192000 ,1712160165609414000 ,1712160165611163000 ,1712160165611263000 ,1712160165613933000 ,1712160165787569000 ,1712160165788032000 ,,854
1712160165706943668,200,185319775,71,849,,1712160165708871000 ,1712160165708921000 ,1712160165709108000 ,1712160165710962000 ,1712160165711069000 ,1712160165713800000 ,1712160165889717000 ,1712160165890158000 ,,855
1712160165806180522,200,181431163,71,849,,1712160165808262000 ,1712160165808313000 ,1712160165808547000 ,1712160165810331000 ,1712160165810435000 ,1712160165813311000 ,1712160165985294000 ,1712160165985703000 ,,856
1712160165906440127,200,179823961,71,849,,1712160165908343000 ,1712160165908395000 ,1712160165908566000 ,1712160165910375000 ,1712160165910474000 ,1712160165913122000 ,1712160166083989000 ,1712160166084417000 ,,857
1712160166006900494,200,179330710,71,849,,1712160166008892000 ,1712160166008939000 ,1712160166009183000 ,1712160166010916000 ,1712160166011014000 ,1712160166013639000 ,1712160166183932000 ,1712160166184357000 ,,858
1712160166106541681,200,182517899,71,849,,1712160166108447000 ,1712160166108498000 ,1712160166108708000 ,1712160166110614000 ,1712160166110727000 ,1712160166113518000 ,1712160166286748000 ,1712160166287174000 ,,859
1712160166206493774,200,178266990,71,849,,1712160166208351000 ,1712160166208400000 ,1712160166208619000 ,1712160166210412000 ,1712160166210510000 ,1712160166213203000 ,1712160166382504000 ,1712160166382940000 ,,860
1712160166306342347,200,181136374,71,849,,1712160166308188000 ,1712160166308239000 ,1712160166308477000 ,1712160166310299000 ,1712160166310418000 ,1712160166313230000 ,1712160166485159000 ,1712160166485659000 ,,861
1712160166407023147,200,178069538,71,849,,1712160166408840000 ,1712160166408888000 ,1712160166409141000 ,1712160166410936000 ,1712160166411036000 ,1712160166413720000 ,1712160166582873000 ,1712160166583308000 ,,862
1712160166506805285,200,177921967,71,849,,1712160166508510000 ,1712160166508556000 ,1712160166508767000 ,1712160166510531000 ,1712160166510636000 ,1712160166513403000 ,1712160166682368000 ,1712160166682832000 ,,863
1712160166606371129,200,193911491,71,849,,1712160166608113000 ,1712160166608161000 ,1712160166608326000 ,1712160166610066000 ,1712160166610164000 ,1712160166612818000 ,1712160166797705000 ,1712160166798225000 ,,864
1712160166707075453,200,188989533,71,849,,1712160166708858000 ,1712160166708909000 ,1712160166709096000 ,1712160166710842000 ,1712160166711001000 ,1712160166713853000 ,1712160166893652000 ,1712160166894116000 ,,865
1712160166806543652,200,179383232,71,849,,1712160166808319000 ,1712160166808366000 ,1712160166808563000 ,1712160166810275000 ,1712160166810377000 ,1712160166813130000 ,1712160166983531000 ,1712160166983945000 ,,866
1712160166906167968,200,180786077,71,849,,1712160166907916000 ,1712160166907993000 ,1712160166908167000 ,1712160166909896000 ,1712160166909996000 ,1712160166912710000 ,1712160167084743000 ,1712160167085162000 ,,867
1712160167007105694,200,182054597,71,849,,1712160167008962000 ,1712160167009017000 ,1712160167009218000 ,1712160167011094000 ,1712160167011205000 ,1712160167014448000 ,1712160167186243000 ,1712160167186696000 ,,868
1712160167106169139,200,180655913,71,849,,1712160167108126000 ,1712160167108172000 ,1712160167108405000 ,1712160167110140000 ,1712160167110270000 ,1712160167112910000 ,1712160167284511000 ,1712160167284918000 ,,869
1712160167206416346,200,180605505,71,849,,1712160167208442000 ,1712160167208493000 ,1712160167208709000 ,1712160167210727000 ,1712160167210844000 ,1712160167213757000 ,1712160167384800000 ,1712160167385211000 ,,870
1712160167307131267,200,180417786,71,849,,1712160167308898000 ,1712160167308944000 ,1712160167309195000 ,1712160167311014000 ,1712160167311123000 ,1712160167313883000 ,1712160167485272000 ,1712160167485684000 ,,871
1712160167407192681,200,181594583,71,849,,1712160167409101000 ,1712160167409146000 ,1712160167409385000 ,1712160167411232000 ,1712160167411330000 ,1712160167414114000 ,1712160167586509000 ,1712160167586927000 ,,872
1712160167506705670,200,178674189,71,849,,1712160167508648000 ,1712160167508695000 ,1712160167508883000 ,1712160167510717000 ,1712160167510816000 ,1712160167513484000 ,1712160167683000000 ,1712160167683450000 ,,873
1712160167606947331,200,182743616,71,849,,1712160167608753000 ,1712160167608800000 ,1712160167608991000 ,1712160167610742000 ,1712160167610923000 ,1712160167613696000 ,1712160167787368000 ,1712160167787785000 ,,874
1712160167706515879,200,179877680,71,849,,1712160167708291000 ,1712160167708342000 ,1712160167708531000 ,1712160167710540000 ,1712160167710645000 ,1712160167713297000 ,1712160167883803000 ,1712160167884285000 ,,875
1712160167806861614,200,183729045,71,849,,1712160167808602000 ,1712160167808650000 ,1712160167808824000 ,1712160167810553000 ,1712160167810681000 ,1712160167813404000 ,1712160167988226000 ,1712160167988733000 ,,876
1712160167906764501,200,183054660,71,849,,1712160167909032000 ,1712160167909084000 ,1712160167909295000 ,1712160167911335000 ,1712160167911487000 ,1712160167914217000 ,1712160168087549000 ,1712160168087969000 ,,877
1712160168006880884,200,179662719,71,849,,1712160168009055000 ,1712160168009099000 ,1712160168009271000 ,1712160168011057000 ,1712160168011138000 ,1712160168013794000 ,1712160168184032000 ,1712160168184442000 ,,878
1712160168106972415,200,177802882,71,849,,1712160168108858000 ,1712160168108922000 ,1712160168109122000 ,1712160168110897000 ,1712160168110976000 ,1712160168113633000 ,1712160168282562000 ,1712160168282981000 ,,879
1712160168206665910,200,180034286,71,849,,1712160168208583000 ,1712160168208638000 ,1712160168208834000 ,1712160168210860000 ,1712160168210970000 ,1712160168214295000 ,1712160168384452000 ,1712160168384909000 ,,880
1712160168307078053,200,178929012,71,849,,1712160168308842000 ,1712160168308893000 ,1712160168309077000 ,1712160168310926000 ,1712160168311033000 ,1712160168313801000 ,1712160168483741000 ,1712160168484166000 ,,881
1712160168407013056,200,181552149,71,849,,1712160168408964000 ,1712160168409013000 ,1712160168409189000 ,1712160168410968000 ,1712160168411074000 ,1712160168413851000 ,1712160168586045000 ,1712160168586467000 ,,882
1712160168506488524,200,181257114,71,849,,1712160168508323000 ,1712160168508372000 ,1712160168508539000 ,1712160168510243000 ,1712160168510327000 ,1712160168513293000 ,1712160168685484000 ,1712160168685891000 ,,883
1712160168606897119,200,180257259,71,849,,1712160168608723000 ,1712160168608772000 ,1712160168608948000 ,1712160168610786000 ,1712160168610887000 ,1712160168613616000 ,1712160168784681000 ,1712160168785115000 ,,884
1712160168706909830,200,180487580,71,849,,1712160168708805000 ,1712160168708851000 ,1712160168709021000 ,1712160168710770000 ,1712160168710850000 ,1712160168713490000 ,1712160168884858000 ,1712160168885317000 ,,885
1712160168806542725,200,181230811,71,849,,1712160168808486000 ,1712160168808534000 ,1712160168808701000 ,1712160168810457000 ,1712160168810565000 ,1712160168813360000 ,1712160168985121000 ,1712160168985654000 ,,886
1712160168906500497,200,182735921,71,849,,1712160168908553000 ,1712160168908600000 ,1712160168908880000 ,1712160168910720000 ,1712160168910807000 ,1712160168913587000 ,1712160169086695000 ,1712160169087180000 ,,887
1712160169006936107,200,181373702,71,849,,1712160169008946000 ,1712160169008997000 ,1712160169009208000 ,1712160169011015000 ,1712160169011126000 ,1712160169014027000 ,1712160169185842000 ,1712160169186285000 ,,888
1712160169106421460,200,182107941,71,849,,1712160169108326000 ,1712160169108373000 ,1712160169108549000 ,1712160169110371000 ,1712160169110472000 ,1712160169113146000 ,1712160169286032000 ,1712160169286468000 ,,889
1712160169206665226,200,187122439,71,849,,1712160169208569000 ,1712160169208618000 ,1712160169208793000 ,1712160169210644000 ,1712160169210726000 ,1712160169213396000 ,1712160169391331000 ,1712160169391790000 ,,890
1712160169306683938,200,185165493,71,849,,1712160169308631000 ,1712160169308679000 ,1712160169308854000 ,1712160169310766000 ,1712160169310860000 ,1712160169313596000 ,1712160169489554000 ,1712160169489975000 ,,891
1712160169407101971,200,180897665,71,849,,1712160169409259000 ,1712160169409307000 ,1712160169409659000 ,1712160169411529000 ,1712160169411618000 ,1712160169414606000 ,1712160169585521000 ,1712160169586004000 ,,892
1712160169507147097,200,178973649,71,849,,1712160169509107000 ,1712160169509156000 ,1712160169509331000 ,1712160169511090000 ,1712160169511191000 ,1712160169513776000 ,1712160169683933000 ,1712160169684343000 ,,893
1712160169606295401,200,182753315,71,849,,1712160169608407000 ,1712160169608451000 ,1712160169608688000 ,1712160169610466000 ,1712160169610552000 ,1712160169613296000 ,1712160169786711000 ,1712160169787138000 ,,894
1712160169706277712,200,177896440,71,849,,1712160169708009000 ,1712160169708049000 ,1712160169708285000 ,1712160169710063000 ,1712160169710204000 ,1712160169712857000 ,1712160169881996000 ,1712160169882427000 ,,895
