Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160256632984709,200,3257166272,71,849,,1712160257296272000 ,1712160257296925000 ,1712160257321799000 ,1712160257468659000 ,1712160257471903000 ,1712160257480844000 ,1712160258484374000 ,1712160258485385000 ,,780
1712160255352979455,200,4537207084,71,849,,1712160256490845000 ,1712160256492824000 ,1712160256529048000 ,1712160257056153000 ,1712160257061006000 ,1712160257334186000 ,1712160258448355000 ,1712160258460970000 ,,716
1712160256153452552,200,3736826133,71,849,,1712160256885140000 ,1712160256885369000 ,1712160256927775000 ,1712160257493959000 ,1712160257505515000 ,1712160257598682000 ,1712160258669659000 ,1712160258670255000 ,,756
1712160256353381905,200,3536936670,71,849,,1712160256927578000 ,1712160256931696000 ,1712160256964980000 ,1712160257271883000 ,1712160257286624000 ,1712160257376722000 ,1712160258447593000 ,1712160258461909000 ,,766
1712160255593614457,200,4296815120,71,849,,1712160256694013000 ,1712160256697943000 ,1712160256728973000 ,1712160257136219000 ,1712160257141634000 ,1712160257535267000 ,1712160258583651000 ,1712160258587738000 ,,728
1712160255533605738,200,4356881483,71,849,,1712160256694150000 ,1712160256697620000 ,1712160256761732000 ,1712160257116180000 ,1712160257119379000 ,1712160257434820000 ,1712160258732961000 ,1712160258733744000 ,,725
1712160256273633078,200,3616917042,71,849,,1712160256927271000 ,1712160256932215000 ,1712160256943896000 ,1712160257059569000 ,1712160257069756000 ,1712160257507918000 ,1712160258659098000 ,1712160258659672000 ,,762
1712160256053177956,200,3837380804,71,849,,1712160256924793000 ,1712160256929736000 ,1712160256943880000 ,1712160257273555000 ,1712160257276996000 ,1712160257282470000 ,1712160258540014000 ,1712160258544358000 ,,751
1712160255472789045,200,4417944508,71,849,,1712160256490985000 ,1712160256492879000 ,1712160256529167000 ,1712160257056909000 ,1712160257066037000 ,1712160257550439000 ,1712160258715150000 ,1712160258722089000 ,,722
1712160256072929832,200,3819123618,71,849,,1712160256924865000 ,1712160256929809000 ,1712160256974575000 ,1712160257161975000 ,1712160257164719000 ,1712160257672649000 ,1712160258775711000 ,1712160258778645000 ,,752
1712160255373183489,200,4518882253,71,849,,1712160256491025000 ,1712160256492850000 ,1712160256529118000 ,1712160257109861000 ,1712160257115342000 ,1712160257522644000 ,1712160258725371000 ,1712160258725923000 ,,717
1712160255413097377,200,4479012852,71,849,,1712160256491002000 ,1712160256494242000 ,1712160256529183000 ,1712160257274317000 ,1712160257277035000 ,1712160257355903000 ,1712160258670159000 ,1712160258670732000 ,,719
1712160255232906836,200,4659208284,71,849,,1712160256480025000 ,1712160256491864000 ,1712160256528222000 ,1712160257029046000 ,1712160257030558000 ,1712160257311577000 ,1712160258709358000 ,1712160258710976000 ,,710
1712160256712815614,200,3179311566,71,849,,1712160257296829000 ,1712160257303374000 ,1712160257354590000 ,1712160257468327000 ,1712160257476361000 ,1712160257598681000 ,1712160258570677000 ,1712160258571274000 ,,784
1712160256593198965,200,3298933535,71,849,,1712160257296304000 ,1712160257296361000 ,1712160257296686000 ,1712160257513944000 ,1712160257522601000 ,1712160257599780000 ,1712160258649375000 ,1712160258651371000 ,,778
1712160254913091429,200,4979060189,71,849,,1712160256931713000 ,1712160256931721000 ,1712160256931894000 ,1712160257312263000 ,1712160257318479000 ,1712160257597058000 ,1712160258631577000 ,1712160258632272000 ,,694
1712160256412896842,200,3479261128,71,849,,1712160256927401000 ,1712160256931661000 ,1712160256976279000 ,1712160257226095000 ,1712160257233562000 ,1712160257371146000 ,1712160258683529000 ,1712160258684332000 ,,769
1712160255713659226,200,4178508423,71,849,,1712160256694099000 ,1712160256698184000 ,1712160256728468000 ,1712160257147736000 ,1712160257152352000 ,1712160257475825000 ,1712160258931389000 ,1712160258934026000 ,,734
1712160256833118837,200,3059108740,71,849,,1712160257297155000 ,1712160257303304000 ,1712160257326756000 ,1712160257468630000 ,1712160257492575000 ,1712160257597670000 ,1712160258704098000 ,1712160258705028000 ,,790
1712160255793539734,200,4098709125,71,849,,1712160256694043000 ,1712160256697519000 ,1712160256812036000 ,1712160257109896000 ,1712160257112754000 ,1712160257600337000 ,1712160258899060000 ,1712160258899745000 ,,738
1712160256813184030,200,3079152418,71,849,,1712160257296301000 ,1712160257296343000 ,1712160257296679000 ,1712160257405566000 ,1712160257405677000 ,1712160257409566000 ,1712160258448955000 ,1712160258460229000 ,,789
1712160255553551278,200,4338817948,71,849,,1712160256694055000 ,1712160256695523000 ,1712160256700380000 ,1712160257368278000 ,1712160257388506000 ,1712160257659197000 ,1712160258904506000 ,1712160258905552000 ,,726
1712160256753328093,200,3139061033,71,849,,1712160257296274000 ,1712160257296786000 ,1712160257314463000 ,1712160257602035000 ,1712160257625137000 ,1712160257636434000 ,1712160258644691000 ,1712160258648242000 ,,786
1712160256493233788,200,3399161658,71,849,,1712160256927207000 ,1712160256932298000 ,1712160256976632000 ,1712160257224562000 ,1712160257228169000 ,1712160257528994000 ,1712160258673013000 ,1712160258675310000 ,,773
1712160255873763258,200,4018640008,71,849,,1712160257287783000 ,1712160257287822000 ,1712160257289028000 ,1712160257621281000 ,1712160257629381000 ,1712160257645946000 ,1712160258762800000 ,1712160258763323000 ,,742
1712160256233765330,200,3658508799,71,849,,1712160256927225000 ,1712160256931609000 ,1712160256951126000 ,1712160257114474000 ,1712160257119379000 ,1712160257264978000 ,1712160258297593000 ,1712160258304226000 ,,760
1712160256252740974,200,3639538192,71,849,,1712160256927336000 ,1712160256931610000 ,1712160256976298000 ,1712160257166279000 ,1712160257172683000 ,1712160257435056000 ,1712160258902889000 ,1712160258904609000 ,,761
1712160256333543447,200,3561832388,71,849,,1712160256927396000 ,1712160256931676000 ,1712160256976503000 ,1712160256990211000 ,1712160256990382000 ,1712160257593425000 ,1712160258891767000 ,1712160258892434000 ,,765
1712160256313192416,200,3770200007,71,849,,1712160256927622000 ,1712160256931380000 ,1712160256976077000 ,1712160257308376000 ,1712160257314341000 ,1712160257542191000 ,1712160258995644000 ,1712160258999214000 ,,764
1712160256433022798,200,3650458428,71,849,,1712160256927265000 ,1712160256932033000 ,1712160256976229000 ,1712160257116432000 ,1712160257123826000 ,1712160257640768000 ,1712160258971762000 ,1712160258979547000 ,,770
1712160256215936041,200,4408753211,71,849,,1712160256927391000 ,1712160256931693000 ,1712160256976328000 ,1712160257161676000 ,1712160257164863000 ,1712160257882350000 ,1712160259028074000 ,1712160259035031000 ,,758
1712160256133658726,200,4491030622,71,849,,1712160256885202000 ,1712160256885251000 ,1712160256885719000 ,1712160257225412000 ,1712160257229676000 ,1712160257721242000 ,1712160259051295000 ,1712160259052479000 ,,755
1712160256573409389,200,4051337038,71,849,,1712160257296585000 ,1712160257296635000 ,1712160257322193000 ,1712160257652521000 ,1712160257661988000 ,1712160257931034000 ,1712160259068386000 ,1712160259071964000 ,,777
1712160255513245810,200,5111586096,71,849,,1712160257193955000 ,1712160257194025000 ,1712160257194188000 ,1712160257601650000 ,1712160257625206000 ,1712160258643286000 ,1712160259074469000 ,1712160259075168000 ,,724
1712160256512999450,200,4111863645,71,849,,1712160258315532000 ,1712160258315673000 ,1712160258315985000 ,1712160258740368000 ,1712160258740474000 ,1712160258743779000 ,1712160259112001000 ,1712160259112769000 ,,774
1712160256613151764,200,4011728671,71,849,,1712160257297231000 ,1712160257303589000 ,1712160257353989000 ,1712160257896016000 ,1712160257941942000 ,1712160258391337000 ,1712160259101221000 ,1712160259104468000 ,,779
1712160256793350169,200,3831542066,71,849,,1712160257297210000 ,1712160257303471000 ,1712160257326513000 ,1712160257673732000 ,1712160257682047000 ,1712160257934815000 ,1712160259063844000 ,1712160259067753000 ,,788
1712160256733562291,200,3891371508,71,849,,1712160257297200000 ,1712160257303425000 ,1712160257353860000 ,1712160258646517000 ,1712160258651417000 ,1712160258655324000 ,1712160259051468000 ,1712160259062247000 ,,785
1712160256933767585,200,3691223968,71,849,,1712160258329111000 ,1712160258334364000 ,1712160258425395000 ,1712160258654407000 ,1712160258654713000 ,1712160258658557000 ,1712160259083889000 ,1712160259089889000 ,,795
1712160256293458163,200,4331546310,71,849,,1712160256927176000 ,1712160256931939000 ,1712160256976110000 ,1712160257371352000 ,1712160257383839000 ,1712160258057754000 ,1712160259120158000 ,1712160259123163000 ,,763
1712160255993238391,200,4632131751,71,849,,1712160256924657000 ,1712160256929669000 ,1712160256974630000 ,1712160257305115000 ,1712160257306944000 ,1712160258371271000 ,1712160259177558000 ,1712160259178308000 ,,748
1712160255913678532,200,4711813218,71,849,,1712160256924650000 ,1712160256929951000 ,1712160256974684000 ,1712160257347812000 ,1712160257353560000 ,1712160258425083000 ,1712160259222021000 ,1712160259222655000 ,,744
1712160258873094735,200,2093299690,71,849,,1712160259907914000 ,1712160259910716000 ,1712160259981172000 ,1712160259997627000 ,1712160259997798000 ,1712160260001625000 ,1712160260584108000 ,1712160260589105000 ,,892
1712160257034011907,200,3932382768,71,849,,1712160258329117000 ,1712160258334307000 ,1712160258393565000 ,1712160258715236000 ,1712160258722413000 ,1712160258726603000 ,1712160259374332000 ,1712160259376595000 ,,800
1712160256533137931,200,4433331633,71,849,,1712160257711345000 ,1712160257711410000 ,1712160257711560000 ,1712160258776124000 ,1712160258778886000 ,1712160258782249000 ,1712160259448111000 ,1712160259450444000 ,,775
1712160256552989617,200,4413522316,71,849,,1712160258849059000 ,1712160258852950000 ,1712160258853111000 ,1712160258981427000 ,1712160258984402000 ,1712160258988646000 ,1712160259385500000 ,1712160259386261000 ,,776
1712160256773260732,200,4193253676,71,849,,1712160257296821000 ,1712160257303335000 ,1712160257319899000 ,1712160257386465000 ,1712160257390785000 ,1712160258611495000 ,1712160259290299000 ,1712160259292719000 ,,787
1712160256652770469,200,4313747724,71,849,,1712160257297189000 ,1712160257303352000 ,1712160257354529000 ,1712160257659669000 ,1712160257673967000 ,1712160258774353000 ,1712160259373998000 ,1712160259374581000 ,,781
1712160255953526240,200,5012992532,71,849,,1712160256924590000 ,1712160256927849000 ,1712160256966308000 ,1712160257251403000 ,1712160257275600000 ,1712160258456379000 ,1712160259362505000 ,1712160259381743000 ,,746
1712160256873135061,200,4093406512,71,849,,1712160257698030000 ,1712160257698205000 ,1712160257822982000 ,1712160258313516000 ,1712160258323370000 ,1712160258328208000 ,1712160259281722000 ,1712160259288479000 ,,792
1712160257013316890,200,3953234502,71,849,,1712160258329094000 ,1712160258334405000 ,1712160258426254000 ,1712160258784117000 ,1712160258803497000 ,1712160258882128000 ,1712160259568159000 ,1712160259571025000 ,,799
1712160257333152500,200,3633426342,71,849,,1712160258995496000 ,1712160258995598000 ,1712160259027317000 ,1712160259092604000 ,1712160259092936000 ,1712160259118080000 ,1712160259687303000 ,1712160259687965000 ,,815
1712160256673511573,200,4293315515,71,849,,1712160257298909000 ,1712160257303642000 ,1712160257350856000 ,1712160258730315000 ,1712160258730451000 ,1712160258735009000 ,1712160259492719000 ,1712160259493346000 ,,782
1712160256913368772,200,4053473300,71,849,,1712160258329173000 ,1712160258334105000 ,1712160258466153000 ,1712160258784258000 ,1712160258803434000 ,1712160258869055000 ,1712160259559663000 ,1712160259563710000 ,,794
1712160256973648233,200,3993219629,71,849,,1712160258329178000 ,1712160258334529000 ,1712160258426313000 ,1712160258645834000 ,1712160258672399000 ,1712160258774258000 ,1712160259473885000 ,1712160259477364000 ,,797
1712160257172868365,200,3794006922,71,849,,1712160258848310000 ,1712160258848372000 ,1712160258848796000 ,1712160258929587000 ,1712160258933759000 ,1712160259142386000 ,1712160259673985000 ,1712160259674565000 ,,807
1712160256893474238,200,4073404504,71,849,,1712160259257566000 ,1712160259260243000 ,1712160259260496000 ,1712160259826411000 ,1712160259831453000 ,1712160260023803000 ,1712160260616723000 ,1712160260617729000 ,,793
1712160257233418903,200,3733523458,71,849,,1712160258858741000 ,1712160258862357000 ,1712160258877277000 ,1712160259042248000 ,1712160259050229000 ,1712160259182045000 ,1712160259667947000 ,1712160259668566000 ,,810
1712160257213663450,200,3753283806,71,849,,1712160258848246000 ,1712160258848350000 ,1712160258876054000 ,1712160258929624000 ,1712160258932295000 ,1712160259141873000 ,1712160259677788000 ,1712160259678400000 ,,809
1712160256993406674,200,4547853717,71,849,,1712160258329127000 ,1712160258334330000 ,1712160258391334000 ,1712160258882398000 ,1712160258894305000 ,1712160259112056000 ,1712160259700429000 ,1712160259702128000 ,,798
1712160256953570921,200,4587703025,71,849,,1712160258329121000 ,1712160258334129000 ,1712160258391319000 ,1712160258808404000 ,1712160258828635000 ,1712160258866411000 ,1712160259607226000 ,1712160259607869000 ,,796
1712160257273109434,200,4268273550,71,849,,1712160258858984000 ,1712160258862178000 ,1712160258892038000 ,1712160258900309000 ,1712160258906684000 ,1712160259131486000 ,1712160259707442000 ,1712160259708200000 ,,812
1712160257113588756,200,4427844977,71,849,,1712160258858725000 ,1712160258862020000 ,1712160258875601000 ,1712160258976982000 ,1712160258983861000 ,1712160259134073000 ,1712160259747883000 ,1712160259753752000 ,,804
1712160257253336222,200,4288112961,71,849,,1712160258858717000 ,1712160258862540000 ,1712160258892399000 ,1712160259135218000 ,1712160259146871000 ,1712160259165613000 ,1712160259790309000 ,1712160259790911000 ,,811
1712160257133352258,200,4408113115,71,849,,1712160258858731000 ,1712160258861873000 ,1712160258876968000 ,1712160259169314000 ,1712160259171271000 ,1712160259178682000 ,1712160259774501000 ,1712160259775175000 ,,805
1712160257193719341,200,4347802991,71,849,,1712160258847846000 ,1712160258847906000 ,1712160258848174000 ,1712160258953308000 ,1712160258962601000 ,1712160259175744000 ,1712160259812839000 ,1712160259813484000 ,,808
1712160257092747091,200,4448776141,71,849,,1712160258849169000 ,1712160258853439000 ,1712160258892109000 ,1712160259123387000 ,1712160259129411000 ,1712160259200280000 ,1712160259775380000 ,1712160259776049000 ,,803
1712160257893023217,200,3648549814,71,849,,1712160259626016000 ,1712160259626229000 ,1712160259626681000 ,1712160259630451000 ,1712160259630591000 ,1712160259635319000 ,1712160260026768000 ,1712160260027384000 ,,843
1712160257153196823,200,4388384323,71,849,,1712160258858736000 ,1712160258861931000 ,1712160258876373000 ,1712160258953701000 ,1712160258963922000 ,1712160259133547000 ,1712160259714594000 ,1712160259715261000 ,,806
1712160256853488840,200,4688103830,71,849,,1712160258995122000 ,1712160258995156000 ,1712160258995391000 ,1712160259145988000 ,1712160259147588000 ,1712160259199218000 ,1712160259816138000 ,1712160259816745000 ,,791
1712160257313380850,200,4228324214,71,849,,1712160258995260000 ,1712160258995324000 ,1712160258995624000 ,1712160259154220000 ,1712160259156656000 ,1712160259191817000 ,1712160259714895000 ,1712160259715536000 ,,814
1712160257793531394,200,3748185215,71,849,,1712160259276714000 ,1712160259280923000 ,1712160259355389000 ,1712160259369702000 ,1712160259369829000 ,1712160259374302000 ,1712160259936762000 ,1712160259939603000 ,,838
1712160257813602961,200,3728209151,71,849,,1712160259276689000 ,1712160259279162000 ,1712160259354554000 ,1712160259445334000 ,1712160259450692000 ,1712160259465718000 ,1712160260028040000 ,1712160260030513000 ,,839
1712160257073585659,200,4468240583,71,849,,1712160258848501000 ,1712160258848554000 ,1712160258856906000 ,1712160258893289000 ,1712160258901757000 ,1712160259144480000 ,1712160259784237000 ,1712160259785668000 ,,802
1712160258053483550,200,3828826738,71,849,,1712160259631843000 ,1712160259631891000 ,1712160259632159000 ,1712160259634947000 ,1712160259635067000 ,1712160259638837000 ,1712160260095024000 ,1712160260100262000 ,,851
1712160258073547172,200,3808785676,71,849,,1712160259641665000 ,1712160259641699000 ,1712160259641956000 ,1712160259644610000 ,1712160259644714000 ,1712160259648401000 ,1712160260142603000 ,1712160260143677000 ,,852
1712160257393262895,200,4489103012,71,849,,1712160259270043000 ,1712160259279438000 ,1712160259338093000 ,1712160259479708000 ,1712160259483548000 ,1712160259487161000 ,1712160260104996000 ,1712160260109759000 ,,818
1712160257573763800,200,4308605427,71,849,,1712160259276813000 ,1712160259279213000 ,1712160259343585000 ,1712160259431397000 ,1712160259449232000 ,1712160259608188000 ,1712160260093170000 ,1712160260094538000 ,,827
1712160257613709127,200,4268661750,71,849,,1712160259277030000 ,1712160259280708000 ,1712160259355361000 ,1712160259711277000 ,1712160259717933000 ,1712160259830645000 ,1712160260230444000 ,1712160260235382000 ,,829
1712160257873039334,200,4009369712,71,849,,1712160259625000000 ,1712160259625047000 ,1712160259626211000 ,1712160259629822000 ,1712160259629930000 ,1712160259835803000 ,1712160260456326000 ,1712160260465535000 ,,842
1712160257652890175,200,4229526231,71,849,,1712160259277218000 ,1712160259280735000 ,1712160259355618000 ,1712160259746319000 ,1712160259753984000 ,1712160259840921000 ,1712160260449040000 ,1712160260456958000 ,,831
1712160257693523381,200,4188910814,71,849,,1712160259276688000 ,1712160259279278000 ,1712160259354030000 ,1712160259613248000 ,1712160259621735000 ,1712160259829647000 ,1712160260535415000 ,1712160260539667000 ,,833
1712160258093332909,200,3789105471,71,849,,1712160259651684000 ,1712160259651724000 ,1712160259651967000 ,1712160259655006000 ,1712160259655164000 ,1712160259658756000 ,1712160260153935000 ,1712160260154580000 ,,853
1712160257513634758,200,4368816288,71,849,,1712160259277245000 ,1712160259280849000 ,1712160259355953000 ,1712160259479801000 ,1712160259479919000 ,1712160259745205000 ,1712160260237471000 ,1712160260238241000 ,,824
1712160258013135503,200,3869392812,71,849,,1712160259626279000 ,1712160259626315000 ,1712160259626836000 ,1712160259634960000 ,1712160259635123000 ,1712160259640880000 ,1712160260110813000 ,1712160260115288000 ,,849
1712160257493799677,200,4388762652,71,849,,1712160259276812000 ,1712160259280876000 ,1712160259355563000 ,1712160259776862000 ,1712160259781781000 ,1712160259861689000 ,1712160260422509000 ,1712160260423075000 ,,823
1712160257853353591,200,4029419594,71,849,,1712160259626292000 ,1712160259626323000 ,1712160259626609000 ,1712160259629739000 ,1712160259629879000 ,1712160259664871000 ,1712160260137693000 ,1712160260142357000 ,,841
1712160257753158572,200,4130676866,71,849,,1712160259277050000 ,1712160259280738000 ,1712160259355248000 ,1712160259800043000 ,1712160259803384000 ,1712160259842343000 ,1712160260596811000 ,1712160260598091000 ,,836
1712160257636019980,200,4247873367,71,849,,1712160259277224000 ,1712160259280762000 ,1712160259355310000 ,1712160259434332000 ,1712160259441910000 ,1712160259616510000 ,1712160260528434000 ,1712160260533123000 ,,830
1712160257913059229,200,3970870348,71,849,,1712160259625370000 ,1712160259625419000 ,1712160259625739000 ,1712160259760571000 ,1712160259766745000 ,1712160259847470000 ,1712160260556760000 ,1712160260558466000 ,,844
1712160257433387698,200,4450573908,71,849,,1712160259270024000 ,1712160259278944000 ,1712160259279234000 ,1712160259737247000 ,1712160259737387000 ,1712160259840003000 ,1712160260492303000 ,1712160260498962000 ,,820
1712160257993033032,200,3890958884,71,849,,1712160259709212000 ,1712160259711200000 ,1712160259730934000 ,1712160259768417000 ,1712160259770892000 ,1712160259810934000 ,1712160260561667000 ,1712160260564898000 ,,848
1712160257552967059,200,4331084836,71,849,,1712160259277070000 ,1712160259280789000 ,1712160259355156000 ,1712160259375748000 ,1712160259388414000 ,1712160259840343000 ,1712160260544230000 ,1712160260549082000 ,,826
1712160256693045619,200,5191228719,71,849,,1712160257297236000 ,1712160257302235000 ,1712160257340228000 ,1712160258691163000 ,1712160258699795000 ,1712160258881734000 ,1712160259432717000 ,1712160259433386000 ,,783
1712160257453088617,200,4431237554,71,849,,1712160259278417000 ,1712160259279057000 ,1712160259343792000 ,1712160259353712000 ,1712160259361949000 ,1712160259753739000 ,1712160260597546000 ,1712160260600005000 ,,821
1712160257773430646,200,4110906891,71,849,,1712160259277037000 ,1712160259280656000 ,1712160259349681000 ,1712160259710118000 ,1712160259711837000 ,1712160259753801000 ,1712160260575260000 ,1712160260579038000 ,,837
1712160257053761275,200,4830580865,71,849,,1712160259624281000 ,1712160259624425000 ,1712160259624833000 ,1712160259778458000 ,1712160259781761000 ,1712160259863979000 ,1712160260653483000 ,1712160260654348000 ,,801
1712160257373350275,200,4511025071,71,849,,1712160259270065000 ,1712160259279462000 ,1712160259290986000 ,1712160259813814000 ,1712160259820558000 ,1712160259928369000 ,1712160260642735000 ,1712160260645662000 ,,817
1712160257413381806,200,4471188531,71,849,,1712160259270056000 ,1712160259279738000 ,1712160259354442000 ,1712160259450588000 ,1712160259472968000 ,1712160259829071000 ,1712160260665084000 ,1712160260667884000 ,,819
1712160257953456219,200,4132552042,71,849,,1712160259625424000 ,1712160259625452000 ,1712160259625756000 ,1712160259853800000 ,1712160259855056000 ,1712160259941687000 ,1712160260728699000 ,1712160260729395000 ,,846
1712160257593514123,200,4492494219,71,849,,1712160259276883000 ,1712160259278920000 ,1712160259279186000 ,1712160259814219000 ,1712160259818523000 ,1712160259858739000 ,1712160260777856000 ,1712160260778497000 ,,828
1712160257733340772,200,4352703709,71,849,,1712160259276753000 ,1712160259280901000 ,1712160259353974000 ,1712160259746830000 ,1712160259759637000 ,1712160259864505000 ,1712160260694986000 ,1712160260697453000 ,,835
1712160258252889236,200,3833179974,71,849,,1712160259908201000 ,1712160259911033000 ,1712160259981217000 ,1712160259994412000 ,1712160259994629000 ,1712160259998597000 ,1712160260736393000 ,1712160260738411000 ,,861
1712160257532785929,200,4553301961,71,849,,1712160259277044000 ,1712160259280644000 ,1712160259355323000 ,1712160259808179000 ,1712160259808650000 ,1712160259812820000 ,1712160260780293000 ,1712160260780876000 ,,825
1712160257933181045,200,4153818637,71,849,,1712160259625386000 ,1712160259625419000 ,1712160259625769000 ,1712160259836240000 ,1712160259838052000 ,1712160259939947000 ,1712160260855905000 ,1712160260862157000 ,,845
1712160258532790862,200,3554622754,71,849,,1712160259908142000 ,1712160259913369000 ,1712160259963418000 ,1712160260069593000 ,1712160260075107000 ,1712160260384910000 ,1712160260960472000 ,1712160260963654000 ,,875
1712160258634182446,200,3453261718,71,849,,1712160259908147000 ,1712160259911045000 ,1712160259980899000 ,1712160260022336000 ,1712160260024809000 ,1712160260035462000 ,1712160260918938000 ,1712160260921914000 ,,880
1712160258113478719,200,3973966725,71,849,,1712160259626084000 ,1712160259626197000 ,1712160259721549000 ,1712160259791959000 ,1712160259792110000 ,1712160259797845000 ,1712160260697375000 ,1712160260702648000 ,,854
1712160257293548129,200,4793908886,71,849,,1712160259898317000 ,1712160259899615000 ,1712160259899780000 ,1712160260031788000 ,1712160260049830000 ,1712160260334376000 ,1712160260882908000 ,1712160260883911000 ,,813
1712160258233114895,200,3854384169,71,849,,1712160259894629000 ,1712160259895334000 ,1712160259944915000 ,1712160260070078000 ,1712160260082622000 ,1712160260252787000 ,1712160260836904000 ,1712160260838542000 ,,860
1712160258673317923,200,3935526335,71,849,,1712160259908165000 ,1712160259911076000 ,1712160259941817000 ,1712160260154258000 ,1712160260154411000 ,1712160260358310000 ,1712160260982367000 ,1712160260984060000 ,,882
1712160258512894067,200,4096117675,71,849,,1712160259904497000 ,1712160259904522000 ,1712160259907114000 ,1712160259930601000 ,1712160259934126000 ,1712160260173017000 ,1712160261030110000 ,1712160261031123000 ,,874
1712160258193327320,200,4415847913,71,849,,1712160259904396000 ,1712160259904476000 ,1712160259904781000 ,1712160260241503000 ,1712160260255374000 ,1712160260265756000 ,1712160261022091000 ,1712160261023315000 ,,858
1712160258273693036,200,4335738299,71,849,,1712160259908225000 ,1712160259911020000 ,1712160259944732000 ,1712160260173044000 ,1712160260180174000 ,1712160260215297000 ,1712160261060901000 ,1712160261063039000 ,,862
1712160258573502416,200,4035965459,71,849,,1712160259908159000 ,1712160259910952000 ,1712160259981311000 ,1712160260192986000 ,1712160260195771000 ,1712160260364948000 ,1712160261064948000 ,1712160261070635000 ,,877
1712160257973634904,200,4635869140,71,849,,1712160259625537000 ,1712160259625597000 ,1712160259626095000 ,1712160259853437000 ,1712160259854483000 ,1712160259885403000 ,1712160261002576000 ,1712160261012738000 ,,847
1712160258213362932,200,4396634534,71,849,,1712160259895044000 ,1712160259895137000 ,1712160259941986000 ,1712160260029275000 ,1712160260043095000 ,1712160260414973000 ,1712160261095841000 ,1712160261098775000 ,,859
1712160257473009411,200,5137052834,71,849,,1712160259277126000 ,1712160259280871000 ,1712160259355497000 ,1712160259801478000 ,1712160259803668000 ,1712160259936019000 ,1712160261075922000 ,1712160261078290000 ,,822
1712160258433258097,200,4177111963,71,849,,1712160259908170000 ,1712160259910994000 ,1712160259986217000 ,1712160260340200000 ,1712160260354540000 ,1712160260401857000 ,1712160261082226000 ,1712160261087699000 ,,870
1712160258773082149,200,3837352740,71,849,,1712160259908103000 ,1712160259910821000 ,1712160259981005000 ,1712160260083132000 ,1712160260089378000 ,1712160260362145000 ,1712160261093652000 ,1712160261095687000 ,,887
1712160258793701273,200,3816776055,71,849,,1712160259908125000 ,1712160259910853000 ,1712160259981235000 ,1712160260366449000 ,1712160260372298000 ,1712160260380838000 ,1712160261140982000 ,1712160261143645000 ,,888
1712160258333165024,200,4277813588,71,849,,1712160259904339000 ,1712160259904835000 ,1712160259963794000 ,1712160260126880000 ,1712160260132453000 ,1712160260338222000 ,1712160261132536000 ,1712160261136443000 ,,865
1712160258933208987,200,3677859764,71,849,,1712160260090707000 ,1712160260090969000 ,1712160260131562000 ,1712160260423037000 ,1712160260427026000 ,1712160260455676000 ,1712160261126951000 ,1712160261129283000 ,,895
1712160258613562017,200,3997707524,71,849,,1712160259908069000 ,1712160259910736000 ,1712160259944741000 ,1712160259949706000 ,1712160259949817000 ,1712160260208920000 ,1712160261219407000 ,1712160261220382000 ,,879
1712160257673245267,200,4938026383,71,849,,1712160259277119000 ,1712160259280845000 ,1712160259290857000 ,1712160259833435000 ,1712160259834002000 ,1712160260172592000 ,1712160261169831000 ,1712160261170456000 ,,832
1712160258992885082,200,3618386726,71,849,,1712160260624644000 ,1712160260624695000 ,1712160260625133000 ,1712160260632498000 ,1712160260632625000 ,1712160260636515000 ,1712160261259165000 ,1712160261259995000 ,,898
1712160258033437737,200,4578046039,71,849,,1712160259709095000 ,1712160259711199000 ,1712160259759514000 ,1712160259787623000 ,1712160259802038000 ,1712160260021793000 ,1712160261198342000 ,1712160261198926000 ,,850
1712160258473112002,200,4138439371,71,849,,1712160259908095000 ,1712160259910805000 ,1712160259980973000 ,1712160259993418000 ,1712160259993568000 ,1712160260616310000 ,1712160261364234000 ,1712160261380712000 ,,872
1712160258453304355,200,4158351539,71,849,,1712160259908182000 ,1712160259910923000 ,1712160259981273000 ,1712160260806791000 ,1712160260809540000 ,1712160260813244000 ,1712160261408858000 ,1712160261412555000 ,,871
1712160258853257849,200,3758401926,71,849,,1712160259908176000 ,1712160259911006000 ,1712160259936204000 ,1712160259957889000 ,1712160259964458000 ,1712160260674920000 ,1712160261360917000 ,1712160261378950000 ,,891
1712160258153725137,200,4457942094,71,849,,1712160259904370000 ,1712160259904448000 ,1712160259904752000 ,1712160260069796000 ,1712160260075192000 ,1712160260723350000 ,1712160261562426000 ,1712160261565082000 ,,856
1712160257713362603,200,4898337781,71,849,,1712160259277021000 ,1712160259280693000 ,1712160259349894000 ,1712160259830642000 ,1712160259833728000 ,1712160260048397000 ,1712160261239371000 ,1712160261240007000 ,,834
1712160258353159223,200,4258551841,71,849,,1712160259904407000 ,1712160259904797000 ,1712160259964317000 ,1712160260338907000 ,1712160260355348000 ,1712160260986034000 ,1712160261540013000 ,1712160261548185000 ,,866
1712160259033124294,200,3579019458,71,849,,1712160260627574000 ,1712160260627601000 ,1712160260627877000 ,1712160260630654000 ,1712160260650974000 ,1712160260865843000 ,1712160261445527000 ,1712160261447777000 ,,900
1712160259093495373,200,3518649254,71,849,,1712160260627002000 ,1712160260627050000 ,1712160260682304000 ,1712160260758482000 ,1712160260770409000 ,1712160260774277000 ,1712160261182812000 ,1712160261184713000 ,,903
