Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160223937726104,200,183779834,71,849,,1712160223939795000 ,1712160223939857000 ,1712160223940048000 ,1712160223942036000 ,1712160223942159000 ,1712160223944547000 ,1712160224119157000 ,1712160224119600000 ,,767
1712160223987175083,200,185114514,71,849,,1712160223988889000 ,1712160223988939000 ,1712160223989111000 ,1712160223991077000 ,1712160223991182000 ,1712160223993621000 ,1712160224169711000 ,1712160224170207000 ,,768
1712160224037516858,200,187865401,71,849,,1712160224039075000 ,1712160224039122000 ,1712160224039313000 ,1712160224041375000 ,1712160224041496000 ,1712160224044254000 ,1712160224222325000 ,1712160224222923000 ,,769
1712160224087151874,200,184764844,71,849,,1712160224088810000 ,1712160224088861000 ,1712160224089034000 ,1712160224090836000 ,1712160224090980000 ,1712160224093645000 ,1712160224269066000 ,1712160224269505000 ,,770
1712160224136991136,200,197426673,71,849,,1712160224139074000 ,1712160224139126000 ,1712160224139369000 ,1712160224141262000 ,1712160224141381000 ,1712160224144258000 ,1712160224331208000 ,1712160224331920000 ,,771
1712160224187424011,200,185324979,71,849,,1712160224189438000 ,1712160224189485000 ,1712160224189703000 ,1712160224191549000 ,1712160224191674000 ,1712160224194042000 ,1712160224370221000 ,1712160224370674000 ,,772
1712160224237719386,200,208022772,71,849,,1712160224239577000 ,1712160224239624000 ,1712160224239851000 ,1712160224241782000 ,1712160224241895000 ,1712160224244856000 ,1712160224442754000 ,1712160224443388000 ,,773
1712160224287074627,200,217747205,71,849,,1712160224289041000 ,1712160224289089000 ,1712160224289343000 ,1712160224291276000 ,1712160224291394000 ,1712160224294270000 ,1712160224502310000 ,1712160224502729000 ,,774
1712160224337640569,200,236182788,71,849,,1712160224339613000 ,1712160224339668000 ,1712160224339947000 ,1712160224342193000 ,1712160224342351000 ,1712160224345384000 ,1712160224571040000 ,1712160224571597000 ,,775
1712160224387060773,200,188394347,71,849,,1712160224389351000 ,1712160224389437000 ,1712160224389674000 ,1712160224392413000 ,1712160224392562000 ,1712160224396312000 ,1712160224573038000 ,1712160224573502000 ,,776
1712160224436758273,200,184167682,71,849,,1712160224438598000 ,1712160224438649000 ,1712160224438866000 ,1712160224440701000 ,1712160224440933000 ,1712160224443974000 ,1712160224618270000 ,1712160224618782000 ,,777
1712160224486983925,200,210232417,71,849,,1712160224488883000 ,1712160224488939000 ,1712160224489196000 ,1712160224491731000 ,1712160224491874000 ,1712160224495814000 ,1712160224694633000 ,1712160224695070000 ,,778
1712160224537235512,200,200659426,71,849,,1712160224539353000 ,1712160224539436000 ,1712160224539679000 ,1712160224542052000 ,1712160224542244000 ,1712160224545283000 ,1712160224734907000 ,1712160224735560000 ,,779
1712160224587662015,200,183605727,71,849,,1712160224589457000 ,1712160224589511000 ,1712160224589724000 ,1712160224591823000 ,1712160224591938000 ,1712160224594196000 ,1712160224768865000 ,1712160224769292000 ,,780
1712160224637265386,200,182653853,71,849,,1712160224639048000 ,1712160224639096000 ,1712160224639275000 ,1712160224641040000 ,1712160224641165000 ,1712160224643621000 ,1712160224817501000 ,1712160224817909000 ,,781
1712160224686925108,200,199823003,71,849,,1712160224688946000 ,1712160224688993000 ,1712160224689283000 ,1712160224691148000 ,1712160224691254000 ,1712160224693897000 ,1712160224884116000 ,1712160224884537000 ,,782
1712160224737593992,200,182654648,71,849,,1712160224739336000 ,1712160224739386000 ,1712160224739624000 ,1712160224741408000 ,1712160224741531000 ,1712160224744178000 ,1712160224917673000 ,1712160224918092000 ,,783
1712160224787581632,200,182459945,71,849,,1712160224789327000 ,1712160224789374000 ,1712160224789581000 ,1712160224791503000 ,1712160224791657000 ,1712160224794314000 ,1712160224967536000 ,1712160224967956000 ,,784
1712160224837205259,200,181973858,71,849,,1712160224839032000 ,1712160224839080000 ,1712160224839264000 ,1712160224841006000 ,1712160224841128000 ,1712160224843613000 ,1712160225016762000 ,1712160225017248000 ,,785
1712160224886706463,200,196582139,71,849,,1712160224888350000 ,1712160224888398000 ,1712160224888606000 ,1712160224890651000 ,1712160224891126000 ,1712160224893774000 ,1712160225080574000 ,1712160225081136000 ,,786
1712160224937612534,200,194208892,71,849,,1712160224939219000 ,1712160224939269000 ,1712160224939502000 ,1712160224941212000 ,1712160224941304000 ,1712160224943939000 ,1712160225129187000 ,1712160225129682000 ,,787
1712160224987231774,200,197779337,71,849,,1712160224989097000 ,1712160224989145000 ,1712160224989326000 ,1712160224991111000 ,1712160224991213000 ,1712160224993811000 ,1712160225182123000 ,1712160225182723000 ,,788
1712160225037364717,200,181150735,71,849,,1712160225038975000 ,1712160225039020000 ,1712160225039284000 ,1712160225041008000 ,1712160225041109000 ,1712160225043352000 ,1712160225216072000 ,1712160225216570000 ,,789
1712160225087464652,200,202175745,71,849,,1712160225088959000 ,1712160225089008000 ,1712160225089175000 ,1712160225091091000 ,1712160225091183000 ,1712160225093653000 ,1712160225287156000 ,1712160225287570000 ,,790
1712160225137048079,200,188555609,71,849,,1712160225138592000 ,1712160225138640000 ,1712160225138894000 ,1712160225141001000 ,1712160225141124000 ,1712160225144441000 ,1712160225322765000 ,1712160225323227000 ,,791
1712160225187165622,200,182638883,71,849,,1712160225188866000 ,1712160225188915000 ,1712160225189191000 ,1712160225190959000 ,1712160225191042000 ,1712160225193603000 ,1712160225367250000 ,1712160225367753000 ,,792
1712160225237699769,200,185830393,71,849,,1712160225239636000 ,1712160225239684000 ,1712160225239969000 ,1712160225241867000 ,1712160225241991000 ,1712160225244666000 ,1712160225420725000 ,1712160225421187000 ,,793
1712160225287443350,200,197989893,71,849,,1712160225289425000 ,1712160225289483000 ,1712160225289850000 ,1712160225291887000 ,1712160225292029000 ,1712160225294973000 ,1712160225482764000 ,1712160225483197000 ,,794
1712160225336890273,200,196232314,71,849,,1712160225338890000 ,1712160225338944000 ,1712160225339125000 ,1712160225341046000 ,1712160225341175000 ,1712160225344028000 ,1712160225530589000 ,1712160225531076000 ,,795
1712160225387143283,200,188929001,71,849,,1712160225389107000 ,1712160225389155000 ,1712160225389330000 ,1712160225391273000 ,1712160225391411000 ,1712160225394416000 ,1712160225573399000 ,1712160225573839000 ,,796
1712160225437667216,200,191192248,71,849,,1712160225439584000 ,1712160225439660000 ,1712160225439887000 ,1712160225442135000 ,1712160225442315000 ,1712160225444871000 ,1712160225626442000 ,1712160225626857000 ,,797
1712160225487604168,200,198384571,71,849,,1712160225489753000 ,1712160225489802000 ,1712160225489985000 ,1712160225491943000 ,1712160225492044000 ,1712160225494732000 ,1712160225683207000 ,1712160225683801000 ,,798
1712160225537476780,200,185013935,71,849,,1712160225538880000 ,1712160225538926000 ,1712160225539200000 ,1712160225541042000 ,1712160225541133000 ,1712160225543876000 ,1712160225718862000 ,1712160225719325000 ,,799
1712160225587208924,200,197529879,71,849,,1712160225588965000 ,1712160225589013000 ,1712160225589235000 ,1712160225591047000 ,1712160225591147000 ,1712160225593811000 ,1712160225782167000 ,1712160225782601000 ,,800
1712160225637017703,200,181122041,71,849,,1712160225638753000 ,1712160225638802000 ,1712160225639050000 ,1712160225640863000 ,1712160225640944000 ,1712160225643292000 ,1712160225815839000 ,1712160225816268000 ,,801
1712160225687213640,200,265970872,71,849,,1712160225688774000 ,1712160225688819000 ,1712160225689004000 ,1712160225690905000 ,1712160225690986000 ,1712160225693347000 ,1712160225950446000 ,1712160225951051000 ,,802
1712160225786932325,200,182013031,71,849,,1712160225788385000 ,1712160225788461000 ,1712160225788636000 ,1712160225790629000 ,1712160225790765000 ,1712160225793428000 ,1712160225966494000 ,1712160225966926000 ,,804
1712160225837475027,200,187394098,71,849,,1712160225839218000 ,1712160225839265000 ,1712160225839443000 ,1712160225841280000 ,1712160225841361000 ,1712160225843715000 ,1712160226022253000 ,1712160226022688000 ,,805
1712160225736917935,200,299208729,71,849,,1712160225738830000 ,1712160225738877000 ,1712160225739160000 ,1712160225740967000 ,1712160225741067000 ,1712160225744863000 ,1712160226033465000 ,1712160226034062000 ,,803
1712160225887135893,200,214890994,71,849,,1712160225888951000 ,1712160225888999000 ,1712160225889183000 ,1712160225891044000 ,1712160225891152000 ,1712160225893788000 ,1712160226099620000 ,1712160226100051000 ,,806
1712160225936722769,200,182574858,71,849,,1712160225938485000 ,1712160225938533000 ,1712160225938711000 ,1712160225940459000 ,1712160225940605000 ,1712160225943349000 ,1712160226116884000 ,1712160226117306000 ,,807
1712160225987228306,200,201195493,71,849,,1712160225989011000 ,1712160225989057000 ,1712160225989239000 ,1712160225991005000 ,1712160225991135000 ,1712160225993943000 ,1712160226185437000 ,1712160226186086000 ,,808
1712160226037321306,200,181437755,71,849,,1712160226038819000 ,1712160226038873000 ,1712160226039054000 ,1712160226040909000 ,1712160226040995000 ,1712160226043591000 ,1712160226216281000 ,1712160226216754000 ,,809
1712160226086888848,200,181300357,71,849,,1712160226088778000 ,1712160226088825000 ,1712160226089087000 ,1712160226090863000 ,1712160226090969000 ,1712160226093385000 ,1712160226265973000 ,1712160226266415000 ,,810
1712160226137565027,200,205657574,71,849,,1712160226139351000 ,1712160226139409000 ,1712160226139636000 ,1712160226142471000 ,1712160226142601000 ,1712160226146275000 ,1712160226340677000 ,1712160226341094000 ,,811
1712160226187168998,200,183641336,71,849,,1712160226189268000 ,1712160226189314000 ,1712160226189490000 ,1712160226191157000 ,1712160226191260000 ,1712160226193832000 ,1712160226368200000 ,1712160226368732000 ,,812
1712160226236992091,200,182370723,71,849,,1712160226238775000 ,1712160226238831000 ,1712160226239089000 ,1712160226240877000 ,1712160226240981000 ,1712160226243752000 ,1712160226416913000 ,1712160226417340000 ,,813
1712160226287487284,200,181772001,71,849,,1712160226289459000 ,1712160226289508000 ,1712160226289757000 ,1712160226291613000 ,1712160226291783000 ,1712160226294177000 ,1712160226466676000 ,1712160226467083000 ,,814
1712160226337235334,200,184577191,71,849,,1712160226339082000 ,1712160226339130000 ,1712160226339381000 ,1712160226341405000 ,1712160226342171000 ,1712160226345190000 ,1712160226519215000 ,1712160226519659000 ,,815
1712160226387032113,200,188101441,71,849,,1712160226388774000 ,1712160226388821000 ,1712160226389039000 ,1712160226390873000 ,1712160226390956000 ,1712160226393654000 ,1712160226572363000 ,1712160226572896000 ,,816
1712160226437720051,200,211838152,71,849,,1712160226439617000 ,1712160226439669000 ,1712160226439908000 ,1712160226441820000 ,1712160226441940000 ,1712160226445126000 ,1712160226646759000 ,1712160226647330000 ,,817
1712160226486904164,200,209204489,71,849,,1712160226488808000 ,1712160226488858000 ,1712160226489107000 ,1712160226490916000 ,1712160226490997000 ,1712160226493457000 ,1712160226693799000 ,1712160226694237000 ,,818
1712160226537008504,200,182875903,71,849,,1712160226538760000 ,1712160226538814000 ,1712160226538992000 ,1712160226540846000 ,1712160226540947000 ,1712160226543440000 ,1712160226717464000 ,1712160226717964000 ,,819
1712160226587265979,200,182730095,71,849,,1712160226589060000 ,1712160226589110000 ,1712160226589303000 ,1712160226590999000 ,1712160226591082000 ,1712160226593705000 ,1712160226767119000 ,1712160226767704000 ,,820
1712160226636880587,200,186506956,71,849,,1712160226638832000 ,1712160226638884000 ,1712160226639163000 ,1712160226640976000 ,1712160226641080000 ,1712160226643798000 ,1712160226820041000 ,1712160226820694000 ,,821
1712160226686762439,200,201070898,71,849,,1712160226688664000 ,1712160226688721000 ,1712160226688897000 ,1712160226690673000 ,1712160226690834000 ,1712160226693656000 ,1712160226885076000 ,1712160226885558000 ,,822
1712160226737071554,200,227150294,71,849,,1712160226739075000 ,1712160226739125000 ,1712160226739335000 ,1712160226741226000 ,1712160226741332000 ,1712160226743881000 ,1712160226961694000 ,1712160226962227000 ,,823
1712160226837619307,200,212583319,71,849,,1712160226840339000 ,1712160226840403000 ,1712160226840733000 ,1712160226842787000 ,1712160226842932000 ,1712160226846063000 ,1712160227047258000 ,1712160227047866000 ,,825
1712160226787302976,200,266740470,71,849,,1712160226789854000 ,1712160226789907000 ,1712160226790235000 ,1712160226792320000 ,1712160226792456000 ,1712160226795798000 ,1712160227051126000 ,1712160227051786000 ,,824
1712160226937505810,200,188004549,71,849,,1712160226939729000 ,1712160226939811000 ,1712160226940096000 ,1712160226942189000 ,1712160226942390000 ,1712160226945269000 ,1712160227122565000 ,1712160227123011000 ,,827
1712160226887756864,200,237875652,71,849,,1712160226889603000 ,1712160226889651000 ,1712160226889895000 ,1712160226892126000 ,1712160226892352000 ,1712160226895513000 ,1712160227121881000 ,1712160227122369000 ,,826
1712160226987416410,200,213527700,71,849,,1712160226989350000 ,1712160226989405000 ,1712160226989637000 ,1712160226992120000 ,1712160226992282000 ,1712160226995736000 ,1712160227198655000 ,1712160227199071000 ,,828
1712160227037092516,200,196087983,71,849,,1712160227039103000 ,1712160227039153000 ,1712160227039402000 ,1712160227041249000 ,1712160227041391000 ,1712160227044136000 ,1712160227230643000 ,1712160227231087000 ,,829
1712160227087303493,200,184546358,71,849,,1712160227089409000 ,1712160227089457000 ,1712160227089690000 ,1712160227091873000 ,1712160227092007000 ,1712160227095476000 ,1712160227269254000 ,1712160227269750000 ,,830
1712160227137690098,200,186958474,71,849,,1712160227139625000 ,1712160227139678000 ,1712160227139950000 ,1712160227142524000 ,1712160227142645000 ,1712160227145911000 ,1712160227321934000 ,1712160227322485000 ,,831
1712160227187428141,200,183193029,71,849,,1712160227189419000 ,1712160227189467000 ,1712160227189766000 ,1712160227191526000 ,1712160227191655000 ,1712160227193875000 ,1712160227368294000 ,1712160227368716000 ,,832
1712160227237327244,200,184374869,71,849,,1712160227238932000 ,1712160227238981000 ,1712160227239233000 ,1712160227240897000 ,1712160227240997000 ,1712160227243205000 ,1712160227419291000 ,1712160227419755000 ,,833
1712160227287211745,200,183639253,71,849,,1712160227289135000 ,1712160227289183000 ,1712160227289420000 ,1712160227291235000 ,1712160227291359000 ,1712160227294082000 ,1712160227468032000 ,1712160227468550000 ,,834
1712160227336761698,200,209015775,71,849,,1712160227338591000 ,1712160227338642000 ,1712160227338823000 ,1712160227340671000 ,1712160227340779000 ,1712160227343747000 ,1712160227542800000 ,1712160227543418000 ,,835
1712160227386720929,200,189225700,71,849,,1712160227388836000 ,1712160227388882000 ,1712160227389089000 ,1712160227390979000 ,1712160227391129000 ,1712160227393718000 ,1712160227573369000 ,1712160227573873000 ,,836
1712160227436932287,200,189025587,71,849,,1712160227438865000 ,1712160227438914000 ,1712160227439164000 ,1712160227441084000 ,1712160227441169000 ,1712160227443451000 ,1712160227623453000 ,1712160227623910000 ,,837
1712160227487203247,200,210064650,71,849,,1712160227489361000 ,1712160227489413000 ,1712160227489688000 ,1712160227491957000 ,1712160227492038000 ,1712160227496630000 ,1712160227694818000 ,1712160227695315000 ,,838
1712160227536972211,200,214833596,71,849,,1712160227538974000 ,1712160227539027000 ,1712160227539313000 ,1712160227541078000 ,1712160227541186000 ,1712160227544245000 ,1712160227748912000 ,1712160227749574000 ,,839
1712160227587237217,200,217845434,71,849,,1712160227589200000 ,1712160227589253000 ,1712160227589518000 ,1712160227591520000 ,1712160227591674000 ,1712160227595001000 ,1712160227802240000 ,1712160227802842000 ,,840
1712160227637180109,200,186451508,71,849,,1712160227639173000 ,1712160227639226000 ,1712160227639468000 ,1712160227641678000 ,1712160227641871000 ,1712160227644799000 ,1712160227820992000 ,1712160227821465000 ,,841
1712160227686901149,200,214337458,71,849,,1712160227689007000 ,1712160227689058000 ,1712160227689274000 ,1712160227690934000 ,1712160227691040000 ,1712160227693292000 ,1712160227898932000 ,1712160227899424000 ,,842
1712160227737443070,200,214081547,71,849,,1712160227739368000 ,1712160227739418000 ,1712160227739695000 ,1712160227741527000 ,1712160227741651000 ,1712160227744233000 ,1712160227949199000 ,1712160227949618000 ,,843
1712160227787033943,200,184529327,71,849,,1712160227789234000 ,1712160227789286000 ,1712160227789466000 ,1712160227791287000 ,1712160227791408000 ,1712160227794110000 ,1712160227969269000 ,1712160227969707000 ,,844
1712160227836731648,200,227196631,71,849,,1712160227838733000 ,1712160227838781000 ,1712160227839040000 ,1712160227840966000 ,1712160227841100000 ,1712160227843650000 ,1712160228061092000 ,1712160228061724000 ,,845
1712160227887491129,200,230280176,71,849,,1712160227889335000 ,1712160227889384000 ,1712160227889606000 ,1712160227891347000 ,1712160227891430000 ,1712160227893663000 ,1712160228115447000 ,1712160228115945000 ,,846
1712160227937460396,200,182200245,71,849,,1712160227939409000 ,1712160227939462000 ,1712160227939738000 ,1712160227941511000 ,1712160227941613000 ,1712160227943870000 ,1712160228117541000 ,1712160228118008000 ,,847
1712160227986742997,200,186744905,71,849,,1712160227988532000 ,1712160227988581000 ,1712160227988755000 ,1712160227990591000 ,1712160227990717000 ,1712160227993363000 ,1712160228171090000 ,1712160228171535000 ,,848
1712160228037377408,200,184738265,71,849,,1712160228039286000 ,1712160228039338000 ,1712160228039516000 ,1712160228041202000 ,1712160228041335000 ,1712160228043843000 ,1712160228219958000 ,1712160228220375000 ,,849
1712160228087096439,200,184118939,71,849,,1712160228089039000 ,1712160228089095000 ,1712160228089334000 ,1712160228091220000 ,1712160228091346000 ,1712160228094028000 ,1712160228268666000 ,1712160228269103000 ,,850
1712160228136765828,200,185823533,71,849,,1712160228138620000 ,1712160228138667000 ,1712160228138842000 ,1712160228140585000 ,1712160228140720000 ,1712160228142960000 ,1712160228320253000 ,1712160228320688000 ,,851
1712160228186725339,200,182454295,71,849,,1712160228189137000 ,1712160228189187000 ,1712160228189394000 ,1712160228191553000 ,1712160228191750000 ,1712160228194186000 ,1712160228366754000 ,1712160228367241000 ,,852
1712160228237416209,200,181172161,71,849,,1712160228239088000 ,1712160228239135000 ,1712160228239335000 ,1712160228241000000 ,1712160228241077000 ,1712160228243269000 ,1712160228416384000 ,1712160228416832000 ,,853
1712160228287389621,200,182370861,71,849,,1712160228289438000 ,1712160228289485000 ,1712160228289738000 ,1712160228291489000 ,1712160228291570000 ,1712160228294150000 ,1712160228467172000 ,1712160228467604000 ,,854
1712160228336932568,200,182122050,71,849,,1712160228338642000 ,1712160228338688000 ,1712160228338896000 ,1712160228340517000 ,1712160228340630000 ,1712160228342839000 ,1712160228516822000 ,1712160228517235000 ,,855
1712160228387618377,200,183999581,71,849,,1712160228389519000 ,1712160228389551000 ,1712160228389813000 ,1712160228391598000 ,1712160228391752000 ,1712160228394219000 ,1712160228569140000 ,1712160228569590000 ,,856
1712160228436903424,200,195907245,71,849,,1712160228438740000 ,1712160228438788000 ,1712160228438988000 ,1712160228440757000 ,1712160228440907000 ,1712160228443190000 ,1712160228630509000 ,1712160228630939000 ,,857
1712160228486921595,200,198622037,71,849,,1712160228489092000 ,1712160228489136000 ,1712160228489457000 ,1712160228491374000 ,1712160228491486000 ,1712160228494096000 ,1712160228683082000 ,1712160228683547000 ,,858
1712160228537254479,200,182958188,71,849,,1712160228539048000 ,1712160228539093000 ,1712160228539315000 ,1712160228541014000 ,1712160228541091000 ,1712160228543437000 ,1712160228717912000 ,1712160228718334000 ,,859
1712160228587782921,200,182491135,71,849,,1712160228589682000 ,1712160228589730000 ,1712160228589978000 ,1712160228591864000 ,1712160228591971000 ,1712160228594430000 ,1712160228767910000 ,1712160228768341000 ,,860
1712160228637139388,200,185222280,71,849,,1712160228638885000 ,1712160228638935000 ,1712160228639163000 ,1712160228640925000 ,1712160228641034000 ,1712160228643806000 ,1712160228820062000 ,1712160228820486000 ,,861
1712160228687661914,200,184025991,71,849,,1712160228689354000 ,1712160228689412000 ,1712160228689678000 ,1712160228691436000 ,1712160228691551000 ,1712160228694110000 ,1712160228869337000 ,1712160228869749000 ,,862
1712160228737427783,200,183075965,71,849,,1712160228739553000 ,1712160228739605000 ,1712160228739792000 ,1712160228741523000 ,1712160228741652000 ,1712160228743960000 ,1712160228918020000 ,1712160228918501000 ,,863
1712160228787636275,200,186953785,71,849,,1712160228789471000 ,1712160228789523000 ,1712160228789804000 ,1712160228791606000 ,1712160228791812000 ,1712160228794278000 ,1712160228972066000 ,1712160228972526000 ,,864
1712160228837762399,200,186487412,71,849,,1712160228839727000 ,1712160228839775000 ,1712160228839993000 ,1712160228841835000 ,1712160228841949000 ,1712160228844151000 ,1712160229021868000 ,1712160229022300000 ,,865
1712160228886899417,200,187154542,71,849,,1712160228888943000 ,1712160228889015000 ,1712160228889305000 ,1712160228891291000 ,1712160228891445000 ,1712160228894209000 ,1712160229071567000 ,1712160229072084000 ,,866
1712160228936753630,200,205709151,71,849,,1712160228938853000 ,1712160228938905000 ,1712160228939183000 ,1712160228941054000 ,1712160228941172000 ,1712160228943675000 ,1712160229139927000 ,1712160229140383000 ,,867
1712160228986923233,200,205260264,71,849,,1712160228988957000 ,1712160228989009000 ,1712160228989221000 ,1712160228991094000 ,1712160228991200000 ,1712160228993743000 ,1712160229189627000 ,1712160229190133000 ,,868
1712160229037368821,200,182863418,71,849,,1712160229039142000 ,1712160229039190000 ,1712160229039444000 ,1712160229041232000 ,1712160229041371000 ,1712160229044236000 ,1712160229218031000 ,1712160229218446000 ,,869
1712160229087279508,200,182204443,71,849,,1712160229089050000 ,1712160229089095000 ,1712160229089337000 ,1712160229091059000 ,1712160229091180000 ,1712160229093659000 ,1712160229266840000 ,1712160229267310000 ,,870
1712160229136910814,200,186429392,71,849,,1712160229139044000 ,1712160229139095000 ,1712160229139282000 ,1712160229140994000 ,1712160229141094000 ,1712160229144744000 ,1712160229320183000 ,1712160229320664000 ,,871
1712160229187610734,200,187302228,71,849,,1712160229189609000 ,1712160229189657000 ,1712160229189875000 ,1712160229192490000 ,1712160229192630000 ,1712160229195009000 ,1712160229372125000 ,1712160229372561000 ,,872
1712160229237406912,200,214893654,71,849,,1712160229239278000 ,1712160229239326000 ,1712160229239613000 ,1712160229241246000 ,1712160229241363000 ,1712160229244740000 ,1712160229449941000 ,1712160229450395000 ,,873
1712160229337742478,200,183428700,71,849,,1712160229339741000 ,1712160229339787000 ,1712160229339963000 ,1712160229342180000 ,1712160229342378000 ,1712160229344651000 ,1712160229518942000 ,1712160229519373000 ,,875
1712160229286761137,200,247948320,71,849,,1712160229288753000 ,1712160229288801000 ,1712160229289052000 ,1712160229291462000 ,1712160229291582000 ,1712160229294204000 ,1712160229531861000 ,1712160229532521000 ,,874
1712160229387257905,200,181057242,71,849,,1712160229389208000 ,1712160229389254000 ,1712160229389464000 ,1712160229391443000 ,1712160229391558000 ,1712160229394402000 ,1712160229566124000 ,1712160229566551000 ,,876
1712160229487592691,200,182806118,71,849,,1712160229489401000 ,1712160229489451000 ,1712160229489646000 ,1712160229491307000 ,1712160229491394000 ,1712160229493786000 ,1712160229668115000 ,1712160229668548000 ,,878
1712160229437018054,200,237399743,71,849,,1712160229439024000 ,1712160229439079000 ,1712160229439311000 ,1712160229441546000 ,1712160229441693000 ,1712160229445448000 ,1712160229672164000 ,1712160229672572000 ,,877
1712160229536874987,200,210015965,71,849,,1712160229538489000 ,1712160229538535000 ,1712160229538794000 ,1712160229540594000 ,1712160229540693000 ,1712160229543281000 ,1712160229744531000 ,1712160229744971000 ,,879
1712160229587670451,200,186414888,71,849,,1712160229589618000 ,1712160229589668000 ,1712160229589842000 ,1712160229591587000 ,1712160229591725000 ,1712160229593944000 ,1712160229771720000 ,1712160229772222000 ,,880
1712160229637399385,200,183894608,71,849,,1712160229639742000 ,1712160229639792000 ,1712160229640000000 ,1712160229641906000 ,1712160229641999000 ,1712160229644288000 ,1712160229819059000 ,1712160229819486000 ,,881
1712160229687652317,200,194875735,71,849,,1712160229689559000 ,1712160229689614000 ,1712160229689866000 ,1712160229692347000 ,1712160229692509000 ,1712160229696437000 ,1712160229880109000 ,1712160229880550000 ,,882
1712160229737368976,200,205442732,71,849,,1712160229739142000 ,1712160229739191000 ,1712160229739370000 ,1712160229741016000 ,1712160229741114000 ,1712160229743721000 ,1712160229940141000 ,1712160229940664000 ,,883
1712160229787383620,200,183983358,71,849,,1712160229789314000 ,1712160229789369000 ,1712160229789644000 ,1712160229791945000 ,1712160229792065000 ,1712160229794692000 ,1712160229969009000 ,1712160229969443000 ,,884
1712160229837422991,200,208620450,71,849,,1712160229839273000 ,1712160229839326000 ,1712160229839551000 ,1712160229842132000 ,1712160229842259000 ,1712160229845697000 ,1712160230043669000 ,1712160230044170000 ,,885
1712160229886750137,200,181857832,71,849,,1712160229888599000 ,1712160229888647000 ,1712160229888864000 ,1712160229890655000 ,1712160229890792000 ,1712160229893430000 ,1712160230066347000 ,1712160230066807000 ,,886
1712160229937410087,200,185590246,71,849,,1712160229939413000 ,1712160229939465000 ,1712160229939729000 ,1712160229941841000 ,1712160229941977000 ,1712160229944590000 ,1712160230120679000 ,1712160230121116000 ,,887
1712160229987583000,200,186686869,71,849,,1712160229989337000 ,1712160229989382000 ,1712160229989577000 ,1712160229991345000 ,1712160229991476000 ,1712160229994067000 ,1712160230170090000 ,1712160230170730000 ,,888
1712160230037251950,200,201661056,71,849,,1712160230039183000 ,1712160230039234000 ,1712160230039479000 ,1712160230041201000 ,1712160230041312000 ,1712160230043723000 ,1712160230236272000 ,1712160230236849000 ,,889
1712160230087778382,200,200181729,71,849,,1712160230089680000 ,1712160230089727000 ,1712160230089903000 ,1712160230091599000 ,1712160230091759000 ,1712160230094107000 ,1712160230285630000 ,1712160230286134000 ,,890
1712160230137337014,200,195848316,71,849,,1712160230139132000 ,1712160230139181000 ,1712160230139424000 ,1712160230141181000 ,1712160230141302000 ,1712160230143544000 ,1712160230330866000 ,1712160230331282000 ,,891
1712160230187978801,200,219404962,71,849,,1712160230191582000 ,1712160230191685000 ,1712160230192092000 ,1712160230194698000 ,1712160230194789000 ,1712160230199230000 ,1712160230405088000 ,1712160230405502000 ,,892
1712160230237094639,200,215083731,71,849,,1712160230239531000 ,1712160230239586000 ,1712160230239835000 ,1712160230241606000 ,1712160230241768000 ,1712160230243944000 ,1712160230449592000 ,1712160230450153000 ,,893
1712160230287072215,200,192230947,71,849,,1712160230289037000 ,1712160230289087000 ,1712160230289324000 ,1712160230291206000 ,1712160230291312000 ,1712160230294317000 ,1712160230476694000 ,1712160230477251000 ,,894
1712160230337503873,200,185140699,71,849,,1712160230339415000 ,1712160230339464000 ,1712160230339642000 ,1712160230341356000 ,1712160230341453000 ,1712160230343736000 ,1712160230519988000 ,1712160230520501000 ,,895
1712160230387195738,200,189445127,71,849,,1712160230389062000 ,1712160230389109000 ,1712160230389409000 ,1712160230391136000 ,1712160230391284000 ,1712160230393836000 ,1712160230574232000 ,1712160230574725000 ,,896
1712160230436777530,200,186815478,71,849,,1712160230438852000 ,1712160230438915000 ,1712160230439202000 ,1712160230442448000 ,1712160230442615000 ,1712160230445633000 ,1712160230621230000 ,1712160230621671000 ,,897
1712160230487681406,200,188420562,71,849,,1712160230489691000 ,1712160230489742000 ,1712160230489932000 ,1712160230491943000 ,1712160230492081000 ,1712160230494973000 ,1712160230673274000 ,1712160230673768000 ,,898
1712160230536763452,200,181747710,71,849,,1712160230538803000 ,1712160230538850000 ,1712160230539023000 ,1712160230540761000 ,1712160230540875000 ,1712160230543217000 ,1712160230716187000 ,1712160230716606000 ,,899
1712160230586983812,200,190681638,71,849,,1712160230588762000 ,1712160230588811000 ,1712160230589062000 ,1712160230590908000 ,1712160230591034000 ,1712160230593814000 ,1712160230775315000 ,1712160230775776000 ,,900
1712160230637763732,200,209245811,71,849,,1712160230639550000 ,1712160230639600000 ,1712160230639798000 ,1712160230641554000 ,1712160230641711000 ,1712160230644116000 ,1712160230844497000 ,1712160230844958000 ,,901
1712160230687445586,200,198770427,71,849,,1712160230689344000 ,1712160230689391000 ,1712160230689605000 ,1712160230691303000 ,1712160230691384000 ,1712160230694026000 ,1712160230883691000 ,1712160230884119000 ,,902
